date_and_time_UTC,callrate,LFcallrate,HFcallrate
2025-04-26 08:20:00+00:00,237.4,237.4,0.0
2025-04-26 08:30:00+00:00,109.8,109.8,0.0
2025-04-26 08:40:00+00:00,112.8,112.6,0.2
2025-04-26 08:50:00+00:00,128.4,128.4,0.0
2025-04-26 09:00:00+00:00,163.4,163.2,0.2
2025-04-26 09:10:00+00:00,24.6,24.6,0.0
2025-04-26 09:20:00+00:00,14.2,14.2,0.0
2025-04-26 09:30:00+00:00,10.2,10.2,0.0
2025-04-26 09:40:00+00:00,33.6,33.0,0.6
2025-04-26 09:50:00+00:00,30.8,30.8,0.0
2025-04-26 10:00:00+00:00,17.4,9.0,8.4
2025-04-26 10:10:00+00:00,7.2,6.8,0.4
2025-04-26 10:20:00+00:00,22.4,22.4,0.0
2025-04-26 10:30:00+00:00,7.8,7.8,0.0
2025-04-26 10:40:00+00:00,7.2,7.2,0.0
2025-04-26 10:50:00+00:00,3.0,3.0,0.0
2025-04-26 11:00:00+00:00,0.0,0.0,0.0
2025-04-26 11:10:00+00:00,0.0,0.0,0.0
2025-04-26 11:20:00+00:00,0.8,0.8,0.0
2025-04-26 11:30:00+00:00,57.8,57.6,0.2
2025-04-26 11:40:00+00:00,2.2,2.2,0.0
2025-04-26 11:50:00+00:00,7.4,7.4,0.0
2025-04-26 12:00:00+00:00,0.0,0.0,0.0
2025-04-26 12:10:00+00:00,0.0,0.0,0.0
2025-04-26 12:20:00+00:00,0.0,0.0,0.0
2025-04-26 12:30:00+00:00,0.0,0.0,0.0
2025-04-26 12:40:00+00:00,0.0,0.0,0.0
2025-04-26 12:50:00+00:00,0.0,0.0,0.0
2025-04-26 13:00:00+00:00,0.0,0.0,0.0
2025-04-26 13:10:00+00:00,0.0,0.0,0.0
2025-04-26 13:20:00+00:00,0.0,0.0,0.0
2025-04-26 13:30:00+00:00,0.0,0.0,0.0
2025-04-26 13:40:00+00:00,0.0,0.0,0.0
2025-04-26 13:50:00+00:00,0.0,0.0,0.0
2025-04-26 14:00:00+00:00,0.0,0.0,0.0
2025-04-26 14:10:00+00:00,0.0,0.0,0.0
2025-04-26 14:20:00+00:00,0.0,0.0,0.0
2025-04-26 14:30:00+00:00,0.4,0.4,0.0
2025-04-26 14:40:00+00:00,0.0,0.0,0.0
2025-04-26 14:50:00+00:00,0.0,0.0,0.0
2025-04-26 15:00:00+00:00,0.0,0.0,0.0
2025-04-26 15:10:00+00:00,0.0,0.0,0.0
2025-04-26 15:20:00+00:00,0.0,0.0,0.0
2025-04-26 15:30:00+00:00,0.0,0.0,0.0
2025-04-26 15:40:00+00:00,0.0,0.0,0.0
2025-04-26 15:50:00+00:00,0.0,0.0,0.0
2025-04-26 16:00:00+00:00,0.0,0.0,0.0
2025-04-26 16:10:00+00:00,0.0,0.0,0.0
2025-04-26 16:20:00+00:00,0.0,0.0,0.0
2025-04-26 16:30:00+00:00,0.0,0.0,0.0
2025-04-26 16:40:00+00:00,0.0,0.0,0.0
2025-04-26 16:50:00+00:00,0.0,0.0,0.0
2025-04-26 17:00:00+00:00,0.0,0.0,0.0
2025-04-26 17:10:00+00:00,0.0,0.0,0.0
2025-04-26 17:20:00+00:00,0.0,0.0,0.0
2025-04-26 17:30:00+00:00,0.0,0.0,0.0
2025-04-26 17:40:00+00:00,0.0,0.0,0.0
2025-04-26 17:50:00+00:00,0.0,0.0,0.0
2025-04-26 18:00:00+00:00,0.0,0.0,0.0
2025-04-26 18:10:00+00:00,0.0,0.0,0.0
2025-04-26 18:20:00+00:00,0.0,0.0,0.0
2025-04-26 18:30:00+00:00,0.0,0.0,0.0
2025-04-26 18:40:00+00:00,0.0,0.0,0.0
2025-04-26 18:50:00+00:00,0.0,0.0,0.0
2025-04-26 19:00:00+00:00,0.0,0.0,0.0
2025-04-26 19:10:00+00:00,0.0,0.0,0.0
2025-04-26 19:20:00+00:00,0.2,0.2,0.0
2025-04-26 19:30:00+00:00,0.0,0.0,0.0
2025-04-26 19:40:00+00:00,0.0,0.0,0.0
2025-04-26 19:50:00+00:00,0.0,0.0,0.0
2025-04-26 20:00:00+00:00,0.0,0.0,0.0
2025-04-26 20:10:00+00:00,0.0,0.0,0.0
2025-04-26 20:20:00+00:00,0.0,0.0,0.0
2025-04-26 20:30:00+00:00,0.0,0.0,0.0
2025-04-26 20:40:00+00:00,0.0,0.0,0.0
2025-04-26 20:50:00+00:00,0.0,0.0,0.0
2025-04-26 21:00:00+00:00,0.0,0.0,0.0
2025-04-26 21:10:00+00:00,0.0,0.0,0.0
2025-04-26 21:20:00+00:00,0.0,0.0,0.0
2025-04-26 21:30:00+00:00,0.0,0.0,0.0
2025-04-26 21:40:00+00:00,0.0,0.0,0.0
2025-04-26 21:50:00+00:00,0.0,0.0,0.0
2025-04-26 22:00:00+00:00,0.0,0.0,0.0
2025-04-26 22:10:00+00:00,0.0,0.0,0.0
2025-04-26 22:20:00+00:00,0.0,0.0,0.0
2025-04-26 22:30:00+00:00,0.0,0.0,0.0
2025-04-26 22:40:00+00:00,0.0,0.0,0.0
2025-04-26 22:50:00+00:00,0.0,0.0,0.0
2025-04-26 23:00:00+00:00,0.0,0.0,0.0
2025-04-26 23:10:00+00:00,0.0,0.0,0.0
2025-04-26 23:20:00+00:00,0.0,0.0,0.0
2025-04-26 23:30:00+00:00,0.0,0.0,0.0
2025-04-26 23:40:00+00:00,0.0,0.0,0.0
2025-04-26 23:50:00+00:00,0.0,0.0,0.0
2025-04-27 00:00:00+00:00,0.0,0.0,0.0
2025-04-27 00:10:00+00:00,0.0,0.0,0.0
2025-04-27 00:20:00+00:00,0.0,0.0,0.0
2025-04-27 00:30:00+00:00,0.0,0.0,0.0
2025-04-27 00:40:00+00:00,0.0,0.0,0.0
2025-04-27 00:50:00+00:00,0.0,0.0,0.0
2025-04-27 01:00:00+00:00,0.0,0.0,0.0
2025-04-27 01:10:00+00:00,0.0,0.0,0.0
2025-04-27 01:20:00+00:00,0.4,0.4,0.0
2025-04-27 01:30:00+00:00,0.0,0.0,0.0
2025-04-27 01:40:00+00:00,0.0,0.0,0.0
2025-04-27 01:50:00+00:00,0.4,0.4,0.0
2025-04-27 02:00:00+00:00,0.0,0.0,0.0
2025-04-27 02:10:00+00:00,0.0,0.0,0.0
2025-04-27 02:20:00+00:00,0.0,0.0,0.0
2025-04-27 02:30:00+00:00,0.0,0.0,0.0
2025-04-27 02:40:00+00:00,0.0,0.0,0.0
2025-04-27 02:50:00+00:00,0.0,0.0,0.0
2025-04-27 03:00:00+00:00,0.0,0.0,0.0
2025-04-27 03:10:00+00:00,0.0,0.0,0.0
2025-04-27 03:20:00+00:00,0.0,0.0,0.0
2025-04-27 03:30:00+00:00,0.0,0.0,0.0
2025-04-27 03:40:00+00:00,0.0,0.0,0.0
2025-04-27 03:50:00+00:00,240.8,240.8,0.0
2025-04-27 04:00:00+00:00,327.0,327.0,0.0
2025-04-27 04:10:00+00:00,304.6,304.6,0.0
2025-04-27 04:20:00+00:00,275.6,275.4,0.2
2025-04-27 04:30:00+00:00,183.8,182.2,1.6
2025-04-27 04:40:00+00:00,79.2,79.2,0.0
2025-04-27 04:50:00+00:00,82.6,82.4,0.2
2025-04-27 05:00:00+00:00,141.8,141.4,0.4
2025-04-27 05:10:00+00:00,110.0,109.4,0.6
2025-04-27 05:20:00+00:00,23.4,23.2,0.2
2025-04-27 05:30:00+00:00,72.4,69.2,3.2
2025-04-27 05:40:00+00:00,14.4,6.6,7.8
2025-04-27 05:50:00+00:00,35.4,35.2,0.2
2025-04-27 06:00:00+00:00,0.0,0.0,0.0
2025-04-27 06:10:00+00:00,16.0,16.0,0.0
2025-04-27 06:20:00+00:00,1.8,1.8,0.0
2025-04-27 06:30:00+00:00,56.6,53.6,3.0
2025-04-27 06:40:00+00:00,57.0,56.4,0.6
2025-04-27 06:50:00+00:00,160.2,158.4,1.8
2025-04-27 07:00:00+00:00,39.2,38.8,0.4
2025-04-27 07:10:00+00:00,10.8,10.8,0.0
2025-04-27 07:20:00+00:00,0.0,0.0,0.0
2025-04-27 07:30:00+00:00,19.2,19.0,0.2
2025-04-27 07:40:00+00:00,4.0,4.0,0.0
2025-04-27 07:50:00+00:00,2.0,2.0,0.0
2025-04-27 08:00:00+00:00,88.6,88.2,0.4
2025-04-27 08:10:00+00:00,3.2,3.2,0.0
2025-04-27 08:20:00+00:00,0.0,0.0,0.0
2025-04-27 08:30:00+00:00,0.0,0.0,0.0
2025-04-27 08:40:00+00:00,0.0,0.0,0.0
2025-04-27 08:50:00+00:00,0.8,0.8,0.0
2025-04-27 09:00:00+00:00,12.6,12.6,0.0
2025-04-27 09:10:00+00:00,2.6,2.6,0.0
2025-04-27 09:20:00+00:00,0.0,0.0,0.0
2025-04-27 09:30:00+00:00,0.0,0.0,0.0
2025-04-27 09:40:00+00:00,0.0,0.0,0.0
2025-04-27 09:50:00+00:00,0.0,0.0,0.0
2025-04-27 10:00:00+00:00,0.0,0.0,0.0
2025-04-27 10:10:00+00:00,0.0,0.0,0.0
2025-04-27 10:20:00+00:00,0.0,0.0,0.0
2025-04-27 10:30:00+00:00,0.0,0.0,0.0
2025-04-27 10:40:00+00:00,0.0,0.0,0.0
2025-04-27 10:50:00+00:00,0.0,0.0,0.0
2025-04-27 11:00:00+00:00,9.0,9.0,0.0
2025-04-27 11:10:00+00:00,0.0,0.0,0.0
2025-04-27 11:20:00+00:00,0.0,0.0,0.0
2025-04-27 11:30:00+00:00,0.0,0.0,0.0
2025-04-27 11:40:00+00:00,0.0,0.0,0.0
2025-04-27 11:50:00+00:00,0.0,0.0,0.0
2025-04-27 12:00:00+00:00,0.0,0.0,0.0
2025-04-27 12:10:00+00:00,0.0,0.0,0.0
2025-04-27 12:20:00+00:00,0.0,0.0,0.0
2025-04-27 12:30:00+00:00,0.0,0.0,0.0
2025-04-27 12:40:00+00:00,0.2,0.2,0.0
2025-04-27 12:50:00+00:00,0.2,0.2,0.0
2025-04-27 13:00:00+00:00,0.0,0.0,0.0
2025-04-27 13:10:00+00:00,0.0,0.0,0.0
2025-04-27 13:20:00+00:00,0.4,0.4,0.0
2025-04-27 13:30:00+00:00,0.0,0.0,0.0
2025-04-27 13:40:00+00:00,0.2,0.2,0.0
2025-04-27 13:50:00+00:00,0.2,0.2,0.0
2025-04-27 14:00:00+00:00,0.0,0.0,0.0
2025-04-27 14:10:00+00:00,0.2,0.2,0.0
2025-04-27 14:20:00+00:00,0.0,0.0,0.0
2025-04-27 14:30:00+00:00,0.0,0.0,0.0
2025-04-27 14:40:00+00:00,0.4,0.4,0.0
2025-04-27 14:50:00+00:00,0.0,0.0,0.0
2025-04-27 15:00:00+00:00,0.2,0.2,0.0
2025-04-27 15:10:00+00:00,0.0,0.0,0.0
2025-04-27 15:20:00+00:00,0.0,0.0,0.0
2025-04-27 15:30:00+00:00,0.0,0.0,0.0
2025-04-27 15:40:00+00:00,0.0,0.0,0.0
2025-04-27 15:50:00+00:00,0.0,0.0,0.0
2025-04-27 16:00:00+00:00,0.0,0.0,0.0
2025-04-27 16:10:00+00:00,0.0,0.0,0.0
2025-04-27 16:20:00+00:00,0.0,0.0,0.0
2025-04-27 16:30:00+00:00,0.0,0.0,0.0
2025-04-27 16:40:00+00:00,0.0,0.0,0.0
2025-04-27 16:50:00+00:00,0.0,0.0,0.0
2025-04-27 17:00:00+00:00,0.0,0.0,0.0
2025-04-27 17:10:00+00:00,0.0,0.0,0.0
2025-04-27 17:20:00+00:00,0.0,0.0,0.0
2025-04-27 17:30:00+00:00,0.0,0.0,0.0
2025-04-27 17:40:00+00:00,0.0,0.0,0.0
2025-04-27 17:50:00+00:00,0.0,0.0,0.0
2025-04-27 18:00:00+00:00,0.0,0.0,0.0
2025-04-27 18:10:00+00:00,0.0,0.0,0.0
2025-04-27 18:20:00+00:00,0.0,0.0,0.0
2025-04-27 18:30:00+00:00,0.0,0.0,0.0
2025-04-27 18:40:00+00:00,0.0,0.0,0.0
2025-04-27 18:50:00+00:00,0.0,0.0,0.0
2025-04-27 19:00:00+00:00,0.0,0.0,0.0
2025-04-27 19:10:00+00:00,0.0,0.0,0.0
2025-04-27 19:20:00+00:00,0.0,0.0,0.0
2025-04-27 19:30:00+00:00,0.0,0.0,0.0
2025-04-27 19:40:00+00:00,0.0,0.0,0.0
2025-04-27 19:50:00+00:00,0.0,0.0,0.0
2025-04-27 20:00:00+00:00,0.0,0.0,0.0
2025-04-27 20:10:00+00:00,0.0,0.0,0.0
2025-04-27 20:20:00+00:00,0.0,0.0,0.0
2025-04-27 20:30:00+00:00,0.0,0.0,0.0
2025-04-27 20:40:00+00:00,0.0,0.0,0.0
2025-04-27 20:50:00+00:00,0.0,0.0,0.0
2025-04-27 21:00:00+00:00,0.0,0.0,0.0
2025-04-27 21:10:00+00:00,0.0,0.0,0.0
2025-04-27 21:20:00+00:00,0.0,0.0,0.0
2025-04-27 21:30:00+00:00,0.0,0.0,0.0
2025-04-27 21:40:00+00:00,0.0,0.0,0.0
2025-04-27 21:50:00+00:00,0.0,0.0,0.0
2025-04-27 22:00:00+00:00,0.0,0.0,0.0
2025-04-27 22:10:00+00:00,0.0,0.0,0.0
2025-04-27 22:20:00+00:00,0.0,0.0,0.0
2025-04-27 22:30:00+00:00,0.0,0.0,0.0
2025-04-27 22:40:00+00:00,0.0,0.0,0.0
2025-04-27 22:50:00+00:00,0.0,0.0,0.0
2025-04-27 23:00:00+00:00,0.0,0.0,0.0
2025-04-27 23:10:00+00:00,0.0,0.0,0.0
2025-04-27 23:20:00+00:00,0.0,0.0,0.0
2025-04-27 23:30:00+00:00,0.0,0.0,0.0
2025-04-27 23:40:00+00:00,0.0,0.0,0.0
2025-04-27 23:50:00+00:00,0.0,0.0,0.0
2025-04-28 00:00:00+00:00,0.0,0.0,0.0
2025-04-28 00:10:00+00:00,0.0,0.0,0.0
2025-04-28 00:20:00+00:00,0.0,0.0,0.0
2025-04-28 00:30:00+00:00,0.0,0.0,0.0
2025-04-28 00:40:00+00:00,0.2,0.2,0.0
2025-04-28 00:50:00+00:00,0.0,0.0,0.0
2025-04-28 01:00:00+00:00,0.0,0.0,0.0
2025-04-28 01:10:00+00:00,0.0,0.0,0.0
2025-04-28 01:20:00+00:00,0.0,0.0,0.0
2025-04-28 01:30:00+00:00,0.0,0.0,0.0
2025-04-28 01:40:00+00:00,0.0,0.0,0.0
2025-04-28 01:50:00+00:00,0.0,0.0,0.0
2025-04-28 02:00:00+00:00,0.0,0.0,0.0
2025-04-28 02:10:00+00:00,0.0,0.0,0.0
2025-04-28 02:20:00+00:00,0.0,0.0,0.0
2025-04-28 02:30:00+00:00,0.0,0.0,0.0
2025-04-28 02:40:00+00:00,0.0,0.0,0.0
2025-04-28 02:50:00+00:00,0.0,0.0,0.0
2025-04-28 03:00:00+00:00,0.0,0.0,0.0
2025-04-28 03:10:00+00:00,0.0,0.0,0.0
2025-04-28 03:20:00+00:00,0.0,0.0,0.0
2025-04-28 03:30:00+00:00,0.0,0.0,0.0
2025-04-28 03:40:00+00:00,0.0,0.0,0.0
2025-04-28 03:50:00+00:00,26.0,26.0,0.0
2025-04-28 04:00:00+00:00,64.6,64.6,0.0
2025-04-28 04:10:00+00:00,45.8,45.8,0.0
2025-04-28 04:20:00+00:00,139.4,139.4,0.0
2025-04-28 04:30:00+00:00,65.2,65.2,0.0
2025-04-28 04:40:00+00:00,30.6,30.6,0.0
2025-04-28 04:50:00+00:00,0.0,0.0,0.0
2025-04-28 05:00:00+00:00,0.0,0.0,0.0
2025-04-28 05:10:00+00:00,0.0,0.0,0.0
2025-04-28 05:20:00+00:00,0.0,0.0,0.0
2025-04-28 05:30:00+00:00,3.2,3.2,0.0
2025-04-28 05:40:00+00:00,0.0,0.0,0.0
2025-04-28 05:50:00+00:00,13.0,0.0,13.0
2025-04-28 06:00:00+00:00,0.0,0.0,0.0
2025-04-28 06:10:00+00:00,7.8,7.8,0.0
2025-04-28 06:20:00+00:00,0.0,0.0,0.0
2025-04-28 06:30:00+00:00,0.8,0.8,0.0
2025-04-28 06:40:00+00:00,0.0,0.0,0.0
2025-04-28 06:50:00+00:00,0.0,0.0,0.0
2025-04-28 07:00:00+00:00,3.4,0.0,3.4
2025-04-28 07:10:00+00:00,0.0,0.0,0.0
2025-04-28 07:20:00+00:00,0.0,0.0,0.0
2025-04-28 07:30:00+00:00,27.4,27.0,0.4
2025-04-28 07:40:00+00:00,15.0,3.4,11.6
2025-04-28 07:50:00+00:00,14.6,1.2,13.4
2025-04-28 08:00:00+00:00,0.0,0.0,0.0
2025-04-28 08:10:00+00:00,8.8,8.8,0.0
2025-04-28 08:20:00+00:00,0.0,0.0,0.0
2025-04-28 08:30:00+00:00,0.0,0.0,0.0
2025-04-28 08:40:00+00:00,5.0,0.0,5.0
2025-04-28 08:50:00+00:00,0.0,0.0,0.0
2025-04-28 09:00:00+00:00,0.0,0.0,0.0
2025-04-28 09:10:00+00:00,0.0,0.0,0.0
2025-04-28 09:20:00+00:00,0.0,0.0,0.0
2025-04-28 09:30:00+00:00,9.6,9.6,0.0
2025-04-28 09:40:00+00:00,0.0,0.0,0.0
2025-04-28 09:50:00+00:00,4.2,4.2,0.0
2025-04-28 10:00:00+00:00,0.0,0.0,0.0
2025-04-28 10:10:00+00:00,0.0,0.0,0.0
2025-04-28 10:20:00+00:00,0.0,0.0,0.0
2025-04-28 10:30:00+00:00,0.0,0.0,0.0
2025-04-28 10:40:00+00:00,3.2,3.2,0.0
2025-04-28 10:50:00+00:00,0.0,0.0,0.0
2025-04-28 11:00:00+00:00,0.0,0.0,0.0
2025-04-28 11:10:00+00:00,0.0,0.0,0.0
2025-04-28 11:20:00+00:00,0.0,0.0,0.0
2025-04-28 11:30:00+00:00,0.0,0.0,0.0
2025-04-28 11:40:00+00:00,0.0,0.0,0.0
2025-04-28 11:50:00+00:00,0.0,0.0,0.0
2025-04-28 12:00:00+00:00,0.0,0.0,0.0
2025-04-28 12:10:00+00:00,0.0,0.0,0.0
2025-04-28 12:20:00+00:00,0.0,0.0,0.0
2025-04-28 12:30:00+00:00,0.0,0.0,0.0
2025-04-28 12:40:00+00:00,0.0,0.0,0.0
2025-04-28 12:50:00+00:00,0.0,0.0,0.0
2025-04-28 13:00:00+00:00,0.0,0.0,0.0
2025-04-28 13:10:00+00:00,0.0,0.0,0.0
2025-04-28 13:20:00+00:00,0.0,0.0,0.0
2025-04-28 13:30:00+00:00,0.0,0.0,0.0
2025-04-28 13:40:00+00:00,0.0,0.0,0.0
2025-04-28 13:50:00+00:00,0.0,0.0,0.0
2025-04-28 14:00:00+00:00,0.0,0.0,0.0
2025-04-28 14:10:00+00:00,0.0,0.0,0.0
2025-04-28 14:20:00+00:00,0.0,0.0,0.0
2025-04-28 14:30:00+00:00,0.0,0.0,0.0
2025-04-28 14:40:00+00:00,0.0,0.0,0.0
2025-04-28 14:50:00+00:00,0.0,0.0,0.0
2025-04-28 15:00:00+00:00,0.0,0.0,0.0
2025-04-28 15:10:00+00:00,0.0,0.0,0.0
2025-04-28 15:20:00+00:00,0.0,0.0,0.0
2025-04-28 15:30:00+00:00,0.0,0.0,0.0
2025-04-28 15:40:00+00:00,0.0,0.0,0.0
2025-04-28 15:50:00+00:00,0.0,0.0,0.0
2025-04-28 16:00:00+00:00,0.0,0.0,0.0
2025-04-28 16:10:00+00:00,0.0,0.0,0.0
2025-04-28 16:20:00+00:00,0.0,0.0,0.0
2025-04-28 16:30:00+00:00,0.0,0.0,0.0
2025-04-28 16:40:00+00:00,0.0,0.0,0.0
2025-04-28 16:50:00+00:00,0.0,0.0,0.0
2025-04-28 17:00:00+00:00,0.0,0.0,0.0
2025-04-28 17:10:00+00:00,0.0,0.0,0.0
2025-04-28 17:20:00+00:00,0.0,0.0,0.0
2025-04-28 17:30:00+00:00,0.0,0.0,0.0
2025-04-28 17:40:00+00:00,0.0,0.0,0.0
2025-04-28 17:50:00+00:00,0.0,0.0,0.0
2025-04-28 18:00:00+00:00,0.0,0.0,0.0
2025-04-28 18:10:00+00:00,0.0,0.0,0.0
2025-04-28 18:20:00+00:00,0.0,0.0,0.0
2025-04-28 18:30:00+00:00,0.0,0.0,0.0
2025-04-28 18:40:00+00:00,0.0,0.0,0.0
2025-04-28 18:50:00+00:00,0.0,0.0,0.0
2025-04-28 19:00:00+00:00,0.0,0.0,0.0
2025-04-28 19:10:00+00:00,0.0,0.0,0.0
2025-04-28 19:20:00+00:00,0.0,0.0,0.0
2025-04-28 19:30:00+00:00,0.0,0.0,0.0
2025-04-28 19:40:00+00:00,0.0,0.0,0.0
2025-04-28 19:50:00+00:00,0.0,0.0,0.0
2025-04-28 20:00:00+00:00,0.0,0.0,0.0
2025-04-28 20:10:00+00:00,0.0,0.0,0.0
2025-04-28 20:20:00+00:00,0.0,0.0,0.0
2025-04-28 20:30:00+00:00,0.0,0.0,0.0
2025-04-28 20:40:00+00:00,0.0,0.0,0.0
2025-04-28 20:50:00+00:00,0.0,0.0,0.0
2025-04-28 21:00:00+00:00,0.0,0.0,0.0
2025-04-28 21:10:00+00:00,0.0,0.0,0.0
2025-04-28 21:20:00+00:00,0.0,0.0,0.0
2025-04-28 21:30:00+00:00,0.0,0.0,0.0
2025-04-28 21:40:00+00:00,0.0,0.0,0.0
2025-04-28 21:50:00+00:00,0.0,0.0,0.0
2025-04-28 22:00:00+00:00,0.2,0.2,0.0
2025-04-28 22:10:00+00:00,0.0,0.0,0.0
2025-04-28 22:20:00+00:00,0.0,0.0,0.0
2025-04-28 22:30:00+00:00,0.0,0.0,0.0
2025-04-28 22:40:00+00:00,0.0,0.0,0.0
2025-04-28 22:50:00+00:00,0.0,0.0,0.0
2025-04-28 23:00:00+00:00,0.0,0.0,0.0
2025-04-28 23:10:00+00:00,0.0,0.0,0.0
2025-04-28 23:20:00+00:00,0.0,0.0,0.0
2025-04-28 23:30:00+00:00,0.0,0.0,0.0
2025-04-28 23:40:00+00:00,0.0,0.0,0.0
2025-04-28 23:50:00+00:00,0.0,0.0,0.0
2025-04-29 00:00:00+00:00,0.0,0.0,0.0
2025-04-29 00:10:00+00:00,0.0,0.0,0.0
2025-04-29 00:20:00+00:00,0.0,0.0,0.0
2025-04-29 00:30:00+00:00,0.0,0.0,0.0
2025-04-29 00:40:00+00:00,0.2,0.2,0.0
2025-04-29 00:50:00+00:00,0.0,0.0,0.0
2025-04-29 01:00:00+00:00,0.0,0.0,0.0
2025-04-29 01:10:00+00:00,0.2,0.2,0.0
2025-04-29 01:20:00+00:00,0.0,0.0,0.0
2025-04-29 01:30:00+00:00,0.0,0.0,0.0
2025-04-29 01:40:00+00:00,0.0,0.0,0.0
2025-04-29 01:50:00+00:00,0.0,0.0,0.0
2025-04-29 02:00:00+00:00,0.0,0.0,0.0
2025-04-29 02:10:00+00:00,0.0,0.0,0.0
2025-04-29 02:20:00+00:00,0.2,0.2,0.0
2025-04-29 02:30:00+00:00,0.0,0.0,0.0
2025-04-29 02:40:00+00:00,0.0,0.0,0.0
2025-04-29 02:50:00+00:00,0.0,0.0,0.0
2025-04-29 03:00:00+00:00,0.0,0.0,0.0
2025-04-29 03:10:00+00:00,0.0,0.0,0.0
2025-04-29 03:20:00+00:00,0.0,0.0,0.0
2025-04-29 03:30:00+00:00,0.0,0.0,0.0
2025-04-29 03:40:00+00:00,0.0,0.0,0.0
2025-04-29 03:50:00+00:00,0.2,0.2,0.0
2025-04-29 04:00:00+00:00,0.0,0.0,0.0
2025-04-29 04:10:00+00:00,2.0,2.0,0.0
2025-04-29 04:20:00+00:00,5.4,5.4,0.0
2025-04-29 04:30:00+00:00,5.8,5.8,0.0
2025-04-29 04:40:00+00:00,0.0,0.0,0.0
2025-04-29 04:50:00+00:00,0.2,0.2,0.0
2025-04-29 05:00:00+00:00,0.0,0.0,0.0
2025-04-29 05:10:00+00:00,0.0,0.0,0.0
