date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2025-04-22 04:20:00+00:00,0.0,0.0,0.0
2025-04-22 04:30:00+00:00,2.2632333333333334,2.2632333333333334,0.0
2025-04-22 04:40:00+00:00,0.0,0.0,0.0
2025-04-22 04:50:00+00:00,0.0,0.0,0.0
2025-04-22 05:00:00+00:00,1.2571666666666668,1.2571666666666668,0.0
2025-04-22 05:10:00+00:00,0.0,0.0,0.0
2025-04-22 05:20:00+00:00,0.0,0.0,0.0
2025-04-22 05:30:00+00:00,4.8629999999999995,4.8629999999999995,0.0
2025-04-22 05:40:00+00:00,0.0,0.0,0.0
2025-04-22 05:50:00+00:00,0.0,0.0,0.0
2025-04-22 06:00:00+00:00,9.249766666666666,5.120933333333333,4.128833333333333
2025-04-22 06:10:00+00:00,0.0,0.0,0.0
2025-04-22 06:20:00+00:00,0.0,0.0,0.0
2025-04-22 06:30:00+00:00,0.0,0.0,0.0
2025-04-22 06:40:00+00:00,0.0,0.0,0.0
2025-04-22 06:50:00+00:00,0.0,0.0,0.0
2025-04-22 07:00:00+00:00,0.8367666666666668,0.8367666666666668,0.0
2025-04-22 07:10:00+00:00,0.0,0.0,0.0
2025-04-22 07:20:00+00:00,0.0,0.0,0.0
2025-04-22 07:30:00+00:00,0.8720666666666667,0.0,0.8720666666666667
2025-04-22 07:40:00+00:00,0.0,0.0,0.0
2025-04-22 07:50:00+00:00,0.0,0.0,0.0
2025-04-22 08:00:00+00:00,0.0,0.0,0.0
2025-04-22 08:10:00+00:00,0.0,0.0,0.0
2025-04-22 08:20:00+00:00,0.0,0.0,0.0
2025-04-22 08:30:00+00:00,0.0,0.0,0.0
2025-04-22 08:40:00+00:00,0.0,0.0,0.0
2025-04-22 08:50:00+00:00,0.0,0.0,0.0
2025-04-22 09:00:00+00:00,1.3691000000000002,0.0,1.3691000000000002
2025-04-22 09:10:00+00:00,0.0,0.0,0.0
2025-04-22 09:20:00+00:00,0.0,0.0,0.0
2025-04-22 09:30:00+00:00,0.0,0.0,0.0
2025-04-22 09:40:00+00:00,0.0,0.0,0.0
2025-04-22 09:50:00+00:00,0.0,0.0,0.0
2025-04-22 10:00:00+00:00,0.0,0.0,0.0
2025-04-22 10:10:00+00:00,0.0,0.0,0.0
2025-04-22 10:20:00+00:00,0.0,0.0,0.0
2025-04-22 10:30:00+00:00,4.317233333333332,4.317233333333332,0.0
2025-04-22 10:40:00+00:00,0.0,0.0,0.0
2025-04-22 10:50:00+00:00,0.0,0.0,0.0
2025-04-22 11:00:00+00:00,0.0,0.0,0.0
2025-04-22 11:10:00+00:00,0.0,0.0,0.0
2025-04-22 11:20:00+00:00,0.0,0.0,0.0
2025-04-22 11:30:00+00:00,0.0,0.0,0.0
2025-04-22 11:40:00+00:00,0.0,0.0,0.0
2025-04-22 11:50:00+00:00,0.0,0.0,0.0
2025-04-22 12:00:00+00:00,0.0,0.0,0.0
2025-04-22 12:10:00+00:00,0.0,0.0,0.0
2025-04-22 12:20:00+00:00,0.0,0.0,0.0
2025-04-22 12:30:00+00:00,0.0,0.0,0.0
2025-04-22 12:40:00+00:00,0.0,0.0,0.0
2025-04-22 12:50:00+00:00,0.0,0.0,0.0
2025-04-22 13:00:00+00:00,0.0,0.0,0.0
2025-04-22 13:10:00+00:00,0.0,0.0,0.0
2025-04-22 13:20:00+00:00,0.0,0.0,0.0
2025-04-22 13:30:00+00:00,0.0,0.0,0.0
2025-04-22 13:40:00+00:00,0.0,0.0,0.0
2025-04-22 13:50:00+00:00,0.0,0.0,0.0
2025-04-22 14:00:00+00:00,0.0,0.0,0.0
2025-04-22 14:10:00+00:00,0.0,0.0,0.0
2025-04-22 14:20:00+00:00,0.0,0.0,0.0
2025-04-22 14:30:00+00:00,0.0,0.0,0.0
2025-04-22 14:40:00+00:00,0.0,0.0,0.0
2025-04-22 14:50:00+00:00,0.0,0.0,0.0
2025-04-22 15:00:00+00:00,0.0,0.0,0.0
2025-04-22 15:10:00+00:00,0.0,0.0,0.0
2025-04-22 15:20:00+00:00,0.0,0.0,0.0
2025-04-22 15:30:00+00:00,0.0,0.0,0.0
2025-04-22 15:40:00+00:00,0.0,0.0,0.0
2025-04-22 15:50:00+00:00,0.0,0.0,0.0
2025-04-22 16:00:00+00:00,0.0,0.0,0.0
2025-04-22 16:10:00+00:00,0.0,0.0,0.0
2025-04-22 16:20:00+00:00,0.0,0.0,0.0
2025-04-22 16:30:00+00:00,0.0,0.0,0.0
2025-04-22 16:40:00+00:00,0.0,0.0,0.0
2025-04-22 16:50:00+00:00,0.0,0.0,0.0
2025-04-22 17:00:00+00:00,0.0,0.0,0.0
2025-04-22 17:10:00+00:00,0.0,0.0,0.0
2025-04-22 17:20:00+00:00,0.0,0.0,0.0
2025-04-22 17:30:00+00:00,0.0,0.0,0.0
2025-04-22 17:40:00+00:00,0.0,0.0,0.0
2025-04-22 17:50:00+00:00,0.0,0.0,0.0
2025-04-22 18:00:00+00:00,0.0,0.0,0.0
2025-04-22 18:10:00+00:00,0.0,0.0,0.0
2025-04-22 18:20:00+00:00,0.0,0.0,0.0
2025-04-22 18:30:00+00:00,0.0,0.0,0.0
2025-04-22 18:40:00+00:00,0.0,0.0,0.0
2025-04-22 18:50:00+00:00,0.0,0.0,0.0
2025-04-22 19:00:00+00:00,0.0,0.0,0.0
2025-04-22 19:10:00+00:00,0.0,0.0,0.0
2025-04-22 19:20:00+00:00,0.0,0.0,0.0
2025-04-22 19:30:00+00:00,0.0,0.0,0.0
2025-04-22 19:40:00+00:00,0.0,0.0,0.0
2025-04-22 19:50:00+00:00,0.0,0.0,0.0
2025-04-22 20:00:00+00:00,0.0,0.0,0.0
2025-04-22 20:10:00+00:00,0.0,0.0,0.0
2025-04-22 20:20:00+00:00,0.0,0.0,0.0
2025-04-22 20:30:00+00:00,0.0,0.0,0.0
2025-04-22 20:40:00+00:00,0.0,0.0,0.0
2025-04-22 20:50:00+00:00,0.0,0.0,0.0
2025-04-22 21:00:00+00:00,0.0,0.0,0.0
2025-04-22 21:10:00+00:00,0.0,0.0,0.0
2025-04-22 21:20:00+00:00,0.0,0.0,0.0
2025-04-22 21:30:00+00:00,0.0,0.0,0.0
2025-04-22 21:40:00+00:00,0.0,0.0,0.0
2025-04-22 21:50:00+00:00,0.0,0.0,0.0
2025-04-22 22:00:00+00:00,0.0,0.0,0.0
2025-04-22 22:10:00+00:00,0.0,0.0,0.0
2025-04-22 22:20:00+00:00,0.0,0.0,0.0
2025-04-22 22:30:00+00:00,0.0,0.0,0.0
2025-04-22 22:40:00+00:00,0.0,0.0,0.0
2025-04-22 22:50:00+00:00,0.0,0.0,0.0
2025-04-22 23:00:00+00:00,0.0,0.0,0.0
2025-04-22 23:10:00+00:00,0.0,0.0,0.0
2025-04-22 23:20:00+00:00,0.0,0.0,0.0
2025-04-22 23:30:00+00:00,0.0,0.0,0.0
2025-04-22 23:40:00+00:00,0.0,0.0,0.0
2025-04-22 23:50:00+00:00,0.0,0.0,0.0
2025-04-23 00:00:00+00:00,0.0,0.0,0.0
2025-04-23 00:10:00+00:00,0.0,0.0,0.0
2025-04-23 00:20:00+00:00,0.0,0.0,0.0
2025-04-23 00:30:00+00:00,0.0,0.0,0.0
2025-04-23 00:40:00+00:00,0.0,0.0,0.0
2025-04-23 00:50:00+00:00,0.0,0.0,0.0
2025-04-23 01:00:00+00:00,0.0,0.0,0.0
2025-04-23 01:10:00+00:00,0.0,0.0,0.0
2025-04-23 01:20:00+00:00,0.0,0.0,0.0
2025-04-23 01:30:00+00:00,0.0,0.0,0.0
2025-04-23 01:40:00+00:00,0.0,0.0,0.0
2025-04-23 01:50:00+00:00,0.0,0.0,0.0
2025-04-23 02:00:00+00:00,0.0,0.0,0.0
2025-04-23 02:10:00+00:00,0.0,0.0,0.0
2025-04-23 02:20:00+00:00,0.0,0.0,0.0
2025-04-23 02:30:00+00:00,0.0,0.0,0.0
2025-04-23 02:40:00+00:00,0.0,0.0,0.0
2025-04-23 02:50:00+00:00,0.0,0.0,0.0
2025-04-23 03:00:00+00:00,0.0,0.0,0.0
2025-04-23 03:10:00+00:00,0.0,0.0,0.0
2025-04-23 03:20:00+00:00,0.0,0.0,0.0
2025-04-23 03:30:00+00:00,54.7594,54.7594,0.0
2025-04-23 03:40:00+00:00,0.0,0.0,0.0
2025-04-23 03:50:00+00:00,0.0,0.0,0.0
2025-04-23 04:00:00+00:00,73.67203333333333,73.67203333333333,0.0
2025-04-23 04:10:00+00:00,0.0,0.0,0.0
2025-04-23 04:20:00+00:00,0.0,0.0,0.0
2025-04-23 04:30:00+00:00,21.743066666666664,19.681433333333334,2.0616333333333334
2025-04-23 04:40:00+00:00,0.0,0.0,0.0
2025-04-23 04:50:00+00:00,0.0,0.0,0.0
2025-04-23 05:00:00+00:00,2.0457333333333336,0.0,2.0457333333333336
2025-04-23 05:10:00+00:00,0.0,0.0,0.0
2025-04-23 05:20:00+00:00,0.0,0.0,0.0
2025-04-23 05:30:00+00:00,0.0,0.0,0.0
2025-04-23 05:40:00+00:00,0.0,0.0,0.0
2025-04-23 05:50:00+00:00,0.0,0.0,0.0
2025-04-23 06:00:00+00:00,2.5852333333333335,2.5852333333333335,0.0
2025-04-23 06:10:00+00:00,0.0,0.0,0.0
2025-04-23 06:20:00+00:00,0.0,0.0,0.0
2025-04-23 06:30:00+00:00,6.852733333333333,6.852733333333333,0.0
2025-04-23 06:40:00+00:00,0.0,0.0,0.0
2025-04-23 06:50:00+00:00,0.0,0.0,0.0
2025-04-23 07:00:00+00:00,0.0,0.0,0.0
2025-04-23 07:10:00+00:00,0.0,0.0,0.0
2025-04-23 07:20:00+00:00,0.0,0.0,0.0
2025-04-23 07:30:00+00:00,4.703933333333333,0.0,4.703933333333333
2025-04-23 07:40:00+00:00,0.0,0.0,0.0
2025-04-23 07:50:00+00:00,0.0,0.0,0.0
2025-04-23 08:00:00+00:00,0.0,0.0,0.0
2025-04-23 08:10:00+00:00,0.0,0.0,0.0
2025-04-23 08:20:00+00:00,0.0,0.0,0.0
2025-04-23 08:30:00+00:00,0.0,0.0,0.0
2025-04-23 08:40:00+00:00,0.0,0.0,0.0
2025-04-23 08:50:00+00:00,0.0,0.0,0.0
2025-04-23 09:00:00+00:00,0.0,0.0,0.0
2025-04-23 09:10:00+00:00,0.0,0.0,0.0
2025-04-23 09:20:00+00:00,0.0,0.0,0.0
2025-04-23 09:30:00+00:00,0.0,0.0,0.0
2025-04-23 09:40:00+00:00,0.0,0.0,0.0
2025-04-23 09:50:00+00:00,0.0,0.0,0.0
2025-04-23 10:00:00+00:00,0.0,0.0,0.0
2025-04-23 10:10:00+00:00,0.0,0.0,0.0
2025-04-23 10:20:00+00:00,0.0,0.0,0.0
2025-04-23 10:30:00+00:00,0.0,0.0,0.0
2025-04-23 10:40:00+00:00,0.0,0.0,0.0
2025-04-23 10:50:00+00:00,0.0,0.0,0.0
2025-04-23 11:00:00+00:00,0.0,0.0,0.0
2025-04-23 11:10:00+00:00,0.0,0.0,0.0
2025-04-23 11:20:00+00:00,0.0,0.0,0.0
2025-04-23 11:30:00+00:00,0.0,0.0,0.0
2025-04-23 11:40:00+00:00,0.0,0.0,0.0
2025-04-23 11:50:00+00:00,0.0,0.0,0.0
2025-04-23 12:00:00+00:00,0.0,0.0,0.0
2025-04-23 12:10:00+00:00,0.0,0.0,0.0
2025-04-23 12:20:00+00:00,0.0,0.0,0.0
2025-04-23 12:30:00+00:00,0.0,0.0,0.0
2025-04-23 12:40:00+00:00,0.0,0.0,0.0
2025-04-23 12:50:00+00:00,0.0,0.0,0.0
2025-04-23 13:00:00+00:00,0.0,0.0,0.0
2025-04-23 13:10:00+00:00,0.0,0.0,0.0
2025-04-23 13:20:00+00:00,0.0,0.0,0.0
2025-04-23 13:30:00+00:00,0.0,0.0,0.0
2025-04-23 13:40:00+00:00,0.0,0.0,0.0
2025-04-23 13:50:00+00:00,0.0,0.0,0.0
2025-04-23 14:00:00+00:00,0.0,0.0,0.0
2025-04-23 14:10:00+00:00,0.0,0.0,0.0
2025-04-23 14:20:00+00:00,0.0,0.0,0.0
2025-04-23 14:30:00+00:00,0.0,0.0,0.0
2025-04-23 14:40:00+00:00,0.0,0.0,0.0
2025-04-23 14:50:00+00:00,0.0,0.0,0.0
2025-04-23 15:00:00+00:00,0.0,0.0,0.0
2025-04-23 15:10:00+00:00,0.0,0.0,0.0
2025-04-23 15:20:00+00:00,0.0,0.0,0.0
2025-04-23 15:30:00+00:00,0.0,0.0,0.0
2025-04-23 15:40:00+00:00,0.0,0.0,0.0
2025-04-23 15:50:00+00:00,0.0,0.0,0.0
2025-04-23 16:00:00+00:00,0.0,0.0,0.0
2025-04-23 16:10:00+00:00,0.0,0.0,0.0
2025-04-23 16:20:00+00:00,0.0,0.0,0.0
2025-04-23 16:30:00+00:00,0.0,0.0,0.0
2025-04-23 16:40:00+00:00,0.0,0.0,0.0
2025-04-23 16:50:00+00:00,0.0,0.0,0.0
2025-04-23 17:00:00+00:00,0.0,0.0,0.0
2025-04-23 17:10:00+00:00,0.0,0.0,0.0
2025-04-23 17:20:00+00:00,0.0,0.0,0.0
2025-04-23 17:30:00+00:00,0.0,0.0,0.0
2025-04-23 17:40:00+00:00,0.0,0.0,0.0
2025-04-23 17:50:00+00:00,0.0,0.0,0.0
2025-04-23 18:00:00+00:00,0.0,0.0,0.0
2025-04-23 18:10:00+00:00,0.0,0.0,0.0
2025-04-23 18:20:00+00:00,0.0,0.0,0.0
2025-04-23 18:30:00+00:00,0.0,0.0,0.0
2025-04-23 18:40:00+00:00,0.0,0.0,0.0
2025-04-23 18:50:00+00:00,0.0,0.0,0.0
2025-04-23 19:00:00+00:00,0.0,0.0,0.0
2025-04-23 19:10:00+00:00,0.0,0.0,0.0
2025-04-23 19:20:00+00:00,0.0,0.0,0.0
2025-04-23 19:30:00+00:00,0.0,0.0,0.0
2025-04-23 19:40:00+00:00,0.0,0.0,0.0
2025-04-23 19:50:00+00:00,0.0,0.0,0.0
2025-04-23 20:00:00+00:00,0.0,0.0,0.0
2025-04-23 20:10:00+00:00,0.0,0.0,0.0
2025-04-23 20:20:00+00:00,0.0,0.0,0.0
2025-04-23 20:30:00+00:00,0.0,0.0,0.0
2025-04-23 20:40:00+00:00,0.0,0.0,0.0
2025-04-23 20:50:00+00:00,0.0,0.0,0.0
2025-04-23 21:00:00+00:00,0.0,0.0,0.0
2025-04-23 21:10:00+00:00,0.0,0.0,0.0
2025-04-23 21:20:00+00:00,0.0,0.0,0.0
2025-04-23 21:30:00+00:00,0.0,0.0,0.0
2025-04-23 21:40:00+00:00,0.0,0.0,0.0
2025-04-23 21:50:00+00:00,0.0,0.0,0.0
2025-04-23 22:00:00+00:00,0.0,0.0,0.0
2025-04-23 22:10:00+00:00,0.0,0.0,0.0
2025-04-23 22:20:00+00:00,0.0,0.0,0.0
2025-04-23 22:30:00+00:00,0.0,0.0,0.0
2025-04-23 22:40:00+00:00,0.0,0.0,0.0
2025-04-23 22:50:00+00:00,0.0,0.0,0.0
2025-04-23 23:00:00+00:00,0.0,0.0,0.0
2025-04-23 23:10:00+00:00,0.0,0.0,0.0
2025-04-23 23:20:00+00:00,0.0,0.0,0.0
2025-04-23 23:30:00+00:00,0.0,0.0,0.0
2025-04-23 23:40:00+00:00,0.0,0.0,0.0
2025-04-23 23:50:00+00:00,0.0,0.0,0.0
2025-04-24 00:00:00+00:00,0.0,0.0,0.0
2025-04-24 00:10:00+00:00,0.0,0.0,0.0
2025-04-24 00:20:00+00:00,0.0,0.0,0.0
2025-04-24 00:30:00+00:00,0.0,0.0,0.0
2025-04-24 00:40:00+00:00,0.0,0.0,0.0
2025-04-24 00:50:00+00:00,0.0,0.0,0.0
2025-04-24 01:00:00+00:00,0.0,0.0,0.0
2025-04-24 01:10:00+00:00,0.0,0.0,0.0
2025-04-24 01:20:00+00:00,0.0,0.0,0.0
2025-04-24 01:30:00+00:00,0.0,0.0,0.0
2025-04-24 01:40:00+00:00,0.0,0.0,0.0
2025-04-24 01:50:00+00:00,0.0,0.0,0.0
2025-04-24 02:00:00+00:00,0.0,0.0,0.0
2025-04-24 02:10:00+00:00,0.0,0.0,0.0
2025-04-24 02:20:00+00:00,0.0,0.0,0.0
2025-04-24 02:30:00+00:00,0.0,0.0,0.0
2025-04-24 02:40:00+00:00,0.0,0.0,0.0
2025-04-24 02:50:00+00:00,0.0,0.0,0.0
2025-04-24 03:00:00+00:00,0.0,0.0,0.0
2025-04-24 03:10:00+00:00,0.0,0.0,0.0
2025-04-24 03:20:00+00:00,0.0,0.0,0.0
2025-04-24 03:30:00+00:00,103.20683333333334,103.20683333333334,0.0
2025-04-24 03:40:00+00:00,0.0,0.0,0.0
2025-04-24 03:50:00+00:00,0.0,0.0,0.0
2025-04-24 04:00:00+00:00,287.3496333333333,287.3007,0.048933333333333336
2025-04-24 04:10:00+00:00,0.0,0.0,0.0
2025-04-24 04:20:00+00:00,0.0,0.0,0.0
2025-04-24 04:30:00+00:00,17.083833333333335,15.767866666666668,1.3159666666666665
2025-04-24 04:40:00+00:00,0.0,0.0,0.0
2025-04-24 04:50:00+00:00,0.0,0.0,0.0
2025-04-24 05:00:00+00:00,98.54296666666667,96.81723333333335,1.7257333333333333
2025-04-24 05:10:00+00:00,0.0,0.0,0.0
2025-04-24 05:20:00+00:00,0.0,0.0,0.0
2025-04-24 05:30:00+00:00,12.651000000000002,11.306466666666667,1.3445333333333334
2025-04-24 05:40:00+00:00,0.0,0.0,0.0
2025-04-24 05:50:00+00:00,0.0,0.0,0.0
2025-04-24 06:00:00+00:00,17.7203,17.7203,0.0
2025-04-24 06:10:00+00:00,0.0,0.0,0.0
2025-04-24 06:20:00+00:00,0.0,0.0,0.0
2025-04-24 06:30:00+00:00,0.0,0.0,0.0
2025-04-24 06:40:00+00:00,0.0,0.0,0.0
2025-04-24 06:50:00+00:00,0.0,0.0,0.0
2025-04-24 07:00:00+00:00,0.0,0.0,0.0
2025-04-24 07:10:00+00:00,0.0,0.0,0.0
2025-04-24 07:20:00+00:00,0.0,0.0,0.0
2025-04-24 07:30:00+00:00,0.0,0.0,0.0
2025-04-24 07:40:00+00:00,0.0,0.0,0.0
2025-04-24 07:50:00+00:00,0.0,0.0,0.0
2025-04-24 08:00:00+00:00,3.6643666666666665,3.6643666666666665,0.0
2025-04-24 08:10:00+00:00,0.0,0.0,0.0
2025-04-24 08:20:00+00:00,0.0,0.0,0.0
2025-04-24 08:30:00+00:00,1.7388333333333332,1.7388333333333332,0.0
2025-04-24 08:40:00+00:00,0.0,0.0,0.0
2025-04-24 08:50:00+00:00,0.0,0.0,0.0
2025-04-24 09:00:00+00:00,0.0,0.0,0.0
2025-04-24 09:10:00+00:00,0.0,0.0,0.0
2025-04-24 09:20:00+00:00,0.0,0.0,0.0
2025-04-24 09:30:00+00:00,0.0,0.0,0.0
2025-04-24 09:40:00+00:00,0.0,0.0,0.0
2025-04-24 09:50:00+00:00,0.0,0.0,0.0
2025-04-24 10:00:00+00:00,0.0,0.0,0.0
2025-04-24 10:10:00+00:00,0.0,0.0,0.0
2025-04-24 10:20:00+00:00,0.0,0.0,0.0
2025-04-24 10:30:00+00:00,0.0,0.0,0.0
2025-04-24 10:40:00+00:00,0.0,0.0,0.0
2025-04-24 10:50:00+00:00,0.0,0.0,0.0
2025-04-24 11:00:00+00:00,0.0,0.0,0.0
2025-04-24 11:10:00+00:00,0.0,0.0,0.0
2025-04-24 11:20:00+00:00,0.0,0.0,0.0
2025-04-24 11:30:00+00:00,0.0,0.0,0.0
2025-04-24 11:40:00+00:00,0.0,0.0,0.0
2025-04-24 11:50:00+00:00,0.0,0.0,0.0
2025-04-24 12:00:00+00:00,0.0,0.0,0.0
2025-04-24 12:10:00+00:00,0.0,0.0,0.0
2025-04-24 12:20:00+00:00,0.0,0.0,0.0
2025-04-24 12:30:00+00:00,0.0,0.0,0.0
2025-04-24 12:40:00+00:00,0.0,0.0,0.0
2025-04-24 12:50:00+00:00,0.0,0.0,0.0
2025-04-24 13:00:00+00:00,0.0,0.0,0.0
2025-04-24 13:10:00+00:00,0.0,0.0,0.0
2025-04-24 13:20:00+00:00,0.0,0.0,0.0
2025-04-24 13:30:00+00:00,0.0,0.0,0.0
2025-04-24 13:40:00+00:00,0.0,0.0,0.0
2025-04-24 13:50:00+00:00,0.0,0.0,0.0
2025-04-24 14:00:00+00:00,0.0,0.0,0.0
2025-04-24 14:10:00+00:00,0.0,0.0,0.0
2025-04-24 14:20:00+00:00,0.0,0.0,0.0
2025-04-24 14:30:00+00:00,0.0,0.0,0.0
2025-04-24 14:40:00+00:00,0.0,0.0,0.0
2025-04-24 14:50:00+00:00,0.0,0.0,0.0
2025-04-24 15:00:00+00:00,0.0,0.0,0.0
2025-04-24 15:10:00+00:00,0.0,0.0,0.0
2025-04-24 15:20:00+00:00,0.0,0.0,0.0
2025-04-24 15:30:00+00:00,0.0,0.0,0.0
2025-04-24 15:40:00+00:00,0.0,0.0,0.0
2025-04-24 15:50:00+00:00,0.0,0.0,0.0
2025-04-24 16:00:00+00:00,0.0,0.0,0.0
2025-04-24 16:10:00+00:00,0.0,0.0,0.0
2025-04-24 16:20:00+00:00,0.0,0.0,0.0
2025-04-24 16:30:00+00:00,0.0,0.0,0.0
2025-04-24 16:40:00+00:00,0.0,0.0,0.0
2025-04-24 16:50:00+00:00,0.0,0.0,0.0
2025-04-24 17:00:00+00:00,0.0,0.0,0.0
2025-04-24 17:10:00+00:00,0.0,0.0,0.0
2025-04-24 17:20:00+00:00,0.0,0.0,0.0
2025-04-24 17:30:00+00:00,0.0,0.0,0.0
2025-04-24 17:40:00+00:00,0.0,0.0,0.0
2025-04-24 17:50:00+00:00,0.0,0.0,0.0
2025-04-24 18:00:00+00:00,0.0,0.0,0.0
2025-04-24 18:10:00+00:00,0.0,0.0,0.0
2025-04-24 18:20:00+00:00,0.0,0.0,0.0
2025-04-24 18:30:00+00:00,0.0,0.0,0.0
2025-04-24 18:40:00+00:00,0.0,0.0,0.0
2025-04-24 18:50:00+00:00,0.0,0.0,0.0
2025-04-24 19:00:00+00:00,0.0,0.0,0.0
2025-04-24 19:10:00+00:00,0.0,0.0,0.0
2025-04-24 19:20:00+00:00,0.0,0.0,0.0
2025-04-24 19:30:00+00:00,0.0,0.0,0.0
2025-04-24 19:40:00+00:00,0.0,0.0,0.0
2025-04-24 19:50:00+00:00,0.0,0.0,0.0
2025-04-24 20:00:00+00:00,0.0,0.0,0.0
2025-04-24 20:10:00+00:00,0.0,0.0,0.0
2025-04-24 20:20:00+00:00,0.0,0.0,0.0
2025-04-24 20:30:00+00:00,0.0,0.0,0.0
2025-04-24 20:40:00+00:00,0.0,0.0,0.0
2025-04-24 20:50:00+00:00,0.0,0.0,0.0
2025-04-24 21:00:00+00:00,0.0,0.0,0.0
2025-04-24 21:10:00+00:00,0.0,0.0,0.0
2025-04-24 21:20:00+00:00,0.0,0.0,0.0
2025-04-24 21:30:00+00:00,0.0,0.0,0.0
2025-04-24 21:40:00+00:00,0.0,0.0,0.0
2025-04-24 21:50:00+00:00,0.0,0.0,0.0
2025-04-24 22:00:00+00:00,0.0,0.0,0.0
2025-04-24 22:10:00+00:00,0.0,0.0,0.0
2025-04-24 22:20:00+00:00,0.0,0.0,0.0
2025-04-24 22:30:00+00:00,0.0,0.0,0.0
2025-04-24 22:40:00+00:00,0.0,0.0,0.0
2025-04-24 22:50:00+00:00,0.0,0.0,0.0
2025-04-24 23:00:00+00:00,0.0,0.0,0.0
2025-04-24 23:10:00+00:00,0.0,0.0,0.0
2025-04-24 23:20:00+00:00,0.0,0.0,0.0
2025-04-24 23:30:00+00:00,0.0,0.0,0.0
2025-04-24 23:40:00+00:00,0.0,0.0,0.0
2025-04-24 23:50:00+00:00,0.0,0.0,0.0
2025-04-25 00:00:00+00:00,0.0,0.0,0.0
2025-04-25 00:10:00+00:00,0.0,0.0,0.0
2025-04-25 00:20:00+00:00,0.0,0.0,0.0
2025-04-25 00:30:00+00:00,0.0,0.0,0.0
2025-04-25 00:40:00+00:00,0.0,0.0,0.0
2025-04-25 00:50:00+00:00,0.0,0.0,0.0
2025-04-25 01:00:00+00:00,0.0,0.0,0.0
2025-04-25 01:10:00+00:00,0.0,0.0,0.0
2025-04-25 01:20:00+00:00,0.0,0.0,0.0
2025-04-25 01:30:00+00:00,0.0,0.0,0.0
2025-04-25 01:40:00+00:00,0.0,0.0,0.0
2025-04-25 01:50:00+00:00,0.0,0.0,0.0
2025-04-25 02:00:00+00:00,0.0,0.0,0.0
2025-04-25 02:10:00+00:00,0.0,0.0,0.0
2025-04-25 02:20:00+00:00,0.0,0.0,0.0
2025-04-25 02:30:00+00:00,0.0,0.0,0.0
2025-04-25 02:40:00+00:00,0.0,0.0,0.0
2025-04-25 02:50:00+00:00,0.0,0.0,0.0
2025-04-25 03:00:00+00:00,0.0,0.0,0.0
2025-04-25 03:10:00+00:00,0.0,0.0,0.0
2025-04-25 03:20:00+00:00,0.0,0.0,0.0
2025-04-25 03:30:00+00:00,106.30453333333332,106.30453333333332,0.0
2025-04-25 03:40:00+00:00,0.0,0.0,0.0
2025-04-25 03:50:00+00:00,0.0,0.0,0.0
2025-04-25 04:00:00+00:00,282.4475333333333,282.4475333333333,0.0
2025-04-25 04:10:00+00:00,0.0,0.0,0.0
2025-04-25 04:20:00+00:00,0.0,0.0,0.0
2025-04-25 04:30:00+00:00,204.403333,201.03763299999997,3.3657
2025-04-25 04:40:00+00:00,0.0,0.0,0.0
2025-04-25 04:50:00+00:00,0.0,0.0,0.0
2025-04-25 05:00:00+00:00,92.76733300000001,92.76733300000001,0.0
2025-04-25 05:10:00+00:00,0.0,0.0,0.0
2025-04-25 05:20:00+00:00,0.0,0.0,0.0
2025-04-25 05:30:00+00:00,190.42676666666668,190.42676666666668,0.0
2025-04-25 05:40:00+00:00,0.0,0.0,0.0
2025-04-25 05:50:00+00:00,0.0,0.0,0.0
2025-04-25 06:00:00+00:00,184.83293333333336,184.08140000000003,0.7515333333333333
2025-04-25 06:10:00+00:00,0.0,0.0,0.0
2025-04-25 06:20:00+00:00,0.0,0.0,0.0
2025-04-25 06:30:00+00:00,246.35700000000003,246.35700000000003,0.0
2025-04-25 06:40:00+00:00,0.0,0.0,0.0
2025-04-25 06:50:00+00:00,0.0,0.0,0.0
2025-04-25 07:00:00+00:00,275.31433333333337,274.35740000000004,0.9569333333333334
2025-04-25 07:10:00+00:00,0.0,0.0,0.0
2025-04-25 07:20:00+00:00,0.0,0.0,0.0
2025-04-25 07:30:00+00:00,278.1884,276.55373333333335,1.6346666666666665
2025-04-25 07:40:00+00:00,0.0,0.0,0.0
2025-04-25 07:50:00+00:00,0.0,0.0,0.0
2025-04-25 08:00:00+00:00,168.13726666666668,167.58596666666668,0.5513
2025-04-25 08:10:00+00:00,0.0,0.0,0.0
2025-04-25 08:20:00+00:00,0.0,0.0,0.0
2025-04-25 08:30:00+00:00,20.276833333333332,20.276833333333332,0.0
2025-04-25 08:40:00+00:00,0.0,0.0,0.0
2025-04-25 08:50:00+00:00,0.0,0.0,0.0
2025-04-25 09:00:00+00:00,13.307699666666664,13.307699666666664,0.0
2025-04-25 09:10:00+00:00,0.0,0.0,0.0
2025-04-25 09:20:00+00:00,0.0,0.0,0.0
2025-04-25 09:30:00+00:00,10.637,10.637,0.0
2025-04-25 09:40:00+00:00,0.0,0.0,0.0
2025-04-25 09:50:00+00:00,0.0,0.0,0.0
2025-04-25 10:00:00+00:00,2.9949,0.0,2.9949
2025-04-25 10:10:00+00:00,0.0,0.0,0.0
2025-04-25 10:20:00+00:00,0.0,0.0,0.0
