KMEANS_CLASSES,peak_frequency,SNR,start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,sampling_rate,input_file
LF,24000.0,4.586010895216333,6.7205,6.7399,23750,27155,Nyctalus leisleri,0.479,0.543,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,25.095642686334955,31.4825,31.496,23750,32096,Nyctalus leisleri,0.436,0.703,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,21.781249533678047,31.6495,31.6645,23750,31722,Nyctalus leisleri,0.427,0.697,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,14.281903891368488,7.0365,7.0539,22890,26474,Nyctalus leisleri,0.648,0.703,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,32.351869303366286,31.9325,31.9483,22890,30419,Nyctalus leisleri,0.52,0.703,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,8.671376203136301,7.2025,7.2154,23750,29424,Nyctalus leisleri,0.515,0.648,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,9.96120615858118,7.4105,7.4274,23750,26668,Nyctalus leisleri,0.57,0.627,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,29.22984955421484,32.1115,32.1263,24609,32517,Nyctalus leisleri,0.371,0.668,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,14.374510542584646,7.5905,7.6074,22890,27110,Nyctalus leisleri,0.608,0.663,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,19.766056686704626,32.2815,32.2966,24609,32581,Eptesicus serotinus,0.278,0.637,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,30.630900850919375,32.5605,32.576,23750,32061,Nyctalus leisleri,0.34,0.648,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,16.14881245855013,7.9215,7.9379,22890,26093,Nyctalus leisleri,0.7,0.733,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,29.973217915784463,32.7425,32.7581,23750,33939,Nyctalus leisleri,0.379,0.697,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,8.302033552858756,8.2215,8.2416,22890,26664,Nyctalus leisleri,0.476,0.538,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,28.04468607830122,32.9165,32.9323,24609,36739,Eptesicus serotinus,0.42,0.643,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,8.463145946867742,8.4005,8.4181,22890,26221,Nyctalus leisleri,0.627,0.661,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,26.65674971315078,33.2195,33.2348,23750,34948,Eptesicus serotinus,0.368,0.635,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,5.652360131360786,8.5705,8.5913,22890,26416,Nyctalus leisleri,0.47,0.515,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,5.238171669935387,8.7205,8.733,23750,28560,Nyctalus leisleri,0.49,0.624,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,24.279611007261032,33.3955,33.4119,23750,34723,Eptesicus serotinus,0.402,0.648,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,25.902896449195723,33.5385,33.5529,24609,38223,Eptesicus serotinus,0.473,0.665,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,12.918195252885498,8.8735,8.8879,23750,29096,Nyctalus leisleri,0.497,0.644,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,25.088212680364386,33.6865,33.7021,24609,37312,Eptesicus serotinus,0.507,0.687,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,8.09902812657555,9.2085,9.226,22890,26647,Nyctalus leisleri,0.624,0.662,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,20.458459972391104,33.7935,33.8058,25468,42674,Eptesicus serotinus,0.444,0.688,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,17.59867332069868,9.5085,9.5244,22890,28763,Nyctalus leisleri,0.594,0.707,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,21.42848149843116,33.8945,33.9068,25468,45039,Eptesicus serotinus,0.504,0.736,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,7.989678742708777,9.8465,9.8627,23750,26496,Nyctalus leisleri,0.555,0.626,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,12.67916582667482,10.1025,10.1205,22890,27056,Nyctalus leisleri,0.502,0.593,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,21.13529406782059,34.1145,34.127,24609,38863,Eptesicus serotinus,0.459,0.712,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,5.045707406244117,10.2485,10.2644,23750,27458,Nyctalus leisleri,0.57,0.666,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,28800.0,13.656281522613199,34.1875,34.195,27187,38849,Eptesicus serotinus,0.503,0.66,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,27840.0,10.303575502087384,34.2445,34.2525,27187,38784,Eptesicus serotinus,0.422,0.67,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,6.63801100440541,10.3765,10.3931,23750,29115,Nyctalus leisleri,0.45,0.614,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,12.108519095859858,11.8255,11.8375,24609,29953,Nyctalus leisleri,0.465,0.683,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,28800.0,8.120242239734992,34.2985,34.3057,26328,37065,Eptesicus serotinus,0.44,0.608,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,10.127247100843821,11.9915,12.0029,25468,30998,Nyctalus leisleri,0.329,0.522,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,28800.0,8.480160953453893,34.3435,34.3506,26328,39015,Eptesicus serotinus,0.522,0.648,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,12.023757668861606,12.1785,12.1942,23750,27108,Nyctalus leisleri,0.594,0.687,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,4.823127139557617,34.3925,34.3986,25468,36721,Eptesicus serotinus,0.315,0.518,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,8.396041077881453,12.4665,12.4848,23750,26665,Nyctalus leisleri,0.564,0.614,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,2.7625269515720903,34.4345,34.4394,24609,37096,Eptesicus serotinus,0.26,0.573,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,24.24465596775658,34.8935,34.906,24609,36331,Nyctalus leisleri,0.316,0.699,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,19.621312008860222,12.7545,12.7709,23750,26904,Nyctalus leisleri,0.621,0.703,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,15.420776011217994,12.9465,12.9619,23750,29344,Nyctalus leisleri,0.463,0.664,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,33.36936288746608,35.0605,35.0754,23750,31469,Nyctalus leisleri,0.397,0.676,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,10.364558965871215,13.1095,13.1231,25468,32048,Nyctalus leisleri,0.341,0.699,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,20.648405857887234,35.3545,35.3702,23750,30964,Nyctalus leisleri,0.262,0.645,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,30.828675537462395,35.6535,35.6686,23750,31450,Nyctalus leisleri,0.37,0.684,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,3.3091057774392887,13.2025,13.2127,26328,33098,Nyctalus leisleri,0.3,0.579,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,1.7262180586610278,13.2875,13.2979,25468,32097,Nyctalus leisleri,0.341,0.596,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,26.36059048712188,35.9435,35.9597,23750,31191,Nyctalus leisleri,0.411,0.69,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,2.8993959772020075,13.4395,13.4482,26328,33800,Nyctalus leisleri,0.374,0.649,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,21.346299057041193,36.2285,36.2445,23750,29077,Nyctalus leisleri,0.44,0.661,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,12.897858794421126,14.0645,14.0759,25468,31438,Nyctalus leisleri,0.48,0.696,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,30.706167759926938,36.5255,36.5413,23750,32721,Nyctalus leisleri,0.415,0.67,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,20.48235752981804,14.2315,14.2464,23750,29057,Nyctalus leisleri,0.612,0.745,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,23.017903309428583,36.8055,36.8217,22890,27816,Nyctalus leisleri,0.587,0.678,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,15.353928376236052,14.4085,14.4244,23750,27919,Nyctalus leisleri,0.591,0.682,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,34.170988285276856,37.3605,37.3779,22890,26941,Nyctalus leisleri,0.62,0.672,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,15.013226829399986,14.5755,14.5904,23750,29672,Nyctalus leisleri,0.359,0.651,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,24.763832687405674,37.6425,37.6573,23750,29391,Nyctalus leisleri,0.449,0.652,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,27.1421844611417,14.8725,14.889,23750,27705,Nyctalus leisleri,0.56,0.663,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,35.52017481305097,37.9305,37.9457,23750,32526,Nyctalus leisleri,0.513,0.66,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,16.30083688997068,15.1885,15.2059,23750,26118,Nyctalus leisleri,0.616,0.657,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,36.2961217506157,38.2195,38.2359,22890,31152,Nyctalus leisleri,0.322,0.649,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,26.00199531799756,38.3885,38.4043,23750,29437,Nyctalus leisleri,0.524,0.682,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,28.33260308465316,15.4095,15.4247,23750,27087,Nyctalus leisleri,0.677,0.749,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,35.67977820293247,38.6785,38.6954,22890,28171,Nyctalus leisleri,0.539,0.642,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,27.04067520686032,15.6445,15.6604,23750,28843,Nyctalus leisleri,0.557,0.667,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,27.12826977313221,38.963499999999996,38.9799,22890,27592,Nyctalus leisleri,0.586,0.686,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,12.127742082339397,15.8365,15.8511,24609,29109,Nyctalus leisleri,0.427,0.621,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,29.07846760444823,39.2455,39.263400000000004,22890,26085,Nyctalus leisleri,0.648,0.681,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,26.10408269998187,16.1565,16.1719,22890,31394,Nyctalus leisleri,0.294,0.656,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,27.59170870843637,39.4045,39.421099999999996,23750,29075,Nyctalus leisleri,0.414,0.618,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,22.09452119017994,16.3325,16.3479,24609,35863,Eptesicus serotinus,0.48,0.673,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,20.80927943586163,16.4845,16.4988,24609,35835,Eptesicus serotinus,0.449,0.694,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,26.27599388613202,39.6655,39.684,22890,26815,Nyctalus leisleri,0.513,0.622,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,19.771481556539566,16.6255,16.6387,25468,37209,Eptesicus serotinus,0.484,0.712,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,34.0964567554233,39.8605,39.8775,22890,29085,Nyctalus leisleri,0.339,0.59,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,30.71222397589004,40.1605,40.1768,22890,30754,Eptesicus serotinus,0.259,0.585,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,12.060035560580468,16.8005,16.8109,26328,36085,Nyctalus leisleri,0.358,0.723,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,25.287461249057174,40.4425,40.4588,22890,27780,Nyctalus leisleri,0.563,0.674,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,13.934373457973821,16.9015,16.9119,25468,38373,Eptesicus serotinus,0.417,0.748,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,35.22230074303627,40.7435,40.7611,22890,28222,Nyctalus leisleri,0.438,0.579,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,13.261235224889205,16.9895,16.9976,26328,38630,Eptesicus serotinus,0.376,0.695,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,22.89617862723062,41.0385,41.0555,22890,27177,Nyctalus leisleri,0.614,0.709,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,11.947481878907464,17.0625,17.0714,26328,37373,Eptesicus serotinus,0.346,0.683,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,33.20953381077953,41.4715,41.4888,22890,26850,Nyctalus leisleri,0.544,0.644,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,28800.0,7.953573940676566,17.1235,17.1312,25468,37823,Eptesicus serotinus,0.481,0.62,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,22.390823248309268,41.7615,41.777699999999996,23750,27140,Nyctalus leisleri,0.569,0.647,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,27840.0,8.23570796246835,17.1745,17.1807,26328,37230,Eptesicus serotinus,0.423,0.595,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,17.597493875670864,41.8855,41.8973,24609,33946,Nyctalus leisleri,0.354,0.716,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,3.998157074110308,17.2175,17.2229,24609,35651,Eptesicus serotinus,0.307,0.55,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,23.179413036236312,42.0125,42.0251,24609,33892,Nyctalus leisleri,0.338,0.705,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,30.026469918444704,17.6975,17.7113,23750,35179,Nyctalus leisleri,0.471,0.721,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24960.0,21.185096116038366,17.8595,17.8738,23750,30525,Nyctalus leisleri,0.376,0.694,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,12.490598841885536,42.1225,42.132999999999996,25468,34668,Nyctalus leisleri,0.376,0.713,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,36.041825932047615,18.1795,18.1945,23750,31015,Nyctalus leisleri,0.61,0.694,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,8.618935541103935,42.2025,42.2127,25468,34500,Nyctalus leisleri,0.307,0.684,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,26.77307581521941,42.3375,42.3516,23750,31810,Nyctalus leisleri,0.484,0.706,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,34.1862170249479,18.5085,18.5255,22890,27701,Nyctalus leisleri,0.519,0.6,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,17.14837972968778,42.5115,42.5291,22890,26331,Nyctalus leisleri,0.643,0.684,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,24.887812409847566,18.8055,18.8219,22890,27013,Nyctalus leisleri,0.615,0.677,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,32.914609711166854,19.1145,19.1293,23750,31016,Nyctalus leisleri,0.543,0.668,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,29.70083828425541,42.8025,42.8189,22890,26985,Nyctalus leisleri,0.713,0.749,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,23.634589316497248,19.5495,19.567,22890,26361,Nyctalus leisleri,0.682,0.715,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,19.378047159874,43.2205,43.2375,22890,26624,Nyctalus leisleri,0.609,0.689,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,35.155006082365944,19.8685,19.8855,22890,26554,Nyctalus leisleri,0.634,0.691,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,27.582012900367104,43.5065,43.522999999999996,22890,29454,Nyctalus leisleri,0.444,0.634,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,18.132674653650543,43.7965,43.813900000000004,22890,25857,Nyctalus leisleri,0.716,0.742,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,23.91195429834497,20.3015,20.3184,22890,26433,Nyctalus leisleri,0.728,0.762,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,24.841706695130263,44.1025,44.1198,22031,26464,Nyctalus leisleri,0.542,0.608,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,33.508690815894816,20.6145,20.6303,23750,28406,Nyctalus leisleri,0.659,0.747,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,23.53994948934783,20.9185,20.9343,23750,26632,Nyctalus leisleri,0.674,0.74,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,25.89519471249229,44.3945,44.411,22890,26739,Nyctalus leisleri,0.569,0.662,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,26.323013026796037,44.6815,44.6987,22890,27214,Nyctalus leisleri,0.52,0.629,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,28.8116103252292,21.2285,21.2451,22890,27911,Nyctalus leisleri,0.616,0.71,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,19.41765217591223,21.5375,21.5544,23750,26088,Nyctalus leisleri,0.701,0.741,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,11.233035471868924,44.8575,44.8743,23750,26824,Nyctalus leisleri,0.578,0.634,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,28.970715317389253,21.8365,21.854,22890,25528,Nyctalus leisleri,0.726,0.748,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,19.5545039785513,45.1395,45.1562,22890,27002,Nyctalus leisleri,0.529,0.646,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,19.026611366278804,22.1335,22.1509,22890,26238,Nyctalus leisleri,0.724,0.757,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,25.343970340751916,45.4255,45.4431,22890,26708,Nyctalus leisleri,0.468,0.59,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,28.437693817424268,22.4435,22.4604,22890,26614,Nyctalus leisleri,0.614,0.694,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
