date_and_time_UTC,callrate,LFcallrate,HFcallrate
2025-04-01 05:50:00+00:00,0.0,0.0,0.0
2025-04-01 06:00:00+00:00,11.2,0.0,11.2
2025-04-01 06:10:00+00:00,0.0,0.0,0.0
2025-04-01 06:20:00+00:00,0.0,0.0,0.0
2025-04-01 06:30:00+00:00,0.2,0.2,0.0
2025-04-01 06:40:00+00:00,0.0,0.0,0.0
2025-04-01 06:50:00+00:00,0.0,0.0,0.0
2025-04-01 07:00:00+00:00,0.0,0.0,0.0
2025-04-01 07:10:00+00:00,0.0,0.0,0.0
2025-04-01 07:20:00+00:00,0.0,0.0,0.0
2025-04-01 07:30:00+00:00,0.0,0.0,0.0
2025-04-01 07:40:00+00:00,0.0,0.0,0.0
2025-04-01 07:50:00+00:00,0.0,0.0,0.0
2025-04-01 08:00:00+00:00,0.0,0.0,0.0
2025-04-01 08:10:00+00:00,0.0,0.0,0.0
2025-04-01 08:20:00+00:00,0.0,0.0,0.0
2025-04-01 08:30:00+00:00,0.0,0.0,0.0
2025-04-01 08:40:00+00:00,0.0,0.0,0.0
2025-04-01 08:50:00+00:00,0.0,0.0,0.0
2025-04-01 09:00:00+00:00,0.0,0.0,0.0
2025-04-01 09:10:00+00:00,0.0,0.0,0.0
2025-04-01 09:20:00+00:00,0.0,0.0,0.0
2025-04-01 09:30:00+00:00,0.0,0.0,0.0
2025-04-01 09:40:00+00:00,0.0,0.0,0.0
2025-04-01 09:50:00+00:00,0.0,0.0,0.0
2025-04-01 10:00:00+00:00,0.0,0.0,0.0
2025-04-01 10:10:00+00:00,0.0,0.0,0.0
2025-04-01 10:20:00+00:00,0.0,0.0,0.0
2025-04-01 10:30:00+00:00,0.0,0.0,0.0
2025-04-01 10:40:00+00:00,0.0,0.0,0.0
2025-04-01 10:50:00+00:00,0.0,0.0,0.0
2025-04-01 11:00:00+00:00,0.0,0.0,0.0
2025-04-01 11:10:00+00:00,0.0,0.0,0.0
2025-04-01 11:20:00+00:00,0.0,0.0,0.0
2025-04-01 11:30:00+00:00,0.0,0.0,0.0
2025-04-01 11:40:00+00:00,0.0,0.0,0.0
2025-04-01 11:50:00+00:00,0.0,0.0,0.0
2025-04-01 12:00:00+00:00,0.0,0.0,0.0
2025-04-01 12:10:00+00:00,0.0,0.0,0.0
2025-04-01 12:20:00+00:00,0.0,0.0,0.0
2025-04-01 12:30:00+00:00,0.0,0.0,0.0
2025-04-01 12:40:00+00:00,0.0,0.0,0.0
2025-04-01 12:50:00+00:00,0.0,0.0,0.0
2025-04-01 13:00:00+00:00,0.0,0.0,0.0
2025-04-01 13:10:00+00:00,0.0,0.0,0.0
2025-04-01 13:20:00+00:00,0.0,0.0,0.0
2025-04-01 13:30:00+00:00,0.0,0.0,0.0
2025-04-01 13:40:00+00:00,0.0,0.0,0.0
2025-04-01 13:50:00+00:00,0.0,0.0,0.0
2025-04-01 14:00:00+00:00,0.0,0.0,0.0
2025-04-01 14:10:00+00:00,0.0,0.0,0.0
2025-04-01 14:20:00+00:00,0.0,0.0,0.0
2025-04-01 14:30:00+00:00,0.0,0.0,0.0
2025-04-01 14:40:00+00:00,0.0,0.0,0.0
2025-04-01 14:50:00+00:00,0.0,0.0,0.0
2025-04-01 15:00:00+00:00,0.2,0.2,0.0
2025-04-01 15:10:00+00:00,0.0,0.0,0.0
2025-04-01 15:20:00+00:00,0.0,0.0,0.0
2025-04-01 15:30:00+00:00,0.0,0.0,0.0
2025-04-01 15:40:00+00:00,0.0,0.0,0.0
2025-04-01 15:50:00+00:00,0.2,0.2,0.0
2025-04-01 16:00:00+00:00,0.0,0.0,0.0
2025-04-01 16:10:00+00:00,0.0,0.0,0.0
2025-04-01 16:20:00+00:00,0.0,0.0,0.0
2025-04-01 16:30:00+00:00,0.0,0.0,0.0
2025-04-01 16:40:00+00:00,0.0,0.0,0.0
2025-04-01 16:50:00+00:00,0.0,0.0,0.0
2025-04-01 17:00:00+00:00,0.4,0.4,0.0
2025-04-01 17:10:00+00:00,0.0,0.0,0.0
2025-04-01 17:20:00+00:00,0.0,0.0,0.0
2025-04-01 17:30:00+00:00,0.0,0.0,0.0
2025-04-01 17:40:00+00:00,0.0,0.0,0.0
2025-04-01 17:50:00+00:00,0.0,0.0,0.0
2025-04-01 18:00:00+00:00,0.0,0.0,0.0
2025-04-01 18:10:00+00:00,0.2,0.2,0.0
2025-04-01 18:20:00+00:00,0.6,0.6,0.0
2025-04-01 18:30:00+00:00,0.0,0.0,0.0
2025-04-01 18:40:00+00:00,0.0,0.0,0.0
2025-04-01 18:50:00+00:00,0.4,0.4,0.0
2025-04-01 19:00:00+00:00,0.2,0.2,0.0
2025-04-01 19:10:00+00:00,0.0,0.0,0.0
2025-04-01 19:20:00+00:00,0.6,0.6,0.0
2025-04-01 19:30:00+00:00,0.0,0.0,0.0
2025-04-01 19:40:00+00:00,0.0,0.0,0.0
2025-04-01 19:50:00+00:00,0.0,0.0,0.0
2025-04-01 20:00:00+00:00,0.0,0.0,0.0
2025-04-01 20:10:00+00:00,0.2,0.2,0.0
2025-04-01 20:20:00+00:00,0.0,0.0,0.0
2025-04-01 20:30:00+00:00,0.0,0.0,0.0
2025-04-01 20:40:00+00:00,0.0,0.0,0.0
2025-04-01 20:50:00+00:00,0.0,0.0,0.0
2025-04-01 21:00:00+00:00,0.0,0.0,0.0
2025-04-01 21:10:00+00:00,0.0,0.0,0.0
2025-04-01 21:20:00+00:00,0.2,0.2,0.0
2025-04-01 21:30:00+00:00,0.4,0.4,0.0
2025-04-01 21:40:00+00:00,0.0,0.0,0.0
2025-04-01 21:50:00+00:00,0.0,0.0,0.0
2025-04-01 22:00:00+00:00,0.0,0.0,0.0
2025-04-01 22:10:00+00:00,0.2,0.2,0.0
2025-04-01 22:20:00+00:00,0.0,0.0,0.0
2025-04-01 22:30:00+00:00,0.0,0.0,0.0
2025-04-01 22:40:00+00:00,0.0,0.0,0.0
2025-04-01 22:50:00+00:00,0.0,0.0,0.0
2025-04-01 23:00:00+00:00,0.0,0.0,0.0
2025-04-01 23:10:00+00:00,0.0,0.0,0.0
2025-04-01 23:20:00+00:00,0.0,0.0,0.0
2025-04-01 23:30:00+00:00,0.0,0.0,0.0
2025-04-01 23:40:00+00:00,0.0,0.0,0.0
2025-04-01 23:50:00+00:00,0.0,0.0,0.0
2025-04-02 00:00:00+00:00,0.0,0.0,0.0
2025-04-02 00:10:00+00:00,0.0,0.0,0.0
2025-04-02 00:20:00+00:00,0.0,0.0,0.0
2025-04-02 00:30:00+00:00,0.0,0.0,0.0
2025-04-02 00:40:00+00:00,0.2,0.2,0.0
2025-04-02 00:50:00+00:00,0.0,0.0,0.0
2025-04-02 01:00:00+00:00,0.2,0.2,0.0
2025-04-02 01:10:00+00:00,0.0,0.0,0.0
2025-04-02 01:20:00+00:00,0.2,0.2,0.0
2025-04-02 01:30:00+00:00,0.0,0.0,0.0
2025-04-02 01:40:00+00:00,0.0,0.0,0.0
2025-04-02 01:50:00+00:00,0.4,0.4,0.0
2025-04-02 02:00:00+00:00,0.0,0.0,0.0
2025-04-02 02:10:00+00:00,0.0,0.0,0.0
2025-04-02 02:20:00+00:00,0.0,0.0,0.0
2025-04-02 02:30:00+00:00,0.0,0.0,0.0
2025-04-02 02:40:00+00:00,0.0,0.0,0.0
2025-04-02 02:50:00+00:00,0.2,0.2,0.0
2025-04-02 03:00:00+00:00,0.0,0.0,0.0
2025-04-02 03:10:00+00:00,31.8,11.4,20.4
2025-04-02 03:20:00+00:00,95.4,3.4,92.0
2025-04-02 03:30:00+00:00,170.8,0.0,170.8
2025-04-02 03:40:00+00:00,163.4,0.0,163.4
2025-04-02 03:50:00+00:00,132.2,3.8,128.4
2025-04-02 04:00:00+00:00,142.2,0.0,142.2
2025-04-02 04:10:00+00:00,8.6,0.0,8.6
2025-04-02 04:20:00+00:00,6.0,0.0,6.0
2025-04-02 04:30:00+00:00,0.0,0.0,0.0
2025-04-02 04:40:00+00:00,0.0,0.0,0.0
2025-04-02 04:50:00+00:00,0.0,0.0,0.0
2025-04-02 05:00:00+00:00,0.0,0.0,0.0
2025-04-02 05:10:00+00:00,6.0,0.0,6.0
2025-04-02 05:20:00+00:00,0.0,0.0,0.0
2025-04-02 05:30:00+00:00,0.2,0.2,0.0
2025-04-02 05:40:00+00:00,0.0,0.0,0.0
2025-04-02 05:50:00+00:00,0.0,0.0,0.0
2025-04-02 06:00:00+00:00,0.0,0.0,0.0
2025-04-02 06:10:00+00:00,0.0,0.0,0.0
2025-04-02 06:20:00+00:00,0.0,0.0,0.0
2025-04-02 06:30:00+00:00,0.0,0.0,0.0
2025-04-02 06:40:00+00:00,0.0,0.0,0.0
2025-04-02 06:50:00+00:00,0.0,0.0,0.0
2025-04-02 07:00:00+00:00,0.0,0.0,0.0
2025-04-02 07:10:00+00:00,0.0,0.0,0.0
2025-04-02 07:20:00+00:00,0.0,0.0,0.0
2025-04-02 07:30:00+00:00,0.0,0.0,0.0
2025-04-02 07:40:00+00:00,0.0,0.0,0.0
2025-04-02 07:50:00+00:00,0.0,0.0,0.0
2025-04-02 08:00:00+00:00,0.0,0.0,0.0
2025-04-02 08:10:00+00:00,0.0,0.0,0.0
2025-04-02 08:20:00+00:00,0.0,0.0,0.0
2025-04-02 08:30:00+00:00,0.0,0.0,0.0
2025-04-02 08:40:00+00:00,0.0,0.0,0.0
2025-04-02 08:50:00+00:00,0.0,0.0,0.0
2025-04-02 09:00:00+00:00,0.0,0.0,0.0
2025-04-02 09:10:00+00:00,0.0,0.0,0.0
2025-04-02 09:20:00+00:00,0.0,0.0,0.0
2025-04-02 09:30:00+00:00,0.0,0.0,0.0
2025-04-02 09:40:00+00:00,0.0,0.0,0.0
2025-04-02 09:50:00+00:00,0.0,0.0,0.0
2025-04-02 10:00:00+00:00,0.0,0.0,0.0
2025-04-02 10:10:00+00:00,0.0,0.0,0.0
2025-04-02 10:20:00+00:00,0.0,0.0,0.0
2025-04-02 10:30:00+00:00,0.2,0.2,0.0
2025-04-02 10:40:00+00:00,0.0,0.0,0.0
2025-04-02 10:50:00+00:00,0.0,0.0,0.0
2025-04-02 11:00:00+00:00,0.0,0.0,0.0
2025-04-02 11:10:00+00:00,0.0,0.0,0.0
2025-04-02 11:20:00+00:00,0.0,0.0,0.0
2025-04-02 11:30:00+00:00,0.0,0.0,0.0
2025-04-02 11:40:00+00:00,0.0,0.0,0.0
2025-04-02 11:50:00+00:00,0.0,0.0,0.0
2025-04-02 12:00:00+00:00,0.0,0.0,0.0
2025-04-02 12:10:00+00:00,0.0,0.0,0.0
2025-04-02 12:20:00+00:00,0.0,0.0,0.0
2025-04-02 12:30:00+00:00,0.0,0.0,0.0
2025-04-02 12:40:00+00:00,0.0,0.0,0.0
2025-04-02 12:50:00+00:00,0.0,0.0,0.0
2025-04-02 13:00:00+00:00,0.0,0.0,0.0
2025-04-02 13:10:00+00:00,0.0,0.0,0.0
2025-04-02 13:20:00+00:00,0.0,0.0,0.0
2025-04-02 13:30:00+00:00,0.0,0.0,0.0
2025-04-02 13:40:00+00:00,0.0,0.0,0.0
2025-04-02 13:50:00+00:00,0.0,0.0,0.0
2025-04-02 14:00:00+00:00,0.0,0.0,0.0
2025-04-02 14:10:00+00:00,0.2,0.2,0.0
2025-04-02 14:20:00+00:00,0.0,0.0,0.0
2025-04-02 14:30:00+00:00,0.0,0.0,0.0
2025-04-02 14:40:00+00:00,0.0,0.0,0.0
2025-04-02 14:50:00+00:00,0.0,0.0,0.0
2025-04-02 15:00:00+00:00,0.2,0.2,0.0
2025-04-02 15:10:00+00:00,0.0,0.0,0.0
2025-04-02 15:20:00+00:00,0.0,0.0,0.0
2025-04-02 15:30:00+00:00,0.0,0.0,0.0
2025-04-02 15:40:00+00:00,0.0,0.0,0.0
2025-04-02 15:50:00+00:00,0.0,0.0,0.0
2025-04-02 16:00:00+00:00,0.0,0.0,0.0
2025-04-02 16:10:00+00:00,1.2,1.2,0.0
2025-04-02 16:20:00+00:00,0.0,0.0,0.0
2025-04-02 16:30:00+00:00,0.6,0.6,0.0
2025-04-02 16:40:00+00:00,0.0,0.0,0.0
2025-04-02 16:50:00+00:00,0.0,0.0,0.0
2025-04-02 17:00:00+00:00,0.0,0.0,0.0
2025-04-02 17:10:00+00:00,0.0,0.0,0.0
2025-04-02 17:20:00+00:00,0.0,0.0,0.0
2025-04-02 17:30:00+00:00,0.0,0.0,0.0
2025-04-02 17:40:00+00:00,0.2,0.2,0.0
2025-04-02 17:50:00+00:00,0.0,0.0,0.0
2025-04-02 18:00:00+00:00,0.0,0.0,0.0
2025-04-02 18:10:00+00:00,0.0,0.0,0.0
2025-04-02 18:20:00+00:00,0.0,0.0,0.0
2025-04-02 18:30:00+00:00,0.0,0.0,0.0
2025-04-02 18:40:00+00:00,0.0,0.0,0.0
2025-04-02 18:50:00+00:00,0.2,0.2,0.0
2025-04-02 19:00:00+00:00,0.4,0.4,0.0
2025-04-02 19:10:00+00:00,0.0,0.0,0.0
2025-04-02 19:20:00+00:00,0.0,0.0,0.0
2025-04-02 19:30:00+00:00,0.0,0.0,0.0
2025-04-02 19:40:00+00:00,0.2,0.2,0.0
2025-04-02 19:50:00+00:00,0.8,0.8,0.0
2025-04-02 20:00:00+00:00,0.0,0.0,0.0
2025-04-02 20:10:00+00:00,0.4,0.4,0.0
2025-04-02 20:20:00+00:00,0.0,0.0,0.0
2025-04-02 20:30:00+00:00,0.0,0.0,0.0
2025-04-02 20:40:00+00:00,0.0,0.0,0.0
2025-04-02 20:50:00+00:00,0.0,0.0,0.0
2025-04-02 21:00:00+00:00,0.0,0.0,0.0
2025-04-02 21:10:00+00:00,0.0,0.0,0.0
2025-04-02 21:20:00+00:00,0.2,0.2,0.0
2025-04-02 21:30:00+00:00,0.0,0.0,0.0
2025-04-02 21:40:00+00:00,0.4,0.4,0.0
2025-04-02 21:50:00+00:00,0.0,0.0,0.0
2025-04-02 22:00:00+00:00,0.0,0.0,0.0
2025-04-02 22:10:00+00:00,0.4,0.4,0.0
2025-04-02 22:20:00+00:00,0.0,0.0,0.0
2025-04-02 22:30:00+00:00,0.0,0.0,0.0
2025-04-02 22:40:00+00:00,0.0,0.0,0.0
2025-04-02 22:50:00+00:00,0.0,0.0,0.0
2025-04-02 23:00:00+00:00,0.0,0.0,0.0
2025-04-02 23:10:00+00:00,0.0,0.0,0.0
2025-04-02 23:20:00+00:00,0.0,0.0,0.0
2025-04-02 23:30:00+00:00,0.0,0.0,0.0
2025-04-02 23:40:00+00:00,0.0,0.0,0.0
2025-04-02 23:50:00+00:00,0.0,0.0,0.0
2025-04-03 00:00:00+00:00,0.0,0.0,0.0
2025-04-03 00:10:00+00:00,0.0,0.0,0.0
2025-04-03 00:20:00+00:00,0.0,0.0,0.0
2025-04-03 00:30:00+00:00,0.0,0.0,0.0
2025-04-03 00:40:00+00:00,0.0,0.0,0.0
2025-04-03 00:50:00+00:00,0.0,0.0,0.0
2025-04-03 01:00:00+00:00,0.0,0.0,0.0
2025-04-03 01:10:00+00:00,0.0,0.0,0.0
2025-04-03 01:20:00+00:00,0.0,0.0,0.0
2025-04-03 01:30:00+00:00,0.0,0.0,0.0
2025-04-03 01:40:00+00:00,0.0,0.0,0.0
2025-04-03 01:50:00+00:00,0.0,0.0,0.0
2025-04-03 02:00:00+00:00,0.0,0.0,0.0
2025-04-03 02:10:00+00:00,0.0,0.0,0.0
2025-04-03 02:20:00+00:00,0.0,0.0,0.0
2025-04-03 02:30:00+00:00,0.0,0.0,0.0
2025-04-03 02:40:00+00:00,0.0,0.0,0.0
2025-04-03 02:50:00+00:00,0.0,0.0,0.0
2025-04-03 03:00:00+00:00,0.0,0.0,0.0
2025-04-03 03:10:00+00:00,17.6,6.8,10.8
2025-04-03 03:20:00+00:00,21.4,3.4,18.0
2025-04-03 03:30:00+00:00,15.4,0.0,15.4
2025-04-03 03:40:00+00:00,15.4,0.0,15.4
2025-04-03 03:50:00+00:00,0.0,0.0,0.0
2025-04-03 04:00:00+00:00,36.2,0.0,36.2
2025-04-03 04:10:00+00:00,51.8,9.6,42.2
2025-04-03 04:20:00+00:00,0.4,0.0,0.4
2025-04-03 04:30:00+00:00,121.6,0.0,121.6
2025-04-03 04:40:00+00:00,87.6,9.0,78.6
2025-04-03 04:50:00+00:00,50.8,0.6,50.2
2025-04-03 05:00:00+00:00,104.0,0.0,104.0
2025-04-03 05:10:00+00:00,504.6,0.0,504.6
2025-04-03 05:20:00+00:00,390.6,2.2,388.4
2025-04-03 05:30:00+00:00,341.6,0.2,341.4
2025-04-03 05:40:00+00:00,17.6,0.0,17.6
2025-04-03 05:50:00+00:00,15.0,0.0,15.0
2025-04-03 06:00:00+00:00,0.0,0.0,0.0
2025-04-03 06:10:00+00:00,0.0,0.0,0.0
2025-04-03 06:20:00+00:00,0.0,0.0,0.0
2025-04-03 06:30:00+00:00,0.0,0.0,0.0
2025-04-03 06:40:00+00:00,0.0,0.0,0.0
2025-04-03 06:50:00+00:00,0.0,0.0,0.0
2025-04-03 07:00:00+00:00,0.0,0.0,0.0
2025-04-03 07:10:00+00:00,7.2,0.0,7.2
2025-04-03 07:20:00+00:00,0.0,0.0,0.0
2025-04-03 07:30:00+00:00,0.0,0.0,0.0
2025-04-03 07:40:00+00:00,0.0,0.0,0.0
2025-04-03 07:50:00+00:00,0.0,0.0,0.0
2025-04-03 08:00:00+00:00,0.0,0.0,0.0
2025-04-03 08:10:00+00:00,0.0,0.0,0.0
2025-04-03 08:20:00+00:00,0.0,0.0,0.0
2025-04-03 08:30:00+00:00,0.0,0.0,0.0
2025-04-03 08:40:00+00:00,0.0,0.0,0.0
2025-04-03 08:50:00+00:00,0.0,0.0,0.0
2025-04-03 09:00:00+00:00,7.4,0.0,7.4
2025-04-03 09:10:00+00:00,0.0,0.0,0.0
2025-04-03 09:20:00+00:00,0.0,0.0,0.0
2025-04-03 09:30:00+00:00,0.0,0.0,0.0
2025-04-03 09:40:00+00:00,0.0,0.0,0.0
2025-04-03 09:50:00+00:00,0.0,0.0,0.0
2025-04-03 10:00:00+00:00,0.0,0.0,0.0
2025-04-03 10:10:00+00:00,0.0,0.0,0.0
2025-04-03 10:20:00+00:00,0.0,0.0,0.0
2025-04-03 10:30:00+00:00,0.0,0.0,0.0
2025-04-03 10:40:00+00:00,0.0,0.0,0.0
2025-04-03 10:50:00+00:00,0.0,0.0,0.0
2025-04-03 11:00:00+00:00,0.0,0.0,0.0
2025-04-03 11:10:00+00:00,0.0,0.0,0.0
2025-04-03 11:20:00+00:00,0.0,0.0,0.0
2025-04-03 11:30:00+00:00,0.0,0.0,0.0
2025-04-03 11:40:00+00:00,0.0,0.0,0.0
2025-04-03 11:50:00+00:00,0.0,0.0,0.0
2025-04-03 12:00:00+00:00,0.0,0.0,0.0
2025-04-03 12:10:00+00:00,0.0,0.0,0.0
2025-04-03 12:20:00+00:00,0.0,0.0,0.0
2025-04-03 12:30:00+00:00,0.0,0.0,0.0
2025-04-03 12:40:00+00:00,0.2,0.2,0.0
2025-04-03 12:50:00+00:00,0.0,0.0,0.0
2025-04-03 13:00:00+00:00,0.0,0.0,0.0
2025-04-03 13:10:00+00:00,0.0,0.0,0.0
2025-04-03 13:20:00+00:00,0.0,0.0,0.0
2025-04-03 13:30:00+00:00,0.0,0.0,0.0
2025-04-03 13:40:00+00:00,0.0,0.0,0.0
2025-04-03 13:50:00+00:00,0.0,0.0,0.0
2025-04-03 14:00:00+00:00,0.0,0.0,0.0
2025-04-03 14:10:00+00:00,0.0,0.0,0.0
2025-04-03 14:20:00+00:00,0.0,0.0,0.0
2025-04-03 14:30:00+00:00,0.0,0.0,0.0
2025-04-03 14:40:00+00:00,0.0,0.0,0.0
2025-04-03 14:50:00+00:00,0.0,0.0,0.0
2025-04-03 15:00:00+00:00,0.0,0.0,0.0
2025-04-03 15:10:00+00:00,0.4,0.4,0.0
2025-04-03 15:20:00+00:00,0.0,0.0,0.0
2025-04-03 15:30:00+00:00,0.0,0.0,0.0
2025-04-03 15:40:00+00:00,0.0,0.0,0.0
2025-04-03 15:50:00+00:00,0.0,0.0,0.0
2025-04-03 16:00:00+00:00,0.0,0.0,0.0
2025-04-03 16:10:00+00:00,0.0,0.0,0.0
2025-04-03 16:20:00+00:00,0.0,0.0,0.0
2025-04-03 16:30:00+00:00,0.0,0.0,0.0
2025-04-03 16:40:00+00:00,0.0,0.0,0.0
2025-04-03 16:50:00+00:00,0.0,0.0,0.0
2025-04-03 17:00:00+00:00,0.0,0.0,0.0
2025-04-03 17:10:00+00:00,0.4,0.4,0.0
2025-04-03 17:20:00+00:00,0.0,0.0,0.0
2025-04-03 17:30:00+00:00,0.0,0.0,0.0
2025-04-03 17:40:00+00:00,0.0,0.0,0.0
2025-04-03 17:50:00+00:00,0.0,0.0,0.0
2025-04-03 18:00:00+00:00,0.0,0.0,0.0
2025-04-03 18:10:00+00:00,0.0,0.0,0.0
2025-04-03 18:20:00+00:00,0.4,0.4,0.0
2025-04-03 18:30:00+00:00,0.0,0.0,0.0
2025-04-03 18:40:00+00:00,0.0,0.0,0.0
2025-04-03 18:50:00+00:00,0.0,0.0,0.0
2025-04-03 19:00:00+00:00,0.0,0.0,0.0
2025-04-03 19:10:00+00:00,0.0,0.0,0.0
2025-04-03 19:20:00+00:00,0.0,0.0,0.0
2025-04-03 19:30:00+00:00,0.0,0.0,0.0
2025-04-03 19:40:00+00:00,0.0,0.0,0.0
2025-04-03 19:50:00+00:00,0.0,0.0,0.0
2025-04-03 20:00:00+00:00,0.0,0.0,0.0
2025-04-03 20:10:00+00:00,0.0,0.0,0.0
2025-04-03 20:20:00+00:00,0.0,0.0,0.0
2025-04-03 20:30:00+00:00,0.0,0.0,0.0
2025-04-03 20:40:00+00:00,0.2,0.2,0.0
2025-04-03 20:50:00+00:00,0.0,0.0,0.0
2025-04-03 21:00:00+00:00,0.0,0.0,0.0
2025-04-03 21:10:00+00:00,0.0,0.0,0.0
2025-04-03 21:20:00+00:00,0.0,0.0,0.0
2025-04-03 21:30:00+00:00,0.0,0.0,0.0
2025-04-03 21:40:00+00:00,0.0,0.0,0.0
2025-04-03 21:50:00+00:00,0.0,0.0,0.0
2025-04-03 22:00:00+00:00,0.0,0.0,0.0
2025-04-03 22:10:00+00:00,0.0,0.0,0.0
2025-04-03 22:20:00+00:00,0.0,0.0,0.0
2025-04-03 22:30:00+00:00,0.0,0.0,0.0
2025-04-03 22:40:00+00:00,0.0,0.0,0.0
2025-04-03 22:50:00+00:00,0.0,0.0,0.0
2025-04-03 23:00:00+00:00,0.0,0.0,0.0
2025-04-03 23:10:00+00:00,0.2,0.2,0.0
2025-04-03 23:20:00+00:00,0.0,0.0,0.0
2025-04-03 23:30:00+00:00,0.2,0.2,0.0
2025-04-03 23:40:00+00:00,0.0,0.0,0.0
2025-04-03 23:50:00+00:00,0.2,0.2,0.0
2025-04-04 00:00:00+00:00,0.6,0.6,0.0
2025-04-04 00:10:00+00:00,0.0,0.0,0.0
2025-04-04 00:20:00+00:00,0.0,0.0,0.0
2025-04-04 00:30:00+00:00,0.0,0.0,0.0
2025-04-04 00:40:00+00:00,0.0,0.0,0.0
2025-04-04 00:50:00+00:00,0.0,0.0,0.0
2025-04-04 01:00:00+00:00,0.0,0.0,0.0
2025-04-04 01:10:00+00:00,0.0,0.0,0.0
2025-04-04 01:20:00+00:00,0.0,0.0,0.0
2025-04-04 01:30:00+00:00,0.0,0.0,0.0
2025-04-04 01:40:00+00:00,0.0,0.0,0.0
2025-04-04 01:50:00+00:00,0.2,0.2,0.0
2025-04-04 02:00:00+00:00,0.0,0.0,0.0
2025-04-04 02:10:00+00:00,0.0,0.0,0.0
2025-04-04 02:20:00+00:00,0.0,0.0,0.0
2025-04-04 02:30:00+00:00,0.0,0.0,0.0
2025-04-04 02:40:00+00:00,0.0,0.0,0.0
2025-04-04 02:50:00+00:00,0.0,0.0,0.0
2025-04-04 03:00:00+00:00,0.0,0.0,0.0
2025-04-04 03:10:00+00:00,0.0,0.0,0.0
2025-04-04 03:20:00+00:00,53.4,37.0,16.4
2025-04-04 03:30:00+00:00,29.8,7.2,22.6
2025-04-04 03:40:00+00:00,2.6,0.4,2.2
2025-04-04 03:50:00+00:00,18.6,4.4,14.2
2025-04-04 04:00:00+00:00,47.4,12.8,34.6
2025-04-04 04:10:00+00:00,9.8,0.0,9.8
2025-04-04 04:20:00+00:00,89.6,6.0,83.6
2025-04-04 04:30:00+00:00,43.0,0.0,43.0
2025-04-04 04:40:00+00:00,8.6,2.6,6.0
2025-04-04 04:50:00+00:00,35.4,0.0,35.4
2025-04-04 05:00:00+00:00,13.2,4.2,9.0
2025-04-04 05:10:00+00:00,12.6,0.0,12.6
2025-04-04 05:20:00+00:00,16.0,0.0,16.0
2025-04-04 05:30:00+00:00,0.0,0.0,0.0
2025-04-04 05:40:00+00:00,0.4,0.0,0.4
2025-04-04 05:50:00+00:00,3.0,3.0,0.0
2025-04-04 06:00:00+00:00,0.0,0.0,0.0
2025-04-04 06:10:00+00:00,8.4,0.0,8.4
2025-04-04 06:20:00+00:00,0.0,0.0,0.0
2025-04-04 06:30:00+00:00,0.0,0.0,0.0
2025-04-04 06:40:00+00:00,0.0,0.0,0.0
