date_and_time_UTC,activity_index,LFactivity_index,HFactivity_index
2025-04-01 14:40:00+00:00,0.0,0.0,0.0
2025-04-01 14:50:00+00:00,0.0,0.0,0.0
2025-04-01 15:00:00+00:00,0.0,0.0,0.0
2025-04-01 15:10:00+00:00,0.0,0.0,0.0
2025-04-01 15:20:00+00:00,0.0,0.0,0.0
2025-04-01 15:30:00+00:00,0.0,0.0,0.0
2025-04-01 15:40:00+00:00,0.0,0.0,0.0
2025-04-01 15:50:00+00:00,0.0,0.0,0.0
2025-04-01 16:00:00+00:00,0.0,0.0,0.0
2025-04-01 16:10:00+00:00,0.0,0.0,0.0
2025-04-01 16:20:00+00:00,0.0,0.0,0.0
2025-04-01 16:30:00+00:00,0.0,0.0,0.0
2025-04-01 16:40:00+00:00,0.0,0.0,0.0
2025-04-01 16:50:00+00:00,0.0,0.0,0.0
2025-04-01 17:00:00+00:00,0.0,0.0,0.0
2025-04-01 17:10:00+00:00,0.0,0.0,0.0
2025-04-01 17:20:00+00:00,0.0,0.0,0.0
2025-04-01 17:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-01 17:40:00+00:00,0.0,0.0,0.0
2025-04-01 17:50:00+00:00,0.0,0.0,0.0
2025-04-01 18:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-01 18:10:00+00:00,0.0,0.0,0.0
2025-04-01 18:20:00+00:00,0.0,0.0,0.0
2025-04-01 18:30:00+00:00,0.0,0.0,0.0
2025-04-01 18:40:00+00:00,0.0,0.0,0.0
2025-04-01 18:50:00+00:00,0.0,0.0,0.0
2025-04-01 19:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-01 19:10:00+00:00,0.0,0.0,0.0
2025-04-01 19:20:00+00:00,0.0,0.0,0.0
2025-04-01 19:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-01 19:40:00+00:00,0.0,0.0,0.0
2025-04-01 19:50:00+00:00,0.0,0.0,0.0
2025-04-01 20:00:00+00:00,0.0,0.0,0.0
2025-04-01 20:10:00+00:00,0.0,0.0,0.0
2025-04-01 20:20:00+00:00,0.0,0.0,0.0
2025-04-01 20:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-01 20:40:00+00:00,0.0,0.0,0.0
2025-04-01 20:50:00+00:00,0.0,0.0,0.0
2025-04-01 21:00:00+00:00,0.0,0.0,0.0
2025-04-01 21:10:00+00:00,0.0,0.0,0.0
2025-04-01 21:20:00+00:00,0.0,0.0,0.0
2025-04-01 21:30:00+00:00,0.0,0.0,0.0
2025-04-01 21:40:00+00:00,0.0,0.0,0.0
2025-04-01 21:50:00+00:00,0.0,0.0,0.0
2025-04-01 22:00:00+00:00,0.0,0.0,0.0
2025-04-01 22:10:00+00:00,0.0,0.0,0.0
2025-04-01 22:20:00+00:00,0.0,0.0,0.0
2025-04-01 22:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-01 22:40:00+00:00,0.0,0.0,0.0
2025-04-01 22:50:00+00:00,0.0,0.0,0.0
2025-04-01 23:00:00+00:00,0.0,0.0,0.0
2025-04-01 23:10:00+00:00,0.0,0.0,0.0
2025-04-01 23:20:00+00:00,0.0,0.0,0.0
2025-04-01 23:30:00+00:00,0.0,0.0,0.0
2025-04-01 23:40:00+00:00,0.0,0.0,0.0
2025-04-01 23:50:00+00:00,0.0,0.0,0.0
2025-04-02 00:00:00+00:00,0.0,0.0,0.0
2025-04-02 00:10:00+00:00,0.0,0.0,0.0
2025-04-02 00:20:00+00:00,0.0,0.0,0.0
2025-04-02 00:30:00+00:00,0.0,0.0,0.0
2025-04-02 00:40:00+00:00,0.0,0.0,0.0
2025-04-02 00:50:00+00:00,0.0,0.0,0.0
2025-04-02 01:00:00+00:00,0.0,0.0,0.0
2025-04-02 01:10:00+00:00,0.0,0.0,0.0
2025-04-02 01:20:00+00:00,0.0,0.0,0.0
2025-04-02 01:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-02 01:40:00+00:00,0.0,0.0,0.0
2025-04-02 01:50:00+00:00,0.0,0.0,0.0
2025-04-02 02:00:00+00:00,0.0,0.0,0.0
2025-04-02 02:10:00+00:00,0.0,0.0,0.0
2025-04-02 02:20:00+00:00,0.0,0.0,0.0
2025-04-02 02:30:00+00:00,0.0,0.0,0.0
2025-04-02 02:40:00+00:00,0.0,0.0,0.0
2025-04-02 02:50:00+00:00,0.0,0.0,0.0
2025-04-02 03:00:00+00:00,121.66666666666666,16.666666666666664,116.66666666666667
2025-04-02 03:10:00+00:00,0.0,0.0,0.0
2025-04-02 03:20:00+00:00,0.0,0.0,0.0
2025-04-02 03:30:00+00:00,130.0,3.3333333333333335,128.33333333333334
2025-04-02 03:40:00+00:00,0.0,0.0,0.0
2025-04-02 03:50:00+00:00,0.0,0.0,0.0
2025-04-02 04:00:00+00:00,196.66666666666666,0.0,196.66666666666666
2025-04-02 04:10:00+00:00,0.0,0.0,0.0
2025-04-02 04:20:00+00:00,0.0,0.0,0.0
2025-04-02 04:30:00+00:00,31.666666666666664,0.0,31.666666666666664
2025-04-02 04:40:00+00:00,0.0,0.0,0.0
2025-04-02 04:50:00+00:00,0.0,0.0,0.0
2025-04-02 05:00:00+00:00,0.0,0.0,0.0
2025-04-02 05:10:00+00:00,0.0,0.0,0.0
2025-04-02 05:20:00+00:00,0.0,0.0,0.0
2025-04-02 05:30:00+00:00,0.0,0.0,0.0
2025-04-02 05:40:00+00:00,0.0,0.0,0.0
2025-04-02 05:50:00+00:00,0.0,0.0,0.0
2025-04-02 06:00:00+00:00,0.0,0.0,0.0
2025-04-02 06:10:00+00:00,0.0,0.0,0.0
2025-04-02 06:20:00+00:00,0.0,0.0,0.0
2025-04-02 06:30:00+00:00,0.0,0.0,0.0
2025-04-02 06:40:00+00:00,0.0,0.0,0.0
2025-04-02 06:50:00+00:00,0.0,0.0,0.0
2025-04-02 07:00:00+00:00,28.333333333333332,1.6666666666666667,26.666666666666668
2025-04-02 07:10:00+00:00,0.0,0.0,0.0
2025-04-02 07:20:00+00:00,0.0,0.0,0.0
2025-04-02 07:30:00+00:00,0.0,0.0,0.0
2025-04-02 07:40:00+00:00,0.0,0.0,0.0
2025-04-02 07:50:00+00:00,0.0,0.0,0.0
2025-04-02 08:00:00+00:00,0.0,0.0,0.0
2025-04-02 08:10:00+00:00,0.0,0.0,0.0
2025-04-02 08:20:00+00:00,0.0,0.0,0.0
2025-04-02 08:30:00+00:00,0.0,0.0,0.0
2025-04-02 08:40:00+00:00,0.0,0.0,0.0
2025-04-02 08:50:00+00:00,0.0,0.0,0.0
2025-04-02 09:00:00+00:00,0.0,0.0,0.0
2025-04-02 09:10:00+00:00,0.0,0.0,0.0
2025-04-02 09:20:00+00:00,0.0,0.0,0.0
2025-04-02 09:30:00+00:00,0.0,0.0,0.0
2025-04-02 09:40:00+00:00,0.0,0.0,0.0
2025-04-02 09:50:00+00:00,0.0,0.0,0.0
2025-04-02 10:00:00+00:00,0.0,0.0,0.0
2025-04-02 10:10:00+00:00,0.0,0.0,0.0
2025-04-02 10:20:00+00:00,0.0,0.0,0.0
2025-04-02 10:30:00+00:00,0.0,0.0,0.0
2025-04-02 10:40:00+00:00,0.0,0.0,0.0
2025-04-02 10:50:00+00:00,0.0,0.0,0.0
2025-04-02 11:00:00+00:00,0.0,0.0,0.0
2025-04-02 11:10:00+00:00,0.0,0.0,0.0
2025-04-02 11:20:00+00:00,0.0,0.0,0.0
2025-04-02 11:30:00+00:00,0.0,0.0,0.0
2025-04-02 11:40:00+00:00,0.0,0.0,0.0
2025-04-02 11:50:00+00:00,0.0,0.0,0.0
2025-04-02 12:00:00+00:00,0.0,0.0,0.0
2025-04-02 12:10:00+00:00,0.0,0.0,0.0
2025-04-02 12:20:00+00:00,0.0,0.0,0.0
2025-04-02 12:30:00+00:00,0.0,0.0,0.0
2025-04-02 12:40:00+00:00,0.0,0.0,0.0
2025-04-02 12:50:00+00:00,0.0,0.0,0.0
2025-04-02 13:00:00+00:00,0.0,0.0,0.0
2025-04-02 13:10:00+00:00,0.0,0.0,0.0
2025-04-02 13:20:00+00:00,0.0,0.0,0.0
2025-04-02 13:30:00+00:00,0.0,0.0,0.0
2025-04-02 13:40:00+00:00,0.0,0.0,0.0
2025-04-02 13:50:00+00:00,0.0,0.0,0.0
2025-04-02 14:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-02 14:10:00+00:00,0.0,0.0,0.0
2025-04-02 14:20:00+00:00,0.0,0.0,0.0
2025-04-02 14:30:00+00:00,0.0,0.0,0.0
2025-04-02 14:40:00+00:00,0.0,0.0,0.0
2025-04-02 14:50:00+00:00,0.0,0.0,0.0
2025-04-02 15:00:00+00:00,0.0,0.0,0.0
2025-04-02 15:10:00+00:00,0.0,0.0,0.0
2025-04-02 15:20:00+00:00,0.0,0.0,0.0
2025-04-02 15:30:00+00:00,5.0,5.0,0.0
2025-04-02 15:40:00+00:00,0.0,0.0,0.0
2025-04-02 15:50:00+00:00,0.0,0.0,0.0
2025-04-02 16:00:00+00:00,0.0,0.0,0.0
2025-04-02 16:10:00+00:00,0.0,0.0,0.0
2025-04-02 16:20:00+00:00,0.0,0.0,0.0
2025-04-02 16:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-02 16:40:00+00:00,0.0,0.0,0.0
2025-04-02 16:50:00+00:00,0.0,0.0,0.0
2025-04-02 17:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-02 17:10:00+00:00,0.0,0.0,0.0
2025-04-02 17:20:00+00:00,0.0,0.0,0.0
2025-04-02 17:30:00+00:00,0.0,0.0,0.0
2025-04-02 17:40:00+00:00,0.0,0.0,0.0
2025-04-02 17:50:00+00:00,0.0,0.0,0.0
2025-04-02 18:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-02 18:10:00+00:00,0.0,0.0,0.0
2025-04-02 18:20:00+00:00,0.0,0.0,0.0
2025-04-02 18:30:00+00:00,0.0,0.0,0.0
2025-04-02 18:40:00+00:00,0.0,0.0,0.0
2025-04-02 18:50:00+00:00,0.0,0.0,0.0
2025-04-02 19:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-02 19:10:00+00:00,0.0,0.0,0.0
2025-04-02 19:20:00+00:00,0.0,0.0,0.0
2025-04-02 19:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-02 19:40:00+00:00,0.0,0.0,0.0
2025-04-02 19:50:00+00:00,0.0,0.0,0.0
2025-04-02 20:00:00+00:00,0.0,0.0,0.0
2025-04-02 20:10:00+00:00,0.0,0.0,0.0
2025-04-02 20:20:00+00:00,0.0,0.0,0.0
2025-04-02 20:30:00+00:00,0.0,0.0,0.0
2025-04-02 20:40:00+00:00,0.0,0.0,0.0
2025-04-02 20:50:00+00:00,0.0,0.0,0.0
2025-04-02 21:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-02 21:10:00+00:00,0.0,0.0,0.0
2025-04-02 21:20:00+00:00,0.0,0.0,0.0
2025-04-02 21:30:00+00:00,0.0,0.0,0.0
2025-04-02 21:40:00+00:00,0.0,0.0,0.0
2025-04-02 21:50:00+00:00,0.0,0.0,0.0
2025-04-02 22:00:00+00:00,0.0,0.0,0.0
2025-04-02 22:10:00+00:00,0.0,0.0,0.0
2025-04-02 22:20:00+00:00,0.0,0.0,0.0
2025-04-02 22:30:00+00:00,0.0,0.0,0.0
2025-04-02 22:40:00+00:00,0.0,0.0,0.0
2025-04-02 22:50:00+00:00,0.0,0.0,0.0
2025-04-02 23:00:00+00:00,0.0,0.0,0.0
2025-04-02 23:10:00+00:00,0.0,0.0,0.0
2025-04-02 23:20:00+00:00,0.0,0.0,0.0
2025-04-02 23:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-02 23:40:00+00:00,0.0,0.0,0.0
2025-04-02 23:50:00+00:00,0.0,0.0,0.0
2025-04-03 00:00:00+00:00,0.0,0.0,0.0
2025-04-03 00:10:00+00:00,0.0,0.0,0.0
2025-04-03 00:20:00+00:00,0.0,0.0,0.0
2025-04-03 00:30:00+00:00,0.0,0.0,0.0
2025-04-03 00:40:00+00:00,0.0,0.0,0.0
2025-04-03 00:50:00+00:00,0.0,0.0,0.0
2025-04-03 01:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-03 01:10:00+00:00,0.0,0.0,0.0
2025-04-03 01:20:00+00:00,0.0,0.0,0.0
2025-04-03 01:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-03 01:40:00+00:00,0.0,0.0,0.0
2025-04-03 01:50:00+00:00,0.0,0.0,0.0
2025-04-03 02:00:00+00:00,0.0,0.0,0.0
2025-04-03 02:10:00+00:00,0.0,0.0,0.0
2025-04-03 02:20:00+00:00,0.0,0.0,0.0
2025-04-03 02:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-03 02:40:00+00:00,0.0,0.0,0.0
2025-04-03 02:50:00+00:00,0.0,0.0,0.0
2025-04-03 03:00:00+00:00,35.0,18.333333333333332,18.333333333333332
2025-04-03 03:10:00+00:00,0.0,0.0,0.0
2025-04-03 03:20:00+00:00,0.0,0.0,0.0
2025-04-03 03:30:00+00:00,105.0,0.0,105.0
2025-04-03 03:40:00+00:00,0.0,0.0,0.0
2025-04-03 03:50:00+00:00,0.0,0.0,0.0
2025-04-03 04:00:00+00:00,276.6666666666667,1.6666666666666667,276.6666666666667
2025-04-03 04:10:00+00:00,0.0,0.0,0.0
2025-04-03 04:20:00+00:00,0.0,0.0,0.0
2025-04-03 04:30:00+00:00,273.3333333333333,0.0,273.3333333333333
2025-04-03 04:40:00+00:00,0.0,0.0,0.0
2025-04-03 04:50:00+00:00,0.0,0.0,0.0
2025-04-03 05:00:00+00:00,245.00000000000003,1.6666666666666667,243.33333333333331
2025-04-03 05:10:00+00:00,0.0,0.0,0.0
2025-04-03 05:20:00+00:00,0.0,0.0,0.0
2025-04-03 05:30:00+00:00,293.3333333333333,0.0,293.3333333333333
2025-04-03 05:40:00+00:00,0.0,0.0,0.0
2025-04-03 05:50:00+00:00,0.0,0.0,0.0
2025-04-03 06:00:00+00:00,291.66666666666663,0.0,291.66666666666663
2025-04-03 06:10:00+00:00,0.0,0.0,0.0
2025-04-03 06:20:00+00:00,0.0,0.0,0.0
2025-04-03 06:30:00+00:00,265.0,0.0,265.0
2025-04-03 06:40:00+00:00,0.0,0.0,0.0
2025-04-03 06:50:00+00:00,0.0,0.0,0.0
2025-04-03 07:00:00+00:00,151.66666666666666,0.0,151.66666666666666
2025-04-03 07:10:00+00:00,0.0,0.0,0.0
2025-04-03 07:20:00+00:00,0.0,0.0,0.0
2025-04-03 07:30:00+00:00,41.66666666666667,0.0,41.66666666666667
2025-04-03 07:40:00+00:00,0.0,0.0,0.0
2025-04-03 07:50:00+00:00,0.0,0.0,0.0
2025-04-03 08:00:00+00:00,108.33333333333333,1.6666666666666667,106.66666666666667
2025-04-03 08:10:00+00:00,0.0,0.0,0.0
2025-04-03 08:20:00+00:00,0.0,0.0,0.0
2025-04-03 08:30:00+00:00,66.66666666666666,0.0,66.66666666666666
2025-04-03 08:40:00+00:00,0.0,0.0,0.0
2025-04-03 08:50:00+00:00,0.0,0.0,0.0
2025-04-03 09:00:00+00:00,13.333333333333334,0.0,13.333333333333334
2025-04-03 09:10:00+00:00,0.0,0.0,0.0
2025-04-03 09:20:00+00:00,0.0,0.0,0.0
2025-04-03 09:30:00+00:00,0.0,0.0,0.0
2025-04-03 09:40:00+00:00,0.0,0.0,0.0
2025-04-03 09:50:00+00:00,0.0,0.0,0.0
2025-04-03 10:00:00+00:00,0.0,0.0,0.0
2025-04-03 10:10:00+00:00,0.0,0.0,0.0
2025-04-03 10:20:00+00:00,0.0,0.0,0.0
2025-04-03 10:30:00+00:00,0.0,0.0,0.0
2025-04-03 10:40:00+00:00,0.0,0.0,0.0
2025-04-03 10:50:00+00:00,0.0,0.0,0.0
2025-04-03 11:00:00+00:00,0.0,0.0,0.0
2025-04-03 11:10:00+00:00,0.0,0.0,0.0
2025-04-03 11:20:00+00:00,0.0,0.0,0.0
2025-04-03 11:30:00+00:00,0.0,0.0,0.0
2025-04-03 11:40:00+00:00,0.0,0.0,0.0
2025-04-03 11:50:00+00:00,0.0,0.0,0.0
2025-04-03 12:00:00+00:00,0.0,0.0,0.0
2025-04-03 12:10:00+00:00,0.0,0.0,0.0
2025-04-03 12:20:00+00:00,0.0,0.0,0.0
2025-04-03 12:30:00+00:00,0.0,0.0,0.0
2025-04-03 12:40:00+00:00,0.0,0.0,0.0
2025-04-03 12:50:00+00:00,0.0,0.0,0.0
2025-04-03 13:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-03 13:10:00+00:00,0.0,0.0,0.0
2025-04-03 13:20:00+00:00,0.0,0.0,0.0
2025-04-03 13:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-03 13:40:00+00:00,0.0,0.0,0.0
2025-04-03 13:50:00+00:00,0.0,0.0,0.0
2025-04-03 14:00:00+00:00,0.0,0.0,0.0
2025-04-03 14:10:00+00:00,0.0,0.0,0.0
2025-04-03 14:20:00+00:00,0.0,0.0,0.0
2025-04-03 14:30:00+00:00,0.0,0.0,0.0
2025-04-03 14:40:00+00:00,0.0,0.0,0.0
2025-04-03 14:50:00+00:00,0.0,0.0,0.0
2025-04-03 15:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-03 15:10:00+00:00,0.0,0.0,0.0
2025-04-03 15:20:00+00:00,0.0,0.0,0.0
2025-04-03 15:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-03 15:40:00+00:00,0.0,0.0,0.0
2025-04-03 15:50:00+00:00,0.0,0.0,0.0
2025-04-03 16:00:00+00:00,0.0,0.0,0.0
2025-04-03 16:10:00+00:00,0.0,0.0,0.0
2025-04-03 16:20:00+00:00,0.0,0.0,0.0
2025-04-03 16:30:00+00:00,0.0,0.0,0.0
2025-04-03 16:40:00+00:00,0.0,0.0,0.0
2025-04-03 16:50:00+00:00,0.0,0.0,0.0
2025-04-03 17:00:00+00:00,0.0,0.0,0.0
2025-04-03 17:10:00+00:00,0.0,0.0,0.0
2025-04-03 17:20:00+00:00,0.0,0.0,0.0
2025-04-03 17:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-03 17:40:00+00:00,0.0,0.0,0.0
2025-04-03 17:50:00+00:00,0.0,0.0,0.0
2025-04-03 18:00:00+00:00,0.0,0.0,0.0
2025-04-03 18:10:00+00:00,0.0,0.0,0.0
2025-04-03 18:20:00+00:00,0.0,0.0,0.0
2025-04-03 18:30:00+00:00,0.0,0.0,0.0
2025-04-03 18:40:00+00:00,0.0,0.0,0.0
2025-04-03 18:50:00+00:00,0.0,0.0,0.0
2025-04-03 19:00:00+00:00,0.0,0.0,0.0
2025-04-03 19:10:00+00:00,0.0,0.0,0.0
2025-04-03 19:20:00+00:00,0.0,0.0,0.0
2025-04-03 19:30:00+00:00,0.0,0.0,0.0
2025-04-03 19:40:00+00:00,0.0,0.0,0.0
2025-04-03 19:50:00+00:00,0.0,0.0,0.0
2025-04-03 20:00:00+00:00,0.0,0.0,0.0
2025-04-03 20:10:00+00:00,0.0,0.0,0.0
2025-04-03 20:20:00+00:00,0.0,0.0,0.0
2025-04-03 20:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-03 20:40:00+00:00,0.0,0.0,0.0
2025-04-03 20:50:00+00:00,0.0,0.0,0.0
2025-04-03 21:00:00+00:00,0.0,0.0,0.0
2025-04-03 21:10:00+00:00,0.0,0.0,0.0
2025-04-03 21:20:00+00:00,0.0,0.0,0.0
2025-04-03 21:30:00+00:00,0.0,0.0,0.0
2025-04-03 21:40:00+00:00,0.0,0.0,0.0
2025-04-03 21:50:00+00:00,0.0,0.0,0.0
2025-04-03 22:00:00+00:00,0.0,0.0,0.0
2025-04-03 22:10:00+00:00,0.0,0.0,0.0
2025-04-03 22:20:00+00:00,0.0,0.0,0.0
2025-04-03 22:30:00+00:00,0.0,0.0,0.0
2025-04-03 22:40:00+00:00,0.0,0.0,0.0
2025-04-03 22:50:00+00:00,0.0,0.0,0.0
2025-04-03 23:00:00+00:00,0.0,0.0,0.0
2025-04-03 23:10:00+00:00,0.0,0.0,0.0
2025-04-03 23:20:00+00:00,0.0,0.0,0.0
2025-04-03 23:30:00+00:00,0.0,0.0,0.0
2025-04-03 23:40:00+00:00,0.0,0.0,0.0
2025-04-03 23:50:00+00:00,0.0,0.0,0.0
2025-04-04 00:00:00+00:00,0.0,0.0,0.0
2025-04-04 00:10:00+00:00,0.0,0.0,0.0
2025-04-04 00:20:00+00:00,0.0,0.0,0.0
2025-04-04 00:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-04 00:40:00+00:00,0.0,0.0,0.0
2025-04-04 00:50:00+00:00,0.0,0.0,0.0
2025-04-04 01:00:00+00:00,0.0,0.0,0.0
2025-04-04 01:10:00+00:00,0.0,0.0,0.0
2025-04-04 01:20:00+00:00,0.0,0.0,0.0
2025-04-04 01:30:00+00:00,0.0,0.0,0.0
2025-04-04 01:40:00+00:00,0.0,0.0,0.0
2025-04-04 01:50:00+00:00,0.0,0.0,0.0
2025-04-04 02:00:00+00:00,0.0,0.0,0.0
2025-04-04 02:10:00+00:00,0.0,0.0,0.0
2025-04-04 02:20:00+00:00,0.0,0.0,0.0
2025-04-04 02:30:00+00:00,0.0,0.0,0.0
2025-04-04 02:40:00+00:00,0.0,0.0,0.0
2025-04-04 02:50:00+00:00,0.0,0.0,0.0
2025-04-04 03:00:00+00:00,31.666666666666664,8.333333333333332,23.333333333333332
2025-04-04 03:10:00+00:00,0.0,0.0,0.0
2025-04-04 03:20:00+00:00,0.0,0.0,0.0
2025-04-04 03:30:00+00:00,75.0,6.666666666666667,68.33333333333333
2025-04-04 03:40:00+00:00,0.0,0.0,0.0
