date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2025-07-07 02:00:00+00:00,0.0,0.0,0.0
2025-07-07 02:10:00+00:00,0.0,0.0,0.0
2025-07-07 02:20:00+00:00,0.0,0.0,0.0
2025-07-07 02:30:00+00:00,0.0,0.0,0.0
2025-07-07 02:40:00+00:00,0.0,0.0,0.0
2025-07-07 02:50:00+00:00,0.0,0.0,0.0
2025-07-07 03:00:00+00:00,0.0,0.0,0.0
2025-07-07 03:10:00+00:00,0.0,0.0,0.0
2025-07-07 03:20:00+00:00,0.0,0.0,0.0
2025-07-07 03:30:00+00:00,0.0,0.0,0.0
2025-07-07 03:40:00+00:00,0.0,0.0,0.0
2025-07-07 03:50:00+00:00,0.0,0.0,0.0
2025-07-07 04:00:00+00:00,0.0,0.0,0.0
2025-07-07 04:10:00+00:00,0.0,0.0,0.0
2025-07-07 04:20:00+00:00,0.0,0.0,0.0
2025-07-07 04:30:00+00:00,0.021266666666666663,0.021266666666666663,0.0
2025-07-07 04:40:00+00:00,0.0,0.0,0.0
2025-07-07 04:50:00+00:00,0.0,0.0,0.0
2025-07-07 05:00:00+00:00,0.0,0.0,0.0
2025-07-07 05:10:00+00:00,0.0,0.0,0.0
2025-07-07 05:20:00+00:00,0.0,0.0,0.0
2025-07-07 05:30:00+00:00,2.5512333333333332,2.5512333333333332,0.0
2025-07-07 05:40:00+00:00,0.0,0.0,0.0
2025-07-07 05:50:00+00:00,0.0,0.0,0.0
2025-07-07 06:00:00+00:00,12.198333333333334,12.198333333333334,0.0
2025-07-07 06:10:00+00:00,0.0,0.0,0.0
2025-07-07 06:20:00+00:00,0.0,0.0,0.0
2025-07-07 06:30:00+00:00,2.714033333333333,2.714033333333333,0.0
2025-07-07 06:40:00+00:00,0.0,0.0,0.0
2025-07-07 06:50:00+00:00,0.0,0.0,0.0
2025-07-07 07:00:00+00:00,2.5241666666666664,2.5241666666666664,0.0
2025-07-07 07:10:00+00:00,0.0,0.0,0.0
2025-07-07 07:20:00+00:00,0.0,0.0,0.0
2025-07-07 07:30:00+00:00,8.998433333333333,8.876233333333333,0.1222
2025-07-07 07:40:00+00:00,0.0,0.0,0.0
2025-07-07 07:50:00+00:00,0.0,0.0,0.0
2025-07-07 08:00:00+00:00,5.4030000000000005,5.4030000000000005,0.0
2025-07-07 08:10:00+00:00,0.0,0.0,0.0
2025-07-07 08:20:00+00:00,0.0,0.0,0.0
2025-07-07 08:30:00+00:00,1.7187999999999999,1.7187999999999999,0.0
2025-07-07 08:40:00+00:00,0.0,0.0,0.0
2025-07-07 08:50:00+00:00,0.0,0.0,0.0
2025-07-07 09:00:00+00:00,0.0,0.0,0.0
2025-07-07 09:10:00+00:00,0.0,0.0,0.0
2025-07-07 09:20:00+00:00,0.0,0.0,0.0
2025-07-07 09:30:00+00:00,2.1094,2.1094,0.0
2025-07-07 09:40:00+00:00,0.0,0.0,0.0
2025-07-07 09:50:00+00:00,0.0,0.0,0.0
2025-07-07 10:00:00+00:00,3.1047,3.1047,0.0
2025-07-07 10:10:00+00:00,0.0,0.0,0.0
2025-07-07 10:20:00+00:00,0.0,0.0,0.0
2025-07-07 10:30:00+00:00,0.0,0.0,0.0
2025-07-07 10:40:00+00:00,0.0,0.0,0.0
2025-07-07 10:50:00+00:00,0.0,0.0,0.0
2025-07-07 11:00:00+00:00,0.9606999999999999,0.9606999999999999,0.0
2025-07-07 11:10:00+00:00,0.0,0.0,0.0
2025-07-07 11:20:00+00:00,0.0,0.0,0.0
2025-07-07 11:30:00+00:00,0.0,0.0,0.0
2025-07-07 11:40:00+00:00,0.0,0.0,0.0
2025-07-07 11:50:00+00:00,0.0,0.0,0.0
2025-07-07 12:00:00+00:00,0.15343333333333334,0.15343333333333334,0.0
2025-07-07 12:10:00+00:00,0.0,0.0,0.0
2025-07-07 12:20:00+00:00,0.0,0.0,0.0
2025-07-07 12:30:00+00:00,0.0,0.0,0.0
2025-07-07 12:40:00+00:00,0.0,0.0,0.0
2025-07-07 12:50:00+00:00,0.0,0.0,0.0
2025-07-07 13:00:00+00:00,0.0,0.0,0.0
2025-07-07 13:10:00+00:00,0.0,0.0,0.0
2025-07-07 13:20:00+00:00,0.0,0.0,0.0
2025-07-07 13:30:00+00:00,0.0,0.0,0.0
2025-07-07 13:40:00+00:00,0.0,0.0,0.0
2025-07-07 13:50:00+00:00,0.0,0.0,0.0
2025-07-07 14:00:00+00:00,0.0,0.0,0.0
2025-07-07 14:10:00+00:00,0.0,0.0,0.0
2025-07-07 14:20:00+00:00,0.0,0.0,0.0
2025-07-07 14:30:00+00:00,0.0,0.0,0.0
2025-07-07 14:40:00+00:00,0.0,0.0,0.0
2025-07-07 14:50:00+00:00,0.0,0.0,0.0
2025-07-07 15:00:00+00:00,0.0,0.0,0.0
2025-07-07 15:10:00+00:00,0.0,0.0,0.0
2025-07-07 15:20:00+00:00,0.0,0.0,0.0
2025-07-07 15:30:00+00:00,0.0,0.0,0.0
2025-07-07 15:40:00+00:00,0.0,0.0,0.0
2025-07-07 15:50:00+00:00,0.0,0.0,0.0
2025-07-07 16:00:00+00:00,0.0,0.0,0.0
2025-07-07 16:10:00+00:00,0.0,0.0,0.0
2025-07-07 16:20:00+00:00,0.0,0.0,0.0
2025-07-07 16:30:00+00:00,0.0,0.0,0.0
2025-07-07 16:40:00+00:00,0.0,0.0,0.0
2025-07-07 16:50:00+00:00,0.0,0.0,0.0
2025-07-07 17:00:00+00:00,0.0,0.0,0.0
2025-07-07 17:10:00+00:00,0.0,0.0,0.0
2025-07-07 17:20:00+00:00,0.0,0.0,0.0
2025-07-07 17:30:00+00:00,0.0,0.0,0.0
2025-07-07 17:40:00+00:00,0.0,0.0,0.0
2025-07-07 17:50:00+00:00,0.0,0.0,0.0
2025-07-07 18:00:00+00:00,0.0,0.0,0.0
2025-07-07 18:10:00+00:00,0.0,0.0,0.0
2025-07-07 18:20:00+00:00,0.0,0.0,0.0
2025-07-07 18:30:00+00:00,0.0,0.0,0.0
2025-07-07 18:40:00+00:00,0.0,0.0,0.0
2025-07-07 18:50:00+00:00,0.0,0.0,0.0
2025-07-07 19:00:00+00:00,0.0,0.0,0.0
2025-07-07 19:10:00+00:00,0.0,0.0,0.0
2025-07-07 19:20:00+00:00,0.0,0.0,0.0
2025-07-07 19:30:00+00:00,0.0,0.0,0.0
2025-07-07 19:40:00+00:00,0.0,0.0,0.0
2025-07-07 19:50:00+00:00,0.0,0.0,0.0
2025-07-07 20:00:00+00:00,0.0,0.0,0.0
2025-07-07 20:10:00+00:00,0.0,0.0,0.0
2025-07-07 20:20:00+00:00,0.0,0.0,0.0
2025-07-07 20:30:00+00:00,0.0,0.0,0.0
2025-07-07 20:40:00+00:00,0.0,0.0,0.0
2025-07-07 20:50:00+00:00,0.0,0.0,0.0
2025-07-07 21:00:00+00:00,0.0,0.0,0.0
2025-07-07 21:10:00+00:00,0.0,0.0,0.0
2025-07-07 21:20:00+00:00,0.0,0.0,0.0
2025-07-07 21:30:00+00:00,0.0,0.0,0.0
2025-07-07 21:40:00+00:00,0.0,0.0,0.0
2025-07-07 21:50:00+00:00,0.0,0.0,0.0
2025-07-07 22:00:00+00:00,0.0,0.0,0.0
2025-07-07 22:10:00+00:00,0.0,0.0,0.0
2025-07-07 22:20:00+00:00,0.0,0.0,0.0
2025-07-07 22:30:00+00:00,0.0,0.0,0.0
2025-07-07 22:40:00+00:00,0.0,0.0,0.0
2025-07-07 22:50:00+00:00,0.0,0.0,0.0
2025-07-07 23:00:00+00:00,0.0,0.0,0.0
