date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2025-05-03 19:30:00+00:00,0.0,0.0,0.0
2025-05-03 19:40:00+00:00,0.0,0.0,0.0
2025-05-03 19:50:00+00:00,0.0,0.0,0.0
2025-05-03 20:00:00+00:00,0.0,0.0,0.0
2025-05-03 20:10:00+00:00,0.0,0.0,0.0
2025-05-03 20:20:00+00:00,0.0,0.0,0.0
2025-05-03 20:30:00+00:00,0.0,0.0,0.0
2025-05-03 20:40:00+00:00,0.0,0.0,0.0
2025-05-03 20:50:00+00:00,0.0,0.0,0.0
2025-05-03 21:00:00+00:00,0.0,0.0,0.0
2025-05-03 21:10:00+00:00,0.0,0.0,0.0
2025-05-03 21:20:00+00:00,0.0,0.0,0.0
2025-05-03 21:30:00+00:00,0.0,0.0,0.0
2025-05-03 21:40:00+00:00,0.0,0.0,0.0
2025-05-03 21:50:00+00:00,0.0,0.0,0.0
2025-05-03 22:00:00+00:00,0.0,0.0,0.0
2025-05-03 22:10:00+00:00,0.0,0.0,0.0
2025-05-03 22:20:00+00:00,0.0,0.0,0.0
2025-05-03 22:30:00+00:00,0.0,0.0,0.0
2025-05-03 22:40:00+00:00,0.0,0.0,0.0
2025-05-03 22:50:00+00:00,0.0,0.0,0.0
2025-05-03 23:00:00+00:00,0.0,0.0,0.0
2025-05-03 23:10:00+00:00,0.0,0.0,0.0
2025-05-03 23:20:00+00:00,0.0,0.0,0.0
2025-05-03 23:30:00+00:00,0.0,0.0,0.0
2025-05-03 23:40:00+00:00,0.0,0.0,0.0
2025-05-03 23:50:00+00:00,0.0,0.0,0.0
2025-05-04 00:00:00+00:00,0.0,0.0,0.0
2025-05-04 00:10:00+00:00,0.0,0.0,0.0
2025-05-04 00:20:00+00:00,0.0,0.0,0.0
2025-05-04 00:30:00+00:00,0.0,0.0,0.0
2025-05-04 00:40:00+00:00,0.0,0.0,0.0
2025-05-04 00:50:00+00:00,0.0,0.0,0.0
2025-05-04 01:00:00+00:00,0.0,0.0,0.0
2025-05-04 01:10:00+00:00,0.0,0.0,0.0
2025-05-04 01:20:00+00:00,0.0,0.0,0.0
2025-05-04 01:30:00+00:00,0.0,0.0,0.0
2025-05-04 01:40:00+00:00,0.0,0.0,0.0
2025-05-04 01:50:00+00:00,0.0,0.0,0.0
2025-05-04 02:00:00+00:00,0.4340333333333333,0.4340333333333333,0.0
2025-05-04 02:10:00+00:00,0.0,0.0,0.0
2025-05-04 02:20:00+00:00,0.0,0.0,0.0
2025-05-04 02:30:00+00:00,0.0,0.0,0.0
2025-05-04 02:40:00+00:00,0.0,0.0,0.0
2025-05-04 02:50:00+00:00,0.0,0.0,0.0
2025-05-04 03:00:00+00:00,0.0,0.0,0.0
2025-05-04 03:10:00+00:00,0.0,0.0,0.0
2025-05-04 03:20:00+00:00,0.0,0.0,0.0
2025-05-04 03:30:00+00:00,1.0976333333333332,0.0,1.0976333333333332
2025-05-04 03:40:00+00:00,0.0,0.0,0.0
2025-05-04 03:50:00+00:00,0.0,0.0,0.0
2025-05-04 04:00:00+00:00,15.558166666666665,9.171,6.387166666666667
2025-05-04 04:10:00+00:00,0.0,0.0,0.0
2025-05-04 04:20:00+00:00,0.0,0.0,0.0
2025-05-04 04:30:00+00:00,10.337499999999999,0.0,10.337499999999999
2025-05-04 04:40:00+00:00,0.0,0.0,0.0
2025-05-04 04:50:00+00:00,0.0,0.0,0.0
2025-05-04 05:00:00+00:00,2.887666666666667,0.0,2.887666666666667
2025-05-04 05:10:00+00:00,0.0,0.0,0.0
2025-05-04 05:20:00+00:00,0.0,0.0,0.0
2025-05-04 05:30:00+00:00,3.6054999999999997,0.0,3.6054999999999997
2025-05-04 05:40:00+00:00,0.0,0.0,0.0
2025-05-04 05:50:00+00:00,0.0,0.0,0.0
2025-05-04 06:00:00+00:00,5.075066666666667,0.0,5.075066666666667
2025-05-04 06:10:00+00:00,0.0,0.0,0.0
2025-05-04 06:20:00+00:00,0.0,0.0,0.0
2025-05-04 06:30:00+00:00,4.012566666666667,2.554,1.4585666666666668
2025-05-04 06:40:00+00:00,0.0,0.0,0.0
2025-05-04 06:50:00+00:00,0.0,0.0,0.0
2025-05-04 07:00:00+00:00,0.9146000000000001,0.0,0.9146000000000001
2025-05-04 07:10:00+00:00,0.0,0.0,0.0
2025-05-04 07:20:00+00:00,0.0,0.0,0.0
2025-05-04 07:30:00+00:00,7.358833333333332,0.0,7.358833333333332
2025-05-04 07:40:00+00:00,0.0,0.0,0.0
2025-05-04 07:50:00+00:00,0.0,0.0,0.0
2025-05-04 08:00:00+00:00,6.407766666666667,0.0,6.407766666666667
2025-05-04 08:10:00+00:00,0.0,0.0,0.0
2025-05-04 08:20:00+00:00,0.0,0.0,0.0
2025-05-04 08:30:00+00:00,0.0,0.0,0.0
2025-05-04 08:40:00+00:00,0.0,0.0,0.0
2025-05-04 08:50:00+00:00,0.0,0.0,0.0
2025-05-04 09:00:00+00:00,1.2669,0.0,1.2669
2025-05-04 09:10:00+00:00,0.0,0.0,0.0
2025-05-04 09:20:00+00:00,0.0,0.0,0.0
2025-05-04 09:30:00+00:00,2.493033333333333,0.0,2.493033333333333
2025-05-04 09:40:00+00:00,0.0,0.0,0.0
2025-05-04 09:50:00+00:00,0.0,0.0,0.0
2025-05-04 10:00:00+00:00,0.0,0.0,0.0
2025-05-04 10:10:00+00:00,0.0,0.0,0.0
2025-05-04 10:20:00+00:00,0.0,0.0,0.0
2025-05-04 10:30:00+00:00,2.2901333333333334,2.2901333333333334,0.0
2025-05-04 10:40:00+00:00,0.0,0.0,0.0
2025-05-04 10:50:00+00:00,0.0,0.0,0.0
2025-05-04 11:00:00+00:00,3.002233333333333,0.9380333333333333,2.0641999999999996
2025-05-04 11:10:00+00:00,0.0,0.0,0.0
2025-05-04 11:20:00+00:00,0.0,0.0,0.0
2025-05-04 11:30:00+00:00,0.0,0.0,0.0
2025-05-04 11:40:00+00:00,0.0,0.0,0.0
2025-05-04 11:50:00+00:00,0.0,0.0,0.0
2025-05-04 12:00:00+00:00,0.0,0.0,0.0
2025-05-04 12:10:00+00:00,0.0,0.0,0.0
2025-05-04 12:20:00+00:00,0.0,0.0,0.0
2025-05-04 12:30:00+00:00,0.0,0.0,0.0
2025-05-04 12:40:00+00:00,0.0,0.0,0.0
2025-05-04 12:50:00+00:00,0.0,0.0,0.0
2025-05-04 13:00:00+00:00,0.0,0.0,0.0
2025-05-04 13:10:00+00:00,0.0,0.0,0.0
2025-05-04 13:20:00+00:00,0.0,0.0,0.0
2025-05-04 13:30:00+00:00,0.0,0.0,0.0
2025-05-04 13:40:00+00:00,0.0,0.0,0.0
2025-05-04 13:50:00+00:00,0.0,0.0,0.0
2025-05-04 14:00:00+00:00,0.0,0.0,0.0
2025-05-04 14:10:00+00:00,0.0,0.0,0.0
2025-05-04 14:20:00+00:00,0.0,0.0,0.0
2025-05-04 14:30:00+00:00,0.0,0.0,0.0
2025-05-04 14:40:00+00:00,0.0,0.0,0.0
2025-05-04 14:50:00+00:00,0.0,0.0,0.0
2025-05-04 15:00:00+00:00,0.0,0.0,0.0
2025-05-04 15:10:00+00:00,0.0,0.0,0.0
2025-05-04 15:20:00+00:00,0.0,0.0,0.0
2025-05-04 15:30:00+00:00,0.0,0.0,0.0
2025-05-04 15:40:00+00:00,0.0,0.0,0.0
2025-05-04 15:50:00+00:00,0.0,0.0,0.0
2025-05-04 16:00:00+00:00,0.0,0.0,0.0
2025-05-04 16:10:00+00:00,0.0,0.0,0.0
2025-05-04 16:20:00+00:00,0.0,0.0,0.0
2025-05-04 16:30:00+00:00,0.0,0.0,0.0
2025-05-04 16:40:00+00:00,0.0,0.0,0.0
2025-05-04 16:50:00+00:00,0.0,0.0,0.0
2025-05-04 17:00:00+00:00,0.0,0.0,0.0
2025-05-04 17:10:00+00:00,0.0,0.0,0.0
2025-05-04 17:20:00+00:00,0.0,0.0,0.0
2025-05-04 17:30:00+00:00,0.0,0.0,0.0
2025-05-04 17:40:00+00:00,0.0,0.0,0.0
2025-05-04 17:50:00+00:00,0.0,0.0,0.0
2025-05-04 18:00:00+00:00,0.0,0.0,0.0
2025-05-04 18:10:00+00:00,0.0,0.0,0.0
2025-05-04 18:20:00+00:00,0.0,0.0,0.0
2025-05-04 18:30:00+00:00,0.0,0.0,0.0
2025-05-04 18:40:00+00:00,0.0,0.0,0.0
2025-05-04 18:50:00+00:00,0.0,0.0,0.0
2025-05-04 19:00:00+00:00,0.0,0.0,0.0
2025-05-04 19:10:00+00:00,0.0,0.0,0.0
2025-05-04 19:20:00+00:00,0.0,0.0,0.0
2025-05-04 19:30:00+00:00,0.41336666666666666,0.41336666666666666,0.0
2025-05-04 19:40:00+00:00,0.0,0.0,0.0
2025-05-04 19:50:00+00:00,0.0,0.0,0.0
2025-05-04 20:00:00+00:00,0.0,0.0,0.0
2025-05-04 20:10:00+00:00,0.0,0.0,0.0
2025-05-04 20:20:00+00:00,0.0,0.0,0.0
2025-05-04 20:30:00+00:00,0.0,0.0,0.0
2025-05-04 20:40:00+00:00,0.0,0.0,0.0
2025-05-04 20:50:00+00:00,0.0,0.0,0.0
2025-05-04 21:00:00+00:00,0.0,0.0,0.0
2025-05-04 21:10:00+00:00,0.0,0.0,0.0
2025-05-04 21:20:00+00:00,0.0,0.0,0.0
2025-05-04 21:30:00+00:00,0.0,0.0,0.0
2025-05-04 21:40:00+00:00,0.0,0.0,0.0
2025-05-04 21:50:00+00:00,0.0,0.0,0.0
2025-05-04 22:00:00+00:00,0.0,0.0,0.0
2025-05-04 22:10:00+00:00,0.0,0.0,0.0
2025-05-04 22:20:00+00:00,0.0,0.0,0.0
2025-05-04 22:30:00+00:00,0.0,0.0,0.0
2025-05-04 22:40:00+00:00,0.0,0.0,0.0
2025-05-04 22:50:00+00:00,0.0,0.0,0.0
2025-05-04 23:00:00+00:00,0.0,0.0,0.0
2025-05-04 23:10:00+00:00,0.0,0.0,0.0
2025-05-04 23:20:00+00:00,0.0,0.0,0.0
2025-05-04 23:30:00+00:00,0.7145333333333335,0.7145333333333335,0.0
2025-05-04 23:40:00+00:00,0.0,0.0,0.0
2025-05-04 23:50:00+00:00,0.0,0.0,0.0
2025-05-05 00:00:00+00:00,1.2880333333333336,0.2806333333333334,1.0074
2025-05-05 00:10:00+00:00,0.0,0.0,0.0
2025-05-05 00:20:00+00:00,0.0,0.0,0.0
2025-05-05 00:30:00+00:00,0.0,0.0,0.0
2025-05-05 00:40:00+00:00,0.0,0.0,0.0
2025-05-05 00:50:00+00:00,0.0,0.0,0.0
2025-05-05 01:00:00+00:00,0.0,0.0,0.0
2025-05-05 01:10:00+00:00,0.0,0.0,0.0
2025-05-05 01:20:00+00:00,0.0,0.0,0.0
2025-05-05 01:30:00+00:00,0.0,0.0,0.0
2025-05-05 01:40:00+00:00,0.0,0.0,0.0
2025-05-05 01:50:00+00:00,0.0,0.0,0.0
2025-05-05 02:00:00+00:00,0.0,0.0,0.0
2025-05-05 02:10:00+00:00,0.0,0.0,0.0
2025-05-05 02:20:00+00:00,0.0,0.0,0.0
2025-05-05 02:30:00+00:00,0.0,0.0,0.0
2025-05-05 02:40:00+00:00,0.0,0.0,0.0
2025-05-05 02:50:00+00:00,0.0,0.0,0.0
2025-05-05 03:00:00+00:00,0.0,0.0,0.0
2025-05-05 03:10:00+00:00,0.0,0.0,0.0
2025-05-05 03:20:00+00:00,0.0,0.0,0.0
2025-05-05 03:30:00+00:00,0.0,0.0,0.0
2025-05-05 03:40:00+00:00,0.0,0.0,0.0
2025-05-05 03:50:00+00:00,0.0,0.0,0.0
2025-05-05 04:00:00+00:00,91.10419999999999,12.078066666666668,79.02613333333332
2025-05-05 04:10:00+00:00,0.0,0.0,0.0
2025-05-05 04:20:00+00:00,0.0,0.0,0.0
2025-05-05 04:30:00+00:00,160.28493333333333,0.0,160.28493333333333
2025-05-05 04:40:00+00:00,0.0,0.0,0.0
2025-05-05 04:50:00+00:00,0.0,0.0,0.0
2025-05-05 05:00:00+00:00,4.369233333333334,0.0,4.369233333333334
2025-05-05 05:10:00+00:00,0.0,0.0,0.0
2025-05-05 05:20:00+00:00,0.0,0.0,0.0
2025-05-05 05:30:00+00:00,3.163933333333333,0.0,3.163933333333333
2025-05-05 05:40:00+00:00,0.0,0.0,0.0
2025-05-05 05:50:00+00:00,0.0,0.0,0.0
2025-05-05 06:00:00+00:00,6.1057999999999995,0.0,6.1057999999999995
2025-05-05 06:10:00+00:00,0.0,0.0,0.0
2025-05-05 06:20:00+00:00,0.0,0.0,0.0
2025-05-05 06:30:00+00:00,4.498,0.0,4.498
2025-05-05 06:40:00+00:00,0.0,0.0,0.0
2025-05-05 06:50:00+00:00,0.0,0.0,0.0
2025-05-05 07:00:00+00:00,11.979099999999999,8.7587,3.2204
2025-05-05 07:10:00+00:00,0.0,0.0,0.0
2025-05-05 07:20:00+00:00,0.0,0.0,0.0
2025-05-05 07:30:00+00:00,2.262966666666667,0.0,2.262966666666667
2025-05-05 07:40:00+00:00,0.0,0.0,0.0
2025-05-05 07:50:00+00:00,0.0,0.0,0.0
2025-05-05 08:00:00+00:00,6.174333333333333,0.0,6.174333333333333
2025-05-05 08:10:00+00:00,0.0,0.0,0.0
2025-05-05 08:20:00+00:00,0.0,0.0,0.0
2025-05-05 08:30:00+00:00,9.815999999999999,5.522533333333333,4.293466666666667
2025-05-05 08:40:00+00:00,0.0,0.0,0.0
2025-05-05 08:50:00+00:00,0.0,0.0,0.0
2025-05-05 09:00:00+00:00,5.440900000000001,1.3929,4.048
2025-05-05 09:10:00+00:00,0.0,0.0,0.0
2025-05-05 09:20:00+00:00,0.0,0.0,0.0
2025-05-05 09:30:00+00:00,3.555933333333333,0.25203333333333333,3.3039
2025-05-05 09:40:00+00:00,0.0,0.0,0.0
2025-05-05 09:50:00+00:00,0.0,0.0,0.0
2025-05-05 10:00:00+00:00,4.692566666666666,2.9925333333333337,1.7000333333333335
2025-05-05 10:10:00+00:00,0.0,0.0,0.0
2025-05-05 10:20:00+00:00,0.0,0.0,0.0
2025-05-05 10:30:00+00:00,0.7724666666666667,0.0,0.7724666666666667
2025-05-05 10:40:00+00:00,0.0,0.0,0.0
2025-05-05 10:50:00+00:00,0.0,0.0,0.0
2025-05-05 11:00:00+00:00,4.530866666666667,0.0,4.530866666666667
2025-05-05 11:10:00+00:00,0.0,0.0,0.0
2025-05-05 11:20:00+00:00,0.0,0.0,0.0
2025-05-05 11:30:00+00:00,0.0,0.0,0.0
2025-05-05 11:40:00+00:00,0.0,0.0,0.0
2025-05-05 11:50:00+00:00,0.0,0.0,0.0
2025-05-05 12:00:00+00:00,0.0,0.0,0.0
2025-05-05 12:10:00+00:00,0.0,0.0,0.0
2025-05-05 12:20:00+00:00,0.0,0.0,0.0
2025-05-05 12:30:00+00:00,0.0,0.0,0.0
2025-05-05 12:40:00+00:00,0.0,0.0,0.0
2025-05-05 12:50:00+00:00,0.0,0.0,0.0
2025-05-05 13:00:00+00:00,0.0,0.0,0.0
2025-05-05 13:10:00+00:00,0.0,0.0,0.0
2025-05-05 13:20:00+00:00,0.0,0.0,0.0
2025-05-05 13:30:00+00:00,0.0,0.0,0.0
2025-05-05 13:40:00+00:00,0.0,0.0,0.0
2025-05-05 13:50:00+00:00,0.0,0.0,0.0
2025-05-05 14:00:00+00:00,0.0,0.0,0.0
2025-05-05 14:10:00+00:00,0.0,0.0,0.0
2025-05-05 14:20:00+00:00,0.0,0.0,0.0
2025-05-05 14:30:00+00:00,0.0,0.0,0.0
2025-05-05 14:40:00+00:00,0.0,0.0,0.0
2025-05-05 14:50:00+00:00,0.0,0.0,0.0
2025-05-05 15:00:00+00:00,0.0,0.0,0.0
2025-05-05 15:10:00+00:00,0.0,0.0,0.0
2025-05-05 15:20:00+00:00,0.0,0.0,0.0
2025-05-05 15:30:00+00:00,0.0,0.0,0.0
2025-05-05 15:40:00+00:00,0.0,0.0,0.0
2025-05-05 15:50:00+00:00,0.0,0.0,0.0
2025-05-05 16:00:00+00:00,0.0,0.0,0.0
2025-05-05 16:10:00+00:00,0.0,0.0,0.0
2025-05-05 16:20:00+00:00,0.0,0.0,0.0
2025-05-05 16:30:00+00:00,0.0,0.0,0.0
2025-05-05 16:40:00+00:00,0.0,0.0,0.0
2025-05-05 16:50:00+00:00,0.0,0.0,0.0
2025-05-05 17:00:00+00:00,0.0,0.0,0.0
2025-05-05 17:10:00+00:00,0.0,0.0,0.0
2025-05-05 17:20:00+00:00,0.0,0.0,0.0
2025-05-05 17:30:00+00:00,0.0,0.0,0.0
2025-05-05 17:40:00+00:00,0.0,0.0,0.0
2025-05-05 17:50:00+00:00,0.0,0.0,0.0
2025-05-05 18:00:00+00:00,0.14243333333333336,0.14243333333333336,0.0
2025-05-05 18:10:00+00:00,0.0,0.0,0.0
2025-05-05 18:20:00+00:00,0.0,0.0,0.0
2025-05-05 18:30:00+00:00,0.0,0.0,0.0
2025-05-05 18:40:00+00:00,0.0,0.0,0.0
2025-05-05 18:50:00+00:00,0.0,0.0,0.0
2025-05-05 19:00:00+00:00,0.09276666666666666,0.09276666666666666,0.0
2025-05-05 19:10:00+00:00,0.0,0.0,0.0
2025-05-05 19:20:00+00:00,0.0,0.0,0.0
2025-05-05 19:30:00+00:00,0.0,0.0,0.0
2025-05-05 19:40:00+00:00,0.0,0.0,0.0
2025-05-05 19:50:00+00:00,0.0,0.0,0.0
2025-05-05 20:00:00+00:00,0.0,0.0,0.0
2025-05-05 20:10:00+00:00,0.0,0.0,0.0
2025-05-05 20:20:00+00:00,0.0,0.0,0.0
2025-05-05 20:30:00+00:00,0.28049999999999997,0.28049999999999997,0.0
2025-05-05 20:40:00+00:00,0.0,0.0,0.0
2025-05-05 20:50:00+00:00,0.0,0.0,0.0
2025-05-05 21:00:00+00:00,0.0,0.0,0.0
2025-05-05 21:10:00+00:00,0.0,0.0,0.0
2025-05-05 21:20:00+00:00,0.0,0.0,0.0
2025-05-05 21:30:00+00:00,0.0,0.0,0.0
2025-05-05 21:40:00+00:00,0.0,0.0,0.0
2025-05-05 21:50:00+00:00,0.0,0.0,0.0
2025-05-05 22:00:00+00:00,0.0,0.0,0.0
2025-05-05 22:10:00+00:00,0.0,0.0,0.0
2025-05-05 22:20:00+00:00,0.0,0.0,0.0
2025-05-05 22:30:00+00:00,0.1561,0.1561,0.0
2025-05-05 22:40:00+00:00,0.0,0.0,0.0
2025-05-05 22:50:00+00:00,0.0,0.0,0.0
2025-05-05 23:00:00+00:00,0.0,0.0,0.0
2025-05-05 23:10:00+00:00,0.0,0.0,0.0
2025-05-05 23:20:00+00:00,0.0,0.0,0.0
2025-05-05 23:30:00+00:00,0.09263333333333333,0.09263333333333333,0.0
2025-05-05 23:40:00+00:00,0.0,0.0,0.0
2025-05-05 23:50:00+00:00,0.0,0.0,0.0
2025-05-06 00:00:00+00:00,0.0,0.0,0.0
2025-05-06 00:10:00+00:00,0.0,0.0,0.0
2025-05-06 00:20:00+00:00,0.0,0.0,0.0
2025-05-06 00:30:00+00:00,0.0,0.0,0.0
2025-05-06 00:40:00+00:00,0.0,0.0,0.0
2025-05-06 00:50:00+00:00,0.0,0.0,0.0
2025-05-06 01:00:00+00:00,0.0,0.0,0.0
2025-05-06 01:10:00+00:00,0.0,0.0,0.0
2025-05-06 01:20:00+00:00,0.0,0.0,0.0
2025-05-06 01:30:00+00:00,0.0,0.0,0.0
2025-05-06 01:40:00+00:00,0.0,0.0,0.0
2025-05-06 01:50:00+00:00,0.0,0.0,0.0
2025-05-06 02:00:00+00:00,0.0,0.0,0.0
2025-05-06 02:10:00+00:00,0.0,0.0,0.0
2025-05-06 02:20:00+00:00,0.0,0.0,0.0
