date_and_time_UTC,activity_index,LFactivity_index,HFactivity_index
2025-05-03 19:30:00+00:00,0.0,0.0,0.0
2025-05-03 19:40:00+00:00,0.0,0.0,0.0
2025-05-03 19:50:00+00:00,0.0,0.0,0.0
2025-05-03 20:00:00+00:00,0.0,0.0,0.0
2025-05-03 20:10:00+00:00,0.0,0.0,0.0
2025-05-03 20:20:00+00:00,0.0,0.0,0.0
2025-05-03 20:30:00+00:00,0.0,0.0,0.0
2025-05-03 20:40:00+00:00,0.0,0.0,0.0
2025-05-03 20:50:00+00:00,0.0,0.0,0.0
2025-05-03 21:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-05-03 21:10:00+00:00,0.0,0.0,0.0
2025-05-03 21:20:00+00:00,0.0,0.0,0.0
2025-05-03 21:30:00+00:00,0.0,0.0,0.0
2025-05-03 21:40:00+00:00,0.0,0.0,0.0
2025-05-03 21:50:00+00:00,0.0,0.0,0.0
2025-05-03 22:00:00+00:00,0.0,0.0,0.0
2025-05-03 22:10:00+00:00,0.0,0.0,0.0
2025-05-03 22:20:00+00:00,0.0,0.0,0.0
2025-05-03 22:30:00+00:00,0.0,0.0,0.0
2025-05-03 22:40:00+00:00,0.0,0.0,0.0
2025-05-03 22:50:00+00:00,0.0,0.0,0.0
2025-05-03 23:00:00+00:00,0.0,0.0,0.0
2025-05-03 23:10:00+00:00,0.0,0.0,0.0
2025-05-03 23:20:00+00:00,0.0,0.0,0.0
2025-05-03 23:30:00+00:00,0.0,0.0,0.0
2025-05-03 23:40:00+00:00,0.0,0.0,0.0
2025-05-03 23:50:00+00:00,0.0,0.0,0.0
2025-05-04 00:00:00+00:00,0.0,0.0,0.0
2025-05-04 00:10:00+00:00,0.0,0.0,0.0
2025-05-04 00:20:00+00:00,0.0,0.0,0.0
2025-05-04 00:30:00+00:00,0.0,0.0,0.0
2025-05-04 00:40:00+00:00,0.0,0.0,0.0
2025-05-04 00:50:00+00:00,0.0,0.0,0.0
2025-05-04 01:00:00+00:00,0.0,0.0,0.0
2025-05-04 01:10:00+00:00,0.0,0.0,0.0
2025-05-04 01:20:00+00:00,0.0,0.0,0.0
2025-05-04 01:30:00+00:00,0.0,0.0,0.0
2025-05-04 01:40:00+00:00,0.0,0.0,0.0
2025-05-04 01:50:00+00:00,0.0,0.0,0.0
2025-05-04 02:00:00+00:00,0.0,0.0,0.0
2025-05-04 02:10:00+00:00,0.0,0.0,0.0
2025-05-04 02:20:00+00:00,0.0,0.0,0.0
2025-05-04 02:30:00+00:00,0.0,0.0,0.0
2025-05-04 02:40:00+00:00,0.0,0.0,0.0
2025-05-04 02:50:00+00:00,0.0,0.0,0.0
2025-05-04 03:00:00+00:00,0.0,0.0,0.0
2025-05-04 03:10:00+00:00,0.0,0.0,0.0
2025-05-04 03:20:00+00:00,0.0,0.0,0.0
2025-05-04 03:30:00+00:00,40.0,40.0,0.0
2025-05-04 03:40:00+00:00,0.0,0.0,0.0
2025-05-04 03:50:00+00:00,0.0,0.0,0.0
2025-05-04 04:00:00+00:00,133.33333333333331,35.0,100.0
2025-05-04 04:10:00+00:00,0.0,0.0,0.0
2025-05-04 04:20:00+00:00,0.0,0.0,0.0
2025-05-04 04:30:00+00:00,226.66666666666666,0.0,226.66666666666666
2025-05-04 04:40:00+00:00,0.0,0.0,0.0
2025-05-04 04:50:00+00:00,0.0,0.0,0.0
2025-05-04 05:00:00+00:00,168.33333333333334,0.0,168.33333333333334
2025-05-04 05:10:00+00:00,0.0,0.0,0.0
2025-05-04 05:20:00+00:00,0.0,0.0,0.0
2025-05-04 05:30:00+00:00,188.33333333333334,0.0,188.33333333333334
2025-05-04 05:40:00+00:00,0.0,0.0,0.0
2025-05-04 05:50:00+00:00,0.0,0.0,0.0
2025-05-04 06:00:00+00:00,135.0,0.0,135.0
2025-05-04 06:10:00+00:00,0.0,0.0,0.0
2025-05-04 06:20:00+00:00,0.0,0.0,0.0
2025-05-04 06:30:00+00:00,270.0,8.333333333333332,270.0
2025-05-04 06:40:00+00:00,0.0,0.0,0.0
2025-05-04 06:50:00+00:00,0.0,0.0,0.0
2025-05-04 07:00:00+00:00,236.66666666666666,0.0,236.66666666666666
2025-05-04 07:10:00+00:00,0.0,0.0,0.0
2025-05-04 07:20:00+00:00,0.0,0.0,0.0
2025-05-04 07:30:00+00:00,118.33333333333333,0.0,118.33333333333333
2025-05-04 07:40:00+00:00,0.0,0.0,0.0
2025-05-04 07:50:00+00:00,0.0,0.0,0.0
2025-05-04 08:00:00+00:00,210.0,0.0,210.0
2025-05-04 08:10:00+00:00,0.0,0.0,0.0
2025-05-04 08:20:00+00:00,0.0,0.0,0.0
2025-05-04 08:30:00+00:00,251.66666666666666,0.0,251.66666666666666
2025-05-04 08:40:00+00:00,0.0,0.0,0.0
2025-05-04 08:50:00+00:00,0.0,0.0,0.0
2025-05-04 09:00:00+00:00,261.6666666666667,0.0,261.6666666666667
2025-05-04 09:10:00+00:00,0.0,0.0,0.0
2025-05-04 09:20:00+00:00,0.0,0.0,0.0
2025-05-04 09:30:00+00:00,229.99999999999997,0.0,229.99999999999997
2025-05-04 09:40:00+00:00,0.0,0.0,0.0
2025-05-04 09:50:00+00:00,0.0,0.0,0.0
2025-05-04 10:00:00+00:00,256.6666666666667,0.0,256.6666666666667
2025-05-04 10:10:00+00:00,0.0,0.0,0.0
2025-05-04 10:20:00+00:00,0.0,0.0,0.0
2025-05-04 10:30:00+00:00,225.0,0.0,225.0
2025-05-04 10:40:00+00:00,0.0,0.0,0.0
2025-05-04 10:50:00+00:00,0.0,0.0,0.0
2025-05-04 11:00:00+00:00,55.00000000000001,0.0,55.00000000000001
2025-05-04 11:10:00+00:00,0.0,0.0,0.0
2025-05-04 11:20:00+00:00,0.0,0.0,0.0
2025-05-04 11:30:00+00:00,18.333333333333332,6.666666666666667,13.333333333333334
2025-05-04 11:40:00+00:00,0.0,0.0,0.0
2025-05-04 11:50:00+00:00,0.0,0.0,0.0
2025-05-04 12:00:00+00:00,6.666666666666667,0.0,6.666666666666667
2025-05-04 12:10:00+00:00,0.0,0.0,0.0
2025-05-04 12:20:00+00:00,0.0,0.0,0.0
2025-05-04 12:30:00+00:00,0.0,0.0,0.0
2025-05-04 12:40:00+00:00,0.0,0.0,0.0
2025-05-04 12:50:00+00:00,0.0,0.0,0.0
2025-05-04 13:00:00+00:00,0.0,0.0,0.0
2025-05-04 13:10:00+00:00,0.0,0.0,0.0
2025-05-04 13:20:00+00:00,0.0,0.0,0.0
2025-05-04 13:30:00+00:00,0.0,0.0,0.0
2025-05-04 13:40:00+00:00,0.0,0.0,0.0
2025-05-04 13:50:00+00:00,0.0,0.0,0.0
2025-05-04 14:00:00+00:00,0.0,0.0,0.0
2025-05-04 14:10:00+00:00,0.0,0.0,0.0
2025-05-04 14:20:00+00:00,0.0,0.0,0.0
2025-05-04 14:30:00+00:00,0.0,0.0,0.0
2025-05-04 14:40:00+00:00,0.0,0.0,0.0
2025-05-04 14:50:00+00:00,0.0,0.0,0.0
2025-05-04 15:00:00+00:00,0.0,0.0,0.0
2025-05-04 15:10:00+00:00,0.0,0.0,0.0
2025-05-04 15:20:00+00:00,0.0,0.0,0.0
2025-05-04 15:30:00+00:00,0.0,0.0,0.0
2025-05-04 15:40:00+00:00,0.0,0.0,0.0
2025-05-04 15:50:00+00:00,0.0,0.0,0.0
2025-05-04 16:00:00+00:00,0.0,0.0,0.0
2025-05-04 16:10:00+00:00,0.0,0.0,0.0
2025-05-04 16:20:00+00:00,0.0,0.0,0.0
2025-05-04 16:30:00+00:00,0.0,0.0,0.0
2025-05-04 16:40:00+00:00,0.0,0.0,0.0
2025-05-04 16:50:00+00:00,0.0,0.0,0.0
2025-05-04 17:00:00+00:00,0.0,0.0,0.0
2025-05-04 17:10:00+00:00,0.0,0.0,0.0
2025-05-04 17:20:00+00:00,0.0,0.0,0.0
2025-05-04 17:30:00+00:00,0.0,0.0,0.0
2025-05-04 17:40:00+00:00,0.0,0.0,0.0
2025-05-04 17:50:00+00:00,0.0,0.0,0.0
2025-05-04 18:00:00+00:00,0.0,0.0,0.0
2025-05-04 18:10:00+00:00,0.0,0.0,0.0
2025-05-04 18:20:00+00:00,0.0,0.0,0.0
2025-05-04 18:30:00+00:00,0.0,0.0,0.0
2025-05-04 18:40:00+00:00,0.0,0.0,0.0
2025-05-04 18:50:00+00:00,0.0,0.0,0.0
2025-05-04 19:00:00+00:00,0.0,0.0,0.0
2025-05-04 19:10:00+00:00,0.0,0.0,0.0
2025-05-04 19:20:00+00:00,0.0,0.0,0.0
2025-05-04 19:30:00+00:00,0.0,0.0,0.0
2025-05-04 19:40:00+00:00,0.0,0.0,0.0
2025-05-04 19:50:00+00:00,0.0,0.0,0.0
2025-05-04 20:00:00+00:00,0.0,0.0,0.0
2025-05-04 20:10:00+00:00,0.0,0.0,0.0
2025-05-04 20:20:00+00:00,0.0,0.0,0.0
2025-05-04 20:30:00+00:00,0.0,0.0,0.0
2025-05-04 20:40:00+00:00,0.0,0.0,0.0
2025-05-04 20:50:00+00:00,0.0,0.0,0.0
2025-05-04 21:00:00+00:00,0.0,0.0,0.0
2025-05-04 21:10:00+00:00,0.0,0.0,0.0
2025-05-04 21:20:00+00:00,0.0,0.0,0.0
2025-05-04 21:30:00+00:00,0.0,0.0,0.0
2025-05-04 21:40:00+00:00,0.0,0.0,0.0
2025-05-04 21:50:00+00:00,0.0,0.0,0.0
2025-05-04 22:00:00+00:00,0.0,0.0,0.0
2025-05-04 22:10:00+00:00,0.0,0.0,0.0
2025-05-04 22:20:00+00:00,0.0,0.0,0.0
2025-05-04 22:30:00+00:00,0.0,0.0,0.0
2025-05-04 22:40:00+00:00,0.0,0.0,0.0
2025-05-04 22:50:00+00:00,0.0,0.0,0.0
2025-05-04 23:00:00+00:00,0.0,0.0,0.0
2025-05-04 23:10:00+00:00,0.0,0.0,0.0
2025-05-04 23:20:00+00:00,0.0,0.0,0.0
2025-05-04 23:30:00+00:00,0.0,0.0,0.0
2025-05-04 23:40:00+00:00,0.0,0.0,0.0
2025-05-04 23:50:00+00:00,0.0,0.0,0.0
2025-05-05 00:00:00+00:00,0.0,0.0,0.0
2025-05-05 00:10:00+00:00,0.0,0.0,0.0
2025-05-05 00:20:00+00:00,0.0,0.0,0.0
2025-05-05 00:30:00+00:00,0.0,0.0,0.0
2025-05-05 00:40:00+00:00,0.0,0.0,0.0
2025-05-05 00:50:00+00:00,0.0,0.0,0.0
2025-05-05 01:00:00+00:00,0.0,0.0,0.0
2025-05-05 01:10:00+00:00,0.0,0.0,0.0
2025-05-05 01:20:00+00:00,0.0,0.0,0.0
2025-05-05 01:30:00+00:00,0.0,0.0,0.0
2025-05-05 01:40:00+00:00,0.0,0.0,0.0
2025-05-05 01:50:00+00:00,0.0,0.0,0.0
2025-05-05 02:00:00+00:00,0.0,0.0,0.0
2025-05-05 02:10:00+00:00,0.0,0.0,0.0
2025-05-05 02:20:00+00:00,0.0,0.0,0.0
2025-05-05 02:30:00+00:00,0.0,0.0,0.0
2025-05-05 02:40:00+00:00,0.0,0.0,0.0
2025-05-05 02:50:00+00:00,0.0,0.0,0.0
2025-05-05 03:00:00+00:00,0.0,0.0,0.0
2025-05-05 03:10:00+00:00,0.0,0.0,0.0
2025-05-05 03:20:00+00:00,0.0,0.0,0.0
2025-05-05 03:30:00+00:00,0.0,0.0,0.0
2025-05-05 03:40:00+00:00,0.0,0.0,0.0
2025-05-05 03:50:00+00:00,0.0,0.0,0.0
2025-05-05 04:00:00+00:00,180.0,30.0,161.66666666666666
2025-05-05 04:10:00+00:00,0.0,0.0,0.0
2025-05-05 04:20:00+00:00,0.0,0.0,0.0
2025-05-05 04:30:00+00:00,91.66666666666666,0.0,91.66666666666666
2025-05-05 04:40:00+00:00,0.0,0.0,0.0
2025-05-05 04:50:00+00:00,0.0,0.0,0.0
2025-05-05 05:00:00+00:00,73.33333333333333,0.0,73.33333333333333
2025-05-05 05:10:00+00:00,0.0,0.0,0.0
2025-05-05 05:20:00+00:00,0.0,0.0,0.0
2025-05-05 05:30:00+00:00,68.33333333333333,0.0,68.33333333333333
2025-05-05 05:40:00+00:00,0.0,0.0,0.0
2025-05-05 05:50:00+00:00,0.0,0.0,0.0
2025-05-05 06:00:00+00:00,125.0,0.0,125.0
2025-05-05 06:10:00+00:00,0.0,0.0,0.0
2025-05-05 06:20:00+00:00,0.0,0.0,0.0
2025-05-05 06:30:00+00:00,83.33333333333334,1.6666666666666667,83.33333333333334
2025-05-05 06:40:00+00:00,0.0,0.0,0.0
2025-05-05 06:50:00+00:00,0.0,0.0,0.0
2025-05-05 07:00:00+00:00,198.33333333333334,0.0,198.33333333333334
2025-05-05 07:10:00+00:00,0.0,0.0,0.0
2025-05-05 07:20:00+00:00,0.0,0.0,0.0
2025-05-05 07:30:00+00:00,176.66666666666666,0.0,176.66666666666666
2025-05-05 07:40:00+00:00,0.0,0.0,0.0
2025-05-05 07:50:00+00:00,0.0,0.0,0.0
2025-05-05 08:00:00+00:00,40.0,0.0,40.0
2025-05-05 08:10:00+00:00,0.0,0.0,0.0
2025-05-05 08:20:00+00:00,0.0,0.0,0.0
2025-05-05 08:30:00+00:00,156.66666666666666,0.0,156.66666666666666
2025-05-05 08:40:00+00:00,0.0,0.0,0.0
2025-05-05 08:50:00+00:00,0.0,0.0,0.0
2025-05-05 09:00:00+00:00,216.66666666666666,0.0,216.66666666666666
2025-05-05 09:10:00+00:00,0.0,0.0,0.0
2025-05-05 09:20:00+00:00,0.0,0.0,0.0
2025-05-05 09:30:00+00:00,218.33333333333331,0.0,218.33333333333331
2025-05-05 09:40:00+00:00,0.0,0.0,0.0
2025-05-05 09:50:00+00:00,0.0,0.0,0.0
2025-05-05 10:00:00+00:00,225.0,0.0,225.0
2025-05-05 10:10:00+00:00,0.0,0.0,0.0
2025-05-05 10:20:00+00:00,0.0,0.0,0.0
2025-05-05 10:30:00+00:00,111.66666666666667,0.0,111.66666666666667
2025-05-05 10:40:00+00:00,0.0,0.0,0.0
2025-05-05 10:50:00+00:00,0.0,0.0,0.0
2025-05-05 11:00:00+00:00,73.33333333333333,0.0,73.33333333333333
2025-05-05 11:10:00+00:00,0.0,0.0,0.0
2025-05-05 11:20:00+00:00,0.0,0.0,0.0
2025-05-05 11:30:00+00:00,101.66666666666666,16.666666666666664,98.33333333333333
2025-05-05 11:40:00+00:00,0.0,0.0,0.0
2025-05-05 11:50:00+00:00,0.0,0.0,0.0
2025-05-05 12:00:00+00:00,0.0,0.0,0.0
2025-05-05 12:10:00+00:00,0.0,0.0,0.0
2025-05-05 12:20:00+00:00,0.0,0.0,0.0
2025-05-05 12:30:00+00:00,0.0,0.0,0.0
2025-05-05 12:40:00+00:00,0.0,0.0,0.0
2025-05-05 12:50:00+00:00,0.0,0.0,0.0
2025-05-05 13:00:00+00:00,0.0,0.0,0.0
2025-05-05 13:10:00+00:00,0.0,0.0,0.0
2025-05-05 13:20:00+00:00,0.0,0.0,0.0
2025-05-05 13:30:00+00:00,0.0,0.0,0.0
2025-05-05 13:40:00+00:00,0.0,0.0,0.0
2025-05-05 13:50:00+00:00,0.0,0.0,0.0
2025-05-05 14:00:00+00:00,0.0,0.0,0.0
2025-05-05 14:10:00+00:00,0.0,0.0,0.0
2025-05-05 14:20:00+00:00,0.0,0.0,0.0
2025-05-05 14:30:00+00:00,0.0,0.0,0.0
2025-05-05 14:40:00+00:00,0.0,0.0,0.0
2025-05-05 14:50:00+00:00,0.0,0.0,0.0
2025-05-05 15:00:00+00:00,0.0,0.0,0.0
2025-05-05 15:10:00+00:00,0.0,0.0,0.0
2025-05-05 15:20:00+00:00,0.0,0.0,0.0
2025-05-05 15:30:00+00:00,0.0,0.0,0.0
2025-05-05 15:40:00+00:00,0.0,0.0,0.0
2025-05-05 15:50:00+00:00,0.0,0.0,0.0
2025-05-05 16:00:00+00:00,0.0,0.0,0.0
2025-05-05 16:10:00+00:00,0.0,0.0,0.0
2025-05-05 16:20:00+00:00,0.0,0.0,0.0
2025-05-05 16:30:00+00:00,0.0,0.0,0.0
2025-05-05 16:40:00+00:00,0.0,0.0,0.0
2025-05-05 16:50:00+00:00,0.0,0.0,0.0
2025-05-05 17:00:00+00:00,0.0,0.0,0.0
2025-05-05 17:10:00+00:00,0.0,0.0,0.0
2025-05-05 17:20:00+00:00,0.0,0.0,0.0
2025-05-05 17:30:00+00:00,0.0,0.0,0.0
2025-05-05 17:40:00+00:00,0.0,0.0,0.0
2025-05-05 17:50:00+00:00,0.0,0.0,0.0
2025-05-05 18:00:00+00:00,0.0,0.0,0.0
2025-05-05 18:10:00+00:00,0.0,0.0,0.0
2025-05-05 18:20:00+00:00,0.0,0.0,0.0
2025-05-05 18:30:00+00:00,0.0,0.0,0.0
2025-05-05 18:40:00+00:00,0.0,0.0,0.0
2025-05-05 18:50:00+00:00,0.0,0.0,0.0
2025-05-05 19:00:00+00:00,0.0,0.0,0.0
2025-05-05 19:10:00+00:00,0.0,0.0,0.0
2025-05-05 19:20:00+00:00,0.0,0.0,0.0
2025-05-05 19:30:00+00:00,0.0,0.0,0.0
2025-05-05 19:40:00+00:00,0.0,0.0,0.0
2025-05-05 19:50:00+00:00,0.0,0.0,0.0
2025-05-05 20:00:00+00:00,0.0,0.0,0.0
2025-05-05 20:10:00+00:00,0.0,0.0,0.0
2025-05-05 20:20:00+00:00,0.0,0.0,0.0
2025-05-05 20:30:00+00:00,0.0,0.0,0.0
2025-05-05 20:40:00+00:00,0.0,0.0,0.0
2025-05-05 20:50:00+00:00,0.0,0.0,0.0
2025-05-05 21:00:00+00:00,0.0,0.0,0.0
2025-05-05 21:10:00+00:00,0.0,0.0,0.0
2025-05-05 21:20:00+00:00,0.0,0.0,0.0
2025-05-05 21:30:00+00:00,0.0,0.0,0.0
2025-05-05 21:40:00+00:00,0.0,0.0,0.0
2025-05-05 21:50:00+00:00,0.0,0.0,0.0
2025-05-05 22:00:00+00:00,0.0,0.0,0.0
2025-05-05 22:10:00+00:00,0.0,0.0,0.0
2025-05-05 22:20:00+00:00,0.0,0.0,0.0
2025-05-05 22:30:00+00:00,0.0,0.0,0.0
2025-05-05 22:40:00+00:00,0.0,0.0,0.0
2025-05-05 22:50:00+00:00,0.0,0.0,0.0
2025-05-05 23:00:00+00:00,0.0,0.0,0.0
2025-05-05 23:10:00+00:00,0.0,0.0,0.0
2025-05-05 23:20:00+00:00,0.0,0.0,0.0
2025-05-05 23:30:00+00:00,0.0,0.0,0.0
2025-05-05 23:40:00+00:00,0.0,0.0,0.0
2025-05-05 23:50:00+00:00,0.0,0.0,0.0
2025-05-06 00:00:00+00:00,0.0,0.0,0.0
2025-05-06 00:10:00+00:00,0.0,0.0,0.0
2025-05-06 00:20:00+00:00,0.0,0.0,0.0
2025-05-06 00:30:00+00:00,0.0,0.0,0.0
2025-05-06 00:40:00+00:00,0.0,0.0,0.0
2025-05-06 00:50:00+00:00,0.0,0.0,0.0
2025-05-06 01:00:00+00:00,0.0,0.0,0.0
2025-05-06 01:10:00+00:00,0.0,0.0,0.0
2025-05-06 01:20:00+00:00,0.0,0.0,0.0
2025-05-06 01:30:00+00:00,0.0,0.0,0.0
2025-05-06 01:40:00+00:00,0.0,0.0,0.0
2025-05-06 01:50:00+00:00,0.0,0.0,0.0
2025-05-06 02:00:00+00:00,0.0,0.0,0.0
2025-05-06 02:10:00+00:00,0.0,0.0,0.0
2025-05-06 02:20:00+00:00,0.0,0.0,0.0
2025-05-06 02:30:00+00:00,0.0,0.0,0.0
2025-05-06 02:40:00+00:00,0.0,0.0,0.0
2025-05-06 02:50:00+00:00,0.0,0.0,0.0
2025-05-06 03:00:00+00:00,0.0,0.0,0.0
