Time (UTC),02/24/25,02/25/25,02/26/25,02/27/25,02/28/25,03/01/25,03/02/25,03/03/25,03/04/25,03/05/25,03/06/25,03/07/25,03/08/25,03/09/25,03/10/25,03/11/25,03/12/25,03/13/25,03/14/25,03/15/25,03/16/25,03/17/25,03/18/25,03/19/25,03/20/25,03/21/25,03/22/25,03/23/25,03/24/25,03/25/25,03/26/25,03/27/25,03/28/25,03/29/25,03/30/25,03/31/25,04/01/25,04/02/25,04/03/25,04/04/25,04/05/25,04/06/25,04/07/25,04/08/25,04/09/25,04/10/25,04/11/25,04/12/25,04/13/25,04/14/25,04/15/25,04/16/25,04/17/25,04/18/25,04/19/25,04/20/25,04/21/25,04/22/25,04/23/25,04/24/25,04/25/25,04/26/25,04/27/25,04/28/25,04/29/25,04/30/25,05/01/25,05/02/25,05/03/25,05/04/25,05/05/25,05/06/25,05/07/25,05/08/25,05/09/25,05/10/25,05/11/25,05/12/25,05/13/25,05/14/25,05/15/25,05/16/25,05/17/25,05/18/25,05/19/25,05/20/25,05/21/25,05/22/25,05/23/25,05/24/25,05/25/25,05/26/25,05/27/25,05/28/25,05/29/25,05/30/25,05/31/25,06/01/25,06/02/25,06/03/25,06/04/25,06/05/25,06/06/25,06/07/25,06/08/25,06/09/25,06/10/25,06/11/25,06/12/25,06/13/25,06/14/25,06/15/25,06/16/25,06/17/25,06/18/25,06/19/25,06/20/25,06/21/25,06/22/25,06/23/25,06/24/25,06/25/25,06/26/25,06/27/25,06/28/25,06/29/25,06/30/25,07/01/25,07/02/25,07/03/25,07/04/25,07/05/25,07/06/25,07/07/25
05:00,,0.0,9.733333333333333,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.066666666666668,0.0,2.8000000000000003,0.4666666666666666,0.0,0.0,9.466666666666667,0.0,6.6000000000000005,10.799999999999999,14.0,10.2,0.06666666666666667,0.0,0.0,2.733333333333333,2.8000000000000003,0.0,5.3999999999999995,5.2,0.13333333333333333,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.13333333333333333,9.6,1.5333333333333334,1.3333333333333333,0.3333333333333333,3.933333333333333,0.0,1.0,7.8,1.4666666666666668,0.0,0.0,1.5999999999999999,6.266666666666667,9.066666666666666,2.733333333333333,22.866666666666664,2.5333333333333337,4.333333333333333,2.866666666666667,1.4666666666666668,4.866666666666666,0.13333333333333333,25.133333333333336,0.5333333333333333,0.0,3.8666666666666667,0.0,3.266666666666667,4.733333333333333,10.066666666666668,,,,,,,,0.3333333333333333,24.8,6.866666666666667,1.2666666666666668,3.0666666666666664,3.733333333333333,8.866666666666667,2.2666666666666666,0.26666666666666666,3.3333333333333335,0.0,3.5333333333333337,4.333333333333333,,0.5333333333333333,0.6666666666666666,0.0,0.06666666666666667,0.3333333333333333,47.73333333333333,2.4,0.0,0.0,0.0,0.0,0.19999999999999998,0.5333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,2.466666666666667,0.13333333333333333,2.6,0.0,0.0
05:30,,0.0,15.200000000000001,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.06666666666666667,13.800000000000002,3.866666666666667,0.0,23.599999999999998,0.0,0.0,0.0,15.200000000000001,0.0,2.2666666666666666,0.0,9.866666666666667,3.266666666666667,0.0,3.9333333333333336,0.0,0.0,0.0,0.0,2.4,4.3999999999999995,0.0,0.3333333333333333,0.0,0.0,3.933333333333333,0.0,0.0,3.933333333333333,0.13333333333333333,5.0,0.0,0.5333333333333333,1.3333333333333333,0.0,0.0,0.0,2.066666666666667,0.0,0.9333333333333332,0.0,2.8666666666666667,0.19999999999999998,3.4,1.0666666666666667,0.0,0.0,0.13333333333333333,0.06666666666666667,13.066666666666665,0.06666666666666667,2.066666666666667,3.4666666666666663,1.8,0.0,0.0,0.0,0.0,2.8666666666666667,2.4,,,,,,,,0.0,0.19999999999999998,1.5999999999999999,0.0,1.8,0.39999999999999997,0.0,2.3333333333333335,0.5333333333333333,0.0,0.13333333333333333,1.4000000000000001,0.0,,6.933333333333334,0.0,0.0,0.0,0.19999999999999998,0.0,0.9333333333333332,5.266666666666667,1.0666666666666667,1.5333333333333332,2.6666666666666665,0.0,0.3333333333333333,3.733333333333333,0.0,2.466666666666667,0.0,4.333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0
06:00,,0.0,0.0,0.0,0.0,47.8,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,5.8,11.199999999999998,2.3333333333333335,0.0,0.0,0.0,0.0,4.0,0.0,0.39999999999999997,9.866666666666665,0.0,0.13333333333333333,0.06666666666666667,0.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.5333333333333333,0.0,0.0,7.733333333333333,5.466666666666666,0.06666666666666667,0.06666666666666667,1.5333333333333332,0.0,2.4,0.0,0.0,3.8000000000000003,5.6000000000000005,1.5999999999999999,0.0,4.266666666666667,5.533333333333334,3.6,12.866666666666667,6.933333333333334,1.5333333333333332,0.0,5.133333333333334,0.0,2.6666666666666665,0.06666666666666667,0.0,6.266666666666666,21.73333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,,,,,,,,3.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,3.1999999999999997,5.333333333333333,0.0,0.0,0.0,1.0666666666666667,,1.7333333333333334,0.0,0.0,1.4666666666666668,0.06666666666666667,0.3333333333333333,0.9333333333333332,0.3333333333333333,4.066666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.06666666666666667,0.06666666666666667,0.0
06:30,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,25.599999999999998,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,4.333333333333333,0.0,4.2,0.0,0.0,0.0,0.0,1.1333333333333333,0.0,0.0,2.066666666666667,13.666666666666666,0.0,0.0,1.3333333333333333,0.0,4.666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,3.533333333333333,8.6,3.1999999999999997,0.26666666666666666,0.0,0.0,0.26666666666666666,0.0,3.133333333333333,0.0,2.6666666666666665,2.066666666666667,2.8000000000000003,0.0,0.06666666666666667,2.0,3.8000000000000003,0.26666666666666666,0.0,8.799999999999999,4.133333333333333,0.13333333333333333,0.0,17.333333333333332,3.3333333333333335,1.2666666666666666,6.2,0.0,0.13333333333333333,1.2,26.599999999999998,0.0,3.6666666666666665,0.0,0.0,0.06666666666666667,8.799999999999999,0.0,,,,,,,,8.333333333333334,0.0,0.0,0.0,0.0,2.0,0.7999999999999999,0.0,0.0,2.1999999999999997,11.466666666666667,1.5999999999999999,4.4,,0.0,0.0,3.1999999999999997,1.2666666666666666,1.4666666666666668,0.0,0.0,0.0,0.4666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,0.0,0.0,0.6666666666666666,0.0,0.0
07:00,,0.0,0.0,7.333333333333333,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.066666666666668,3.1999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666666,0.0,0.0,0.0,0.0,0.0,4.133333333333334,0.0,0.06666666666666667,3.1333333333333333,0.39999999999999997,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.5333333333333333,0.0,0.0,0.13333333333333333,0.0,4.466666666666667,0.0,0.0,19.2,14.533333333333333,5.466666666666666,0.0,1.0666666666666667,0.0,0.0,0.0,3.1999999999999997,1.2666666666666666,25.133333333333336,3.733333333333333,0.0,0.0,9.733333333333333,0.0,1.6666666666666667,0.0,,,,,,,,0.19999999999999998,0.0,2.533333333333333,0.0,0.13333333333333333,1.6666666666666667,0.06666666666666667,0.0,0.0,2.4,0.0,0.0,1.0666666666666667,,3.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999999,0.0,0.6,0.0,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,2.533333333333333,1.4666666666666668,0.6666666666666666,1.0666666666666667,0.0,0.0
07:30,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.466666666666666,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,7.733333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.06666666666666667,2.6,0.0,0.0,0.0,0.4666666666666666,0.0,0.3333333333333333,0.06666666666666667,3.533333333333333,4.933333333333334,0.0,0.0,0.0,3.8666666666666667,0.0,0.0,0.4666666666666666,0.6,0.26666666666666666,0.0,1.3333333333333333,0.06666666666666667,2.4,2.1999999999999997,4.333333333333333,0.0,0.06666666666666667,15.733333333333334,2.2666666666666666,13.0,0.0,28.53333333333333,2.1999999999999997,0.06666666666666667,0.0,,,,,,,,0.26666666666666666,4.6000000000000005,0.9333333333333332,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,1.2666666666666668,0.4666666666666666,,2.733333333333333,0.0,0.19999999999999998,0.0,0.0,2.1333333333333333,1.5333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1333333333333333,0.0,0.0,0.0,0.0,2.2666666666666666,0.0,0.0,0.0,0.26666666666666666
08:00,,0.0,0.0,0.0,0.0,,,,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,2.8000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,4.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,3.0666666666666664,1.0666666666666667,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,5.133333333333333,0.0,0.0,0.0,2.7999999999999994,0.0,4.066666666666666,0.0,0.7999999999999999,4.333333333333333,0.0,0.0,0.4666666666666666,7.666666666666667,1.8,5.266666666666667,0.0,36.4,0.0,0.19999999999999998,9.0,0.0,0.06666666666666667,5.666666666666667,0.0,0.0,,,,,,,,5.0,2.6666666666666665,0.0,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,0.0,6.733333333333333,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,2.8666666666666667,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.26666666666666666,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,8.533333333333333,0.06666666666666667,0.0,1.6666666666666667,0.0
08:30,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.533333333333333,0.0,0.4666666666666666,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8666666666666667,0.7999999999999999,0.0,0.0,0.0,0.0,0.7999999999999999,0.13333333333333333,0.26666666666666666,2.2666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,1.3333333333333333,4.0,11.133333333333333,0.0,1.4666666666666668,3.6,0.0,2.066666666666667,0.06666666666666667,10.333333333333334,6.0,8.266666666666667,0.0,0.0,92.2,0.0,3.0,0.0,,,,,,,,0.0,0.0,6.266666666666667,0.13333333333333333,2.533333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,,,0.7999999999999999,1.2,0.0,2.4,13.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.066666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
09:00,,0.0,3.8000000000000003,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666666,11.933333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,1.8666666666666665,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,4.866666666666667,3.6,16.866666666666667,0.0,0.0,0.0,0.0,0.0,2.4,23.53333333333333,28.666666666666668,3.733333333333333,9.666666666666666,0.4666666666666666,1.4000000000000001,0.0,0.0,0.0,,,,,,,,0.0,1.2,0.0,0.06666666666666667,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,,,0.0,1.2,1.2,0.9333333333333332,0.39999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,1.4000000000000001,0.0,0.0
09:30,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.866666666666667,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,0.0,0.0,0.0,5.6000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.6666666666666666,1.0,5.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,3.0666666666666664,3.6666666666666665,0.0,0.0,0.0,1.7333333333333334,28.666666666666668,3.1333333333333333,0.0,0.0,0.06666666666666667,,,,,,,,0.0,0.0,0.0,1.8666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,,,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.4666666666666668,0.0,0.0,0.0,3.3333333333333335,0.3333333333333333,0.8666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,8.066666666666666,0.0,0.0,0.0,0.0
10:00,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.133333333333334,0.0,3.733333333333333,0.0,0.0,0.0,0.0,8.866666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,0.06666666666666667,0.0,0.0,0.7333333333333334,1.8,3.266666666666667,0.0,2.6,0.0,0.0,0.0,2.8000000000000003,0.0,17.46666666666667,0.6666666666666666,3.4,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4.333333333333333,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666666,0.0,0.0,0.0,0.0,4.266666666666667,0.0,0.0,0.19999999999999998,0.0,0.0,6.466666666666666,0.0,0.06666666666666667,0.0,0.0
10:30,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.466666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.26666666666666666,2.8666666666666667,0.0,0.5333333333333333,0.0,0.0,3.533333333333333,0.26666666666666666,0.0,50.4,1.0,3.733333333333333,0.3333333333333333,13.533333333333333,10.933333333333332,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,,,0.0,6.533333333333334,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,1.5333333333333332,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,20.0,3.1333333333333333,0.0,0.0,0.0,0.0,0.0,6.533333333333334,0.0,0.0,4.666666666666667,0.0,11.533333333333333,0.0,0.0,2.6,,,,,,,,0.0,1.2,0.0,0.0,0.0,0.0,3.4,0.7999999999999999,0.0,0.0,0.0,0.6,,,0.0,0.0,0.0,0.0,0.7999999999999999,2.8000000000000003,0.0,0.0,2.4,0.0,0.0,0.0,1.3333333333333333,0.0,2.066666666666667,0.0,4.066666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:30,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000004,4.933333333333334,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.46666666666667,2.8666666666666667,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,1.4000000000000001,0.0,0.0,14.866666666666667,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,1.3333333333333333,2.066666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,1.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
12:30,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
14:00,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0
14:30,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
15:00,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
