Time (UTC),02/10/25,02/11/25,02/12/25,02/13/25,02/14/25,02/15/25,02/16/25,02/17/25,02/18/25,02/19/25,02/20/25,02/21/25,02/22/25,02/23/25,02/24/25,02/25/25,02/26/25,02/27/25,02/28/25,03/01/25,03/02/25,03/03/25,03/04/25,03/05/25,03/06/25,03/07/25,03/08/25,03/09/25,03/10/25,03/11/25,03/12/25,03/13/25,03/14/25,03/15/25,03/16/25,03/17/25,03/18/25,03/19/25,03/20/25,03/21/25,03/22/25,03/23/25,03/24/25,03/25/25,03/26/25,03/27/25,03/28/25,03/29/25,03/30/25,03/31/25,04/01/25,04/02/25,04/03/25,04/04/25,04/05/25,04/06/25,04/07/25,04/08/25,04/09/25,04/10/25,04/11/25,04/12/25,04/13/25,04/14/25,04/15/25,04/16/25,04/17/25,04/18/25,04/19/25,04/20/25,04/21/25,04/22/25,04/23/25,04/24/25,04/25/25,04/26/25,04/27/25,04/28/25,04/29/25,04/30/25,05/01/25,05/02/25,05/03/25,05/04/25,05/05/25,05/06/25,05/07/25,05/08/25,05/09/25,05/10/25,05/11/25,05/12/25,05/13/25,05/14/25,05/15/25,05/16/25,05/17/25,05/18/25,05/19/25,05/20/25,05/21/25,05/22/25,05/23/25,05/24/25,05/25/25,05/26/25,05/27/25,05/28/25,05/29/25,05/30/25,05/31/25,06/01/25,06/02/25,06/03/25,06/04/25,06/05/25,06/06/25,06/07/25,06/08/25,06/09/25,06/10/25,06/11/25,06/12/25,06/13/25,06/14/25,06/15/25,06/16/25,06/17/25,06/18/25,06/19/25,06/20/25,06/21/25,06/22/25,06/23/25,06/24/25,06/25/25,06/26/25,06/27/25,06/28/25,06/29/25,06/30/25,07/01/25,07/02/25,07/03/25,07/04/25,07/05/25,07/06/25,07/07/25,07/08/25,07/09/25,07/10/25,07/11/25,07/12/25,07/13/25,07/14/25,07/15/25,07/16/25,07/17/25,07/18/25,07/19/25,07/20/25,07/21/25
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,4.266666666666667,0.13333333333333333,0.0,1.4666666666666668,0.0,0.13333333333333333,0.0,0.3333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.19999999999999998,0.3333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,,,,,,,,0.06666666666666667,0.0,,,,,,0.3333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.13333333333333333,0.20000000000000004,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.9333333333333332,0.5333333333333333,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.0,0.19999999999999998,0.13333333333333333,0.13333333333333333,0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,,,,,,1.2666666666666666,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.4666666666666666,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.4000000000000001,0.20000000000000004,0.0,0.0,0.46666666666666673,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.4000000000000001,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
14:00,,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,,,,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.26666666666666666,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.26666666666666666,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.9333333333333332,0.0,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.0,1.3333333333333333,0.13333333333333333,0.26666666666666666,0.13333333333333333,1.3333333333333333,1.0,2.1999999999999997,0.0,0.0,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.26666666666666666,0.13333333333333333,0.0,0.06666666666666667,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,,,,,,,,0.0,0.06666666666666667,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.13333333333333333,0.0,0.06666666666666667,0.20000000000000004,0.3333333333333333,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.19999999999999998,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
14:30,,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.13333333333333333,0.0,0.39999999999999997,0.0,0.13333333333333333,1.5333333333333332,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.3333333333333333,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.26666666666666666,0.0,0.20000000000000004,0.0,0.3333333333333333,0.3333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.20000000000000004,0.4666666666666666,1.8666666666666665,0.26666666666666666,0.0,0.13333333333333333,0.4666666666666666,0.39999999999999997,0.3333333333333333,0.0,0.13333333333333333,0.0,0.20000000000000004,1.3333333333333333,0.19999999999999998,1.4000000000000001,0.0,0.06666666666666667,0.0,0.13333333333333333,0.26666666666666666,0.26666666666666666,0.13333333333333333,0.20000000000000004,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,,,,,,,,0.0,0.06666666666666667,,,,,,0.0,0.06666666666666667,0.0,0.19999999999999998,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.20000000000000004,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.19999999999999998,0.0,0.0,0.0,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.06666666666666667,0.06666666666666667,0.0,0.4666666666666666,4.8,0.0,0.13333333333333333,0.4666666666666666,0.3333333333333333,0.26666666666666666,,,,0.0,0.06666666666666667,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.13333333333333333,0.0,0.13333333333333333,0.13333333333333333,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.39999999999999997,0.0,0.06666666666666667,0.3333333333333333,0.13333333333333333,0.26666666666666666,0.26666666666666666,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.19999999999999998,0.0,0.19999999999999998,0.06666666666666667,2.6666666666666665,0.6,0.19999999999999998,0.6,0.19999999999999998,0.13333333333333333,0.0,0.06666666666666667,0.6,0.13333333333333333,0.6666666666666666,0.0,0.0,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,,,,,,,,0.06666666666666667,0.13333333333333333,,,,,,0.4666666666666666,0.26666666666666666,0.0,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.20000000000000004,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333,0.13333333333333333,0.0,0.20000000000000004,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0
15:30,,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.19999999999999998,0.0,0.13333333333333333,0.13333333333333333,0.39999999999999997,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333,0.19999999999999998,0.0,0.0,0.26666666666666666,0.0,0.0,1.2000000000000002,0.0,0.20000000000000004,0.0,1.0,0.06666666666666667,0.19999999999999998,0.0,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.26666666666666666,0.3333333333333333,0.39999999999999997,0.06666666666666667,0.0,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.8666666666666666,0.0,0.3333333333333333,0.13333333333333333,0.0,0.0,0.3333333333333333,0.0,0.5333333333333333,1.3333333333333333,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.0,0.39999999999999997,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,,,,,,,,0.0,0.3333333333333333,,,,,,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.26666666666666666,0.26666666666666666,0.3333333333333333,0.5333333333333333,0.20000000000000004,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.20000000000000004,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.20000000000000004,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.06666666666666667,0.0,0.0,0.39999999999999997,0.06666666666666667,0.06666666666666667,0.9333333333333332,0.0,0.06666666666666667,0.39999999999999997,,,,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,3.266666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.4000000000000001,2.7999999999999994,0.06666666666666667,0.20000000000000004,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.0,0.26666666666666666,0.0,0.0,0.19999999999999998,0.5333333333333333,0.13333333333333333,0.0,0.0,0.06666666666666667,0.6666666666666666,0.5333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.20000000000000004,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,,,,,,,,0.0,0.06666666666666667,,,,,,0.19999999999999998,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.19999999999999998,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.19999999999999998,0.20000000000000004,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.39999999999999997,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.39999999999999997,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.13333333333333333,0.0,,,,0.0,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.06666666666666667,0.6,0.06666666666666667,0.06666666666666667,0.8000000000000002,0.13333333333333333,0.26666666666666666,0.0,0.26666666666666666,0.26666666666666666,0.0,0.26666666666666666,0.13333333333333333,0.06666666666666667,0.5333333333333333,0.0,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.19999999999999998,0.06666666666666667,0.26666666666666666,0.20000000000000004,0.13333333333333333,0.0,0.20000000000000004,0.06666666666666667,0.6,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.06666666666666667,0.13333333333333333,,,,,,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.26666666666666666,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.26666666666666666,0.3333333333333333,0.13333333333333333,0.13333333333333333,0.20000000000000004,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.0,0.4000000000000001,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
17:00,,0.7999999999999999,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,1.6000000000000003,0.0,0.0,0.20000000000000004,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.13333333333333333,1.2666666666666666,0.0,0.0,0.13333333333333333,0.3333333333333333,0.06666666666666667,0.06666666666666667,0.20000000000000004,0.0,0.13333333333333333,0.0,0.0,0.19999999999999998,0.0,0.6666666666666666,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.8000000000000002,0.13333333333333333,0.06666666666666667,0.0,0.0,0.06666666666666667,0.4000000000000001,0.0,0.0,0.0,0.19999999999999998,0.39999999999999997,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.0,,,,,,,,0.06666666666666667,0.06666666666666667,,,,,,0.0,0.0,0.13333333333333333,0.20000000000000004,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.6666666666666666,0.13333333333333333,0.26666666666666666,0.0,0.3333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.26666666666666666,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,
17:30,,0.0,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.19999999999999998,0.0,0.5333333333333333,0.0,0.0,0.4666666666666666,,,0.2,0.0,0.13333333333333333,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.4666666666666666,0.6666666666666666,0.0,0.13333333333333333,0.0,0.0,0.13333333333333333,0.20000000000000004,0.0,0.06666666666666667,0.0,0.20000000000000004,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.0,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.5333333333333333,0.0,0.19999999999999998,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.0,0.06666666666666667,0.0,0.3333333333333333,0.06666666666666667,0.20000000000000004,0.0,0.0,0.3333333333333333,0.0,0.13333333333333333,0.39999999999999997,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,,,,,,,,0.06666666666666667,0.06666666666666667,,,,,,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.0,0.20000000000000004,0.06666666666666667,0.13333333333333333,0.4000000000000001,0.0,0.13333333333333333,0.0,0.13333333333333333,0.06666666666666667,0.4666666666666666,0.13333333333333333,0.6,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.13333333333333333,0.5333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:00,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.19999999999999998,,,0.13333333333333333,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.26666666666666666,0.0,0.13333333333333333,0.0,0.0,0.26666666666666666,0.13333333333333333,0.0,0.3333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.4666666666666666,0.0,0.20000000000000004,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.5333333333333333,0.0,0.0,0.5333333333333333,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.4666666666666666,0.06666666666666667,0.19999999999999998,0.06666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.19999999999999998,0.19999999999999998,0.06666666666666667,0.13333333333333333,0.0,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,,,0.20000000000000004,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.19999999999999998,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.8000000000000002,0.06666666666666667,0.6,0.06666666666666667,0.20000000000000004,0.0,0.19999999999999998,0.0,0.13333333333333333,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.06666666666666667,0.19999999999999998,0.26666666666666666,0.06666666666666667,0.7333333333333334,0.13333333333333333,0.39999999999999997,0.06666666666666667,0.7333333333333334,0.0,0.06666666666666667,0.8000000000000002,0.0,0.06666666666666667,0.0,1.2000000000000002,1.6666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.39999999999999997,0.4666666666666666,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.4666666666666666,0.13333333333333333,0.06666666666666667,0.19999999999999998,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.3333333333333333,0.06666666666666667,0.4666666666666666,0.0,0.30000000000000004,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.39999999999999997,0.0,1.4666666666666668,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,,,0.0,0.0,0.0,0.0,0.0,2.8000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.20000000000000004,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.19999999999999998,0.0,0.0,0.06666666666666667,0.0,0.3333333333333333,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,1.5333333333333334,0.3333333333333333,0.39999999999999997,0.0,0.19999999999999998,0.06666666666666667,0.0,0.39999999999999997,0.19999999999999998,0.0,0.3333333333333333,0.13333333333333333,0.0,0.20000000000000004,0.26666666666666666,0.3333333333333333,0.0,0.06666666666666667,0.26666666666666666,0.13333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.26666666666666666,0.19999999999999998,0.3333333333333333,0.13333333333333333,0.06666666666666667,0.19999999999999998,0.13333333333333333,0.13333333333333333,0.0,0.13333333333333333,,,,,,,,0.0,,,,,,,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.9333333333333332,0.3333333333333333,0.0,0.0,0.0,0.20000000000000004,0.06666666666666667,0.0,0.20000000000000004,0.0,0.06666666666666667,0.20000000000000004,0.20000000000000004,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,1.0666666666666667,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.39999999999999997,0.3333333333333333,0.0,0.0,0.26666666666666666,0.06666666666666667,0.06666666666666667,1.5333333333333332,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.9333333333333332,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.39999999999999997,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.6666666666666666,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.20000000000000004,0.39999999999999997,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.13333333333333333,0.26666666666666666,0.13333333333333333,0.06666666666666667,0.0,0.20000000000000004,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
