Time (UTC),04/07/25,04/08/25,04/09/25,04/10/25,04/11/25,04/12/25,04/13/25,04/14/25,04/15/25,04/16/25,04/17/25,04/18/25
19:00,,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.26666666666666666,0.13333333333333333,0.0,0.0,0.0,0.0
19:30,,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.26666666666666666,0.4000000000000001,0.13333333333333333,0.0,0.0,0.06666666666666667
20:00,,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.6666666666666666,0.0,0.0,0.0,0.0
20:30,,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.06666666666666667,0.19999999999999998,0.0
21:00,,0.06666666666666667,0.0,0.06666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,
21:30,,0.0,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.0,0.13333333333333333,0.26666666666666666,0.4666666666666666,0.06666666666666667,0.0,0.0
22:00,,0.0,0.13333333333333333,0.20000000000000004,0.0,0.0,0.19999999999999998,0.06666666666666667,0.0,0.0,0.0,0.0
22:30,,0.0,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.26666666666666666,0.0,0.6,0.13333333333333333,0.06666666666666667,
23:00,0.2,0.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.39999999999999997,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.4666666666666666,0.0,
