date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2025-06-14 10:50:00+00:00,0.0,0.0,0.0
2025-06-14 11:00:00+00:00,7.904499666666666,0.0,7.904499666666666
2025-06-14 11:10:00+00:00,0.0,0.0,0.0
2025-06-14 11:20:00+00:00,0.0,0.0,0.0
2025-06-14 11:30:00+00:00,0.0,0.0,0.0
2025-06-14 11:40:00+00:00,0.0,0.0,0.0
2025-06-14 11:50:00+00:00,0.0,0.0,0.0
2025-06-14 12:00:00+00:00,0.0,0.0,0.0
2025-06-14 12:10:00+00:00,0.0,0.0,0.0
2025-06-14 12:20:00+00:00,0.0,0.0,0.0
2025-06-14 12:30:00+00:00,0.0,0.0,0.0
2025-06-14 12:40:00+00:00,0.0,0.0,0.0
2025-06-14 12:50:00+00:00,0.0,0.0,0.0
2025-06-14 13:00:00+00:00,0.0,0.0,0.0
2025-06-14 13:10:00+00:00,0.0,0.0,0.0
2025-06-14 13:20:00+00:00,0.0,0.0,0.0
2025-06-14 13:30:00+00:00,0.0,0.0,0.0
2025-06-14 13:40:00+00:00,0.0,0.0,0.0
2025-06-14 13:50:00+00:00,0.0,0.0,0.0
2025-06-14 14:00:00+00:00,0.0,0.0,0.0
2025-06-14 14:10:00+00:00,0.0,0.0,0.0
2025-06-14 14:20:00+00:00,0.0,0.0,0.0
2025-06-14 14:30:00+00:00,0.0,0.0,0.0
2025-06-14 14:40:00+00:00,0.0,0.0,0.0
2025-06-14 14:50:00+00:00,0.0,0.0,0.0
2025-06-14 15:00:00+00:00,0.0,0.0,0.0
2025-06-14 15:10:00+00:00,0.0,0.0,0.0
2025-06-14 15:20:00+00:00,0.0,0.0,0.0
2025-06-14 15:30:00+00:00,0.0,0.0,0.0
2025-06-14 15:40:00+00:00,0.0,0.0,0.0
2025-06-14 15:50:00+00:00,0.0,0.0,0.0
2025-06-14 16:00:00+00:00,0.0,0.0,0.0
2025-06-14 16:10:00+00:00,0.0,0.0,0.0
2025-06-14 16:20:00+00:00,0.0,0.0,0.0
2025-06-14 16:30:00+00:00,0.0,0.0,0.0
2025-06-14 16:40:00+00:00,0.0,0.0,0.0
2025-06-14 16:50:00+00:00,0.0,0.0,0.0
2025-06-14 17:00:00+00:00,0.0,0.0,0.0
2025-06-14 17:10:00+00:00,0.0,0.0,0.0
2025-06-14 17:20:00+00:00,0.0,0.0,0.0
2025-06-14 17:30:00+00:00,0.0,0.0,0.0
2025-06-14 17:40:00+00:00,0.0,0.0,0.0
2025-06-14 17:50:00+00:00,0.0,0.0,0.0
2025-06-14 18:00:00+00:00,0.0,0.0,0.0
2025-06-14 18:10:00+00:00,0.0,0.0,0.0
2025-06-14 18:20:00+00:00,0.0,0.0,0.0
2025-06-14 18:30:00+00:00,0.0,0.0,0.0
2025-06-14 18:40:00+00:00,0.0,0.0,0.0
2025-06-14 18:50:00+00:00,0.0,0.0,0.0
2025-06-14 19:00:00+00:00,0.0,0.0,0.0
2025-06-14 19:10:00+00:00,0.0,0.0,0.0
2025-06-14 19:20:00+00:00,0.0,0.0,0.0
2025-06-14 19:30:00+00:00,0.0,0.0,0.0
2025-06-14 19:40:00+00:00,0.0,0.0,0.0
2025-06-14 19:50:00+00:00,0.0,0.0,0.0
2025-06-14 20:00:00+00:00,0.0,0.0,0.0
2025-06-14 20:10:00+00:00,0.0,0.0,0.0
2025-06-14 20:20:00+00:00,0.0,0.0,0.0
2025-06-14 20:30:00+00:00,0.0,0.0,0.0
2025-06-14 20:40:00+00:00,0.0,0.0,0.0
2025-06-14 20:50:00+00:00,0.0,0.0,0.0
2025-06-14 21:00:00+00:00,0.0,0.0,0.0
2025-06-14 21:10:00+00:00,0.0,0.0,0.0
2025-06-14 21:20:00+00:00,0.0,0.0,0.0
2025-06-14 21:30:00+00:00,0.0,0.0,0.0
2025-06-14 21:40:00+00:00,0.0,0.0,0.0
2025-06-14 21:50:00+00:00,0.0,0.0,0.0
2025-06-14 22:00:00+00:00,0.0,0.0,0.0
2025-06-14 22:10:00+00:00,0.0,0.0,0.0
2025-06-14 22:20:00+00:00,0.0,0.0,0.0
2025-06-14 22:30:00+00:00,0.029499999999999995,0.029499999999999995,0.0
2025-06-14 22:40:00+00:00,0.0,0.0,0.0
2025-06-14 22:50:00+00:00,0.0,0.0,0.0
2025-06-14 23:00:00+00:00,0.0,0.0,0.0
2025-06-14 23:10:00+00:00,0.0,0.0,0.0
2025-06-14 23:20:00+00:00,0.0,0.0,0.0
2025-06-14 23:30:00+00:00,0.0,0.0,0.0
2025-06-14 23:40:00+00:00,0.0,0.0,0.0
2025-06-14 23:50:00+00:00,0.0,0.0,0.0
2025-06-15 00:00:00+00:00,0.0,0.0,0.0
2025-06-15 00:10:00+00:00,0.0,0.0,0.0
2025-06-15 00:20:00+00:00,0.0,0.0,0.0
2025-06-15 00:30:00+00:00,0.0,0.0,0.0
2025-06-15 00:40:00+00:00,0.0,0.0,0.0
2025-06-15 00:50:00+00:00,0.0,0.0,0.0
2025-06-15 01:00:00+00:00,1.6812333333333336,1.6812333333333336,0.0
2025-06-15 01:10:00+00:00,0.0,0.0,0.0
2025-06-15 01:20:00+00:00,0.0,0.0,0.0
2025-06-15 01:30:00+00:00,0.18713333333333335,0.18713333333333335,0.0
2025-06-15 01:40:00+00:00,0.0,0.0,0.0
2025-06-15 01:50:00+00:00,0.0,0.0,0.0
2025-06-15 02:00:00+00:00,0.0,0.0,0.0
2025-06-15 02:10:00+00:00,0.0,0.0,0.0
2025-06-15 02:20:00+00:00,0.0,0.0,0.0
2025-06-15 02:30:00+00:00,0.0,0.0,0.0
2025-06-15 02:40:00+00:00,0.0,0.0,0.0
2025-06-15 02:50:00+00:00,0.0,0.0,0.0
2025-06-15 03:00:00+00:00,0.0,0.0,0.0
2025-06-15 03:10:00+00:00,0.0,0.0,0.0
2025-06-15 03:20:00+00:00,0.0,0.0,0.0
2025-06-15 03:30:00+00:00,0.0,0.0,0.0
2025-06-15 03:40:00+00:00,0.0,0.0,0.0
2025-06-15 03:50:00+00:00,0.0,0.0,0.0
2025-06-15 04:00:00+00:00,0.0,0.0,0.0
2025-06-15 04:10:00+00:00,0.0,0.0,0.0
2025-06-15 04:20:00+00:00,0.0,0.0,0.0
2025-06-15 04:30:00+00:00,4.1479333333333335,0.0,4.1479333333333335
2025-06-15 04:40:00+00:00,0.0,0.0,0.0
2025-06-15 04:50:00+00:00,0.0,0.0,0.0
2025-06-15 05:00:00+00:00,9.845899666666668,0.0,9.845899666666668
2025-06-15 05:10:00+00:00,0.0,0.0,0.0
2025-06-15 05:20:00+00:00,0.0,0.0,0.0
2025-06-15 05:30:00+00:00,4.653966666666666,1.6209666666666667,3.033
2025-06-15 05:40:00+00:00,0.0,0.0,0.0
2025-06-15 05:50:00+00:00,0.0,0.0,0.0
2025-06-15 06:00:00+00:00,1.7209999999999999,0.0,1.7209999999999999
2025-06-15 06:10:00+00:00,0.0,0.0,0.0
2025-06-15 06:20:00+00:00,0.0,0.0,0.0
2025-06-15 06:30:00+00:00,4.5007,0.0,4.5007
2025-06-15 06:40:00+00:00,0.0,0.0,0.0
2025-06-15 06:50:00+00:00,0.0,0.0,0.0
2025-06-15 07:00:00+00:00,0.0,0.0,0.0
2025-06-15 07:10:00+00:00,0.0,0.0,0.0
2025-06-15 07:20:00+00:00,0.0,0.0,0.0
2025-06-15 07:30:00+00:00,0.0,0.0,0.0
2025-06-15 07:40:00+00:00,0.0,0.0,0.0
2025-06-15 07:50:00+00:00,0.0,0.0,0.0
2025-06-15 08:00:00+00:00,1.593033333333333,0.0,1.593033333333333
2025-06-15 08:10:00+00:00,0.0,0.0,0.0
2025-06-15 08:20:00+00:00,0.0,0.0,0.0
2025-06-15 08:30:00+00:00,4.5174666666666665,0.0,4.5174666666666665
2025-06-15 08:40:00+00:00,0.0,0.0,0.0
2025-06-15 08:50:00+00:00,0.0,0.0,0.0
2025-06-15 09:00:00+00:00,0.0,0.0,0.0
2025-06-15 09:10:00+00:00,0.0,0.0,0.0
2025-06-15 09:20:00+00:00,0.0,0.0,0.0
2025-06-15 09:30:00+00:00,3.6337333333333333,0.0,3.6337333333333333
2025-06-15 09:40:00+00:00,0.0,0.0,0.0
2025-06-15 09:50:00+00:00,0.0,0.0,0.0
2025-06-15 10:00:00+00:00,4.043733333333333,0.0,4.043733333333333
2025-06-15 10:10:00+00:00,0.0,0.0,0.0
2025-06-15 10:20:00+00:00,0.0,0.0,0.0
2025-06-15 10:30:00+00:00,7.5099,0.0,7.5099
2025-06-15 10:40:00+00:00,0.0,0.0,0.0
2025-06-15 10:50:00+00:00,0.0,0.0,0.0
2025-06-15 11:00:00+00:00,6.062533333333333,0.0,6.062533333333333
2025-06-15 11:10:00+00:00,0.0,0.0,0.0
2025-06-15 11:20:00+00:00,0.0,0.0,0.0
2025-06-15 11:30:00+00:00,1.4571666666666667,0.0,1.4571666666666667
2025-06-15 11:40:00+00:00,0.0,0.0,0.0
2025-06-15 11:50:00+00:00,0.0,0.0,0.0
2025-06-15 12:00:00+00:00,0.0,0.0,0.0
2025-06-15 12:10:00+00:00,0.0,0.0,0.0
2025-06-15 12:20:00+00:00,0.0,0.0,0.0
2025-06-15 12:30:00+00:00,0.0,0.0,0.0
2025-06-15 12:40:00+00:00,0.0,0.0,0.0
2025-06-15 12:50:00+00:00,0.0,0.0,0.0
2025-06-15 13:00:00+00:00,0.0,0.0,0.0
2025-06-15 13:10:00+00:00,0.0,0.0,0.0
2025-06-15 13:20:00+00:00,0.0,0.0,0.0
2025-06-15 13:30:00+00:00,0.0,0.0,0.0
2025-06-15 13:40:00+00:00,0.0,0.0,0.0
2025-06-15 13:50:00+00:00,0.0,0.0,0.0
2025-06-15 14:00:00+00:00,0.0,0.0,0.0
2025-06-15 14:10:00+00:00,0.0,0.0,0.0
2025-06-15 14:20:00+00:00,0.0,0.0,0.0
2025-06-15 14:30:00+00:00,0.0,0.0,0.0
2025-06-15 14:40:00+00:00,0.0,0.0,0.0
2025-06-15 14:50:00+00:00,0.0,0.0,0.0
2025-06-15 15:00:00+00:00,0.08723333333333333,0.08723333333333333,0.0
2025-06-15 15:10:00+00:00,0.0,0.0,0.0
2025-06-15 15:20:00+00:00,0.0,0.0,0.0
2025-06-15 15:30:00+00:00,0.5311666666666667,0.5311666666666667,0.0
2025-06-15 15:40:00+00:00,0.0,0.0,0.0
2025-06-15 15:50:00+00:00,0.0,0.0,0.0
2025-06-15 16:00:00+00:00,0.0,0.0,0.0
2025-06-15 16:10:00+00:00,0.0,0.0,0.0
2025-06-15 16:20:00+00:00,0.0,0.0,0.0
2025-06-15 16:30:00+00:00,0.21773333333333333,0.21773333333333333,0.0
2025-06-15 16:40:00+00:00,0.0,0.0,0.0
2025-06-15 16:50:00+00:00,0.0,0.0,0.0
2025-06-15 17:00:00+00:00,0.0,0.0,0.0
2025-06-15 17:10:00+00:00,0.0,0.0,0.0
2025-06-15 17:20:00+00:00,0.0,0.0,0.0
2025-06-15 17:30:00+00:00,0.0,0.0,0.0
2025-06-15 17:40:00+00:00,0.0,0.0,0.0
2025-06-15 17:50:00+00:00,0.0,0.0,0.0
2025-06-15 18:00:00+00:00,0.0,0.0,0.0
2025-06-15 18:10:00+00:00,0.0,0.0,0.0
2025-06-15 18:20:00+00:00,0.0,0.0,0.0
2025-06-15 18:30:00+00:00,0.0,0.0,0.0
2025-06-15 18:40:00+00:00,0.0,0.0,0.0
2025-06-15 18:50:00+00:00,0.0,0.0,0.0
2025-06-15 19:00:00+00:00,0.0,0.0,0.0
2025-06-15 19:10:00+00:00,0.0,0.0,0.0
2025-06-15 19:20:00+00:00,0.0,0.0,0.0
2025-06-15 19:30:00+00:00,0.0,0.0,0.0
2025-06-15 19:40:00+00:00,0.0,0.0,0.0
2025-06-15 19:50:00+00:00,0.0,0.0,0.0
2025-06-15 20:00:00+00:00,0.0,0.0,0.0
2025-06-15 20:10:00+00:00,0.0,0.0,0.0
2025-06-15 20:20:00+00:00,0.0,0.0,0.0
2025-06-15 20:30:00+00:00,0.0,0.0,0.0
2025-06-15 20:40:00+00:00,0.0,0.0,0.0
2025-06-15 20:50:00+00:00,0.0,0.0,0.0
2025-06-15 21:00:00+00:00,0.0,0.0,0.0
2025-06-15 21:10:00+00:00,0.0,0.0,0.0
2025-06-15 21:20:00+00:00,0.0,0.0,0.0
2025-06-15 21:30:00+00:00,0.0,0.0,0.0
2025-06-15 21:40:00+00:00,0.0,0.0,0.0
2025-06-15 21:50:00+00:00,0.0,0.0,0.0
2025-06-15 22:00:00+00:00,0.0,0.0,0.0
2025-06-15 22:10:00+00:00,0.0,0.0,0.0
2025-06-15 22:20:00+00:00,0.0,0.0,0.0
2025-06-15 22:30:00+00:00,0.0,0.0,0.0
2025-06-15 22:40:00+00:00,0.0,0.0,0.0
2025-06-15 22:50:00+00:00,0.0,0.0,0.0
2025-06-15 23:00:00+00:00,0.0,0.0,0.0
2025-06-15 23:10:00+00:00,0.0,0.0,0.0
2025-06-15 23:20:00+00:00,0.0,0.0,0.0
2025-06-15 23:30:00+00:00,0.0,0.0,0.0
2025-06-15 23:40:00+00:00,0.0,0.0,0.0
2025-06-15 23:50:00+00:00,0.0,0.0,0.0
2025-06-16 00:00:00+00:00,0.0,0.0,0.0
2025-06-16 00:10:00+00:00,0.0,0.0,0.0
2025-06-16 00:20:00+00:00,0.0,0.0,0.0
2025-06-16 00:30:00+00:00,0.0,0.0,0.0
2025-06-16 00:40:00+00:00,0.0,0.0,0.0
2025-06-16 00:50:00+00:00,0.0,0.0,0.0
2025-06-16 01:00:00+00:00,0.0,0.0,0.0
2025-06-16 01:10:00+00:00,0.0,0.0,0.0
2025-06-16 01:20:00+00:00,0.0,0.0,0.0
2025-06-16 01:30:00+00:00,0.0,0.0,0.0
2025-06-16 01:40:00+00:00,0.0,0.0,0.0
2025-06-16 01:50:00+00:00,0.0,0.0,0.0
2025-06-16 02:00:00+00:00,0.0,0.0,0.0
2025-06-16 02:10:00+00:00,0.0,0.0,0.0
2025-06-16 02:20:00+00:00,0.0,0.0,0.0
2025-06-16 02:30:00+00:00,0.0,0.0,0.0
2025-06-16 02:40:00+00:00,0.0,0.0,0.0
2025-06-16 02:50:00+00:00,0.0,0.0,0.0
2025-06-16 03:00:00+00:00,0.0,0.0,0.0
2025-06-16 03:10:00+00:00,0.0,0.0,0.0
2025-06-16 03:20:00+00:00,0.0,0.0,0.0
2025-06-16 03:30:00+00:00,0.0,0.0,0.0
2025-06-16 03:40:00+00:00,0.0,0.0,0.0
2025-06-16 03:50:00+00:00,0.0,0.0,0.0
2025-06-16 04:00:00+00:00,0.0,0.0,0.0
2025-06-16 04:10:00+00:00,0.0,0.0,0.0
2025-06-16 04:20:00+00:00,0.0,0.0,0.0
2025-06-16 04:30:00+00:00,0.0,0.0,0.0
2025-06-16 04:40:00+00:00,0.0,0.0,0.0
2025-06-16 04:50:00+00:00,0.0,0.0,0.0
2025-06-16 05:00:00+00:00,17.988833333333336,0.0,17.988833333333336
2025-06-16 05:10:00+00:00,0.0,0.0,0.0
2025-06-16 05:20:00+00:00,0.0,0.0,0.0
2025-06-16 05:30:00+00:00,6.555,1.8602,4.694800000000001
2025-06-16 05:40:00+00:00,0.0,0.0,0.0
2025-06-16 05:50:00+00:00,0.0,0.0,0.0
2025-06-16 06:00:00+00:00,4.789266666666666,4.710699999999999,0.07856666666666666
2025-06-16 06:10:00+00:00,0.0,0.0,0.0
2025-06-16 06:20:00+00:00,0.0,0.0,0.0
2025-06-16 06:30:00+00:00,1.0657666666666665,0.0,1.0657666666666665
2025-06-16 06:40:00+00:00,0.0,0.0,0.0
2025-06-16 06:50:00+00:00,0.0,0.0,0.0
2025-06-16 07:00:00+00:00,7.446833333333334,5.599333333333334,1.8475000000000001
2025-06-16 07:10:00+00:00,0.0,0.0,0.0
2025-06-16 07:20:00+00:00,0.0,0.0,0.0
2025-06-16 07:30:00+00:00,4.781866666666667,0.0,4.781866666666667
2025-06-16 07:40:00+00:00,0.0,0.0,0.0
2025-06-16 07:50:00+00:00,0.0,0.0,0.0
2025-06-16 08:00:00+00:00,0.0,0.0,0.0
2025-06-16 08:10:00+00:00,0.0,0.0,0.0
2025-06-16 08:20:00+00:00,0.0,0.0,0.0
2025-06-16 08:30:00+00:00,3.2604,3.2604,0.0
2025-06-16 08:40:00+00:00,0.0,0.0,0.0
2025-06-16 08:50:00+00:00,0.0,0.0,0.0
2025-06-16 09:00:00+00:00,0.0,0.0,0.0
2025-06-16 09:10:00+00:00,0.0,0.0,0.0
2025-06-16 09:20:00+00:00,0.0,0.0,0.0
2025-06-16 09:30:00+00:00,0.0,0.0,0.0
2025-06-16 09:40:00+00:00,0.0,0.0,0.0
2025-06-16 09:50:00+00:00,0.0,0.0,0.0
2025-06-16 10:00:00+00:00,0.0,0.0,0.0
2025-06-16 10:10:00+00:00,0.0,0.0,0.0
2025-06-16 10:20:00+00:00,0.0,0.0,0.0
2025-06-16 10:30:00+00:00,0.6252666666666666,0.0,0.6252666666666666
2025-06-16 10:40:00+00:00,0.0,0.0,0.0
2025-06-16 10:50:00+00:00,0.0,0.0,0.0
2025-06-16 11:00:00+00:00,3.7915000000000005,0.0,3.7915000000000005
2025-06-16 11:10:00+00:00,0.0,0.0,0.0
2025-06-16 11:20:00+00:00,0.0,0.0,0.0
2025-06-16 11:30:00+00:00,0.0,0.0,0.0
2025-06-16 11:40:00+00:00,0.0,0.0,0.0
2025-06-16 11:50:00+00:00,0.0,0.0,0.0
2025-06-16 12:00:00+00:00,0.030533333333333336,0.030533333333333336,0.0
2025-06-16 12:10:00+00:00,0.0,0.0,0.0
2025-06-16 12:20:00+00:00,0.0,0.0,0.0
2025-06-16 12:30:00+00:00,0.0,0.0,0.0
2025-06-16 12:40:00+00:00,0.0,0.0,0.0
2025-06-16 12:50:00+00:00,0.0,0.0,0.0
2025-06-16 13:00:00+00:00,0.0,0.0,0.0
2025-06-16 13:10:00+00:00,0.0,0.0,0.0
2025-06-16 13:20:00+00:00,0.0,0.0,0.0
2025-06-16 13:30:00+00:00,0.0,0.0,0.0
2025-06-16 13:40:00+00:00,0.0,0.0,0.0
2025-06-16 13:50:00+00:00,0.0,0.0,0.0
2025-06-16 14:00:00+00:00,0.0,0.0,0.0
2025-06-16 14:10:00+00:00,0.0,0.0,0.0
2025-06-16 14:20:00+00:00,0.0,0.0,0.0
2025-06-16 14:30:00+00:00,0.0,0.0,0.0
2025-06-16 14:40:00+00:00,0.0,0.0,0.0
2025-06-16 14:50:00+00:00,0.0,0.0,0.0
2025-06-16 15:00:00+00:00,0.0,0.0,0.0
2025-06-16 15:10:00+00:00,0.0,0.0,0.0
2025-06-16 15:20:00+00:00,0.0,0.0,0.0
2025-06-16 15:30:00+00:00,0.3721666666666667,0.3721666666666667,0.0
2025-06-16 15:40:00+00:00,0.0,0.0,0.0
2025-06-16 15:50:00+00:00,0.0,0.0,0.0
2025-06-16 16:00:00+00:00,0.0,0.0,0.0
2025-06-16 16:10:00+00:00,0.0,0.0,0.0
2025-06-16 16:20:00+00:00,0.0,0.0,0.0
2025-06-16 16:30:00+00:00,0.0,0.0,0.0
2025-06-16 16:40:00+00:00,0.0,0.0,0.0
2025-06-16 16:50:00+00:00,0.0,0.0,0.0
2025-06-16 17:00:00+00:00,0.0,0.0,0.0
2025-06-16 17:10:00+00:00,0.0,0.0,0.0
2025-06-16 17:20:00+00:00,0.0,0.0,0.0
2025-06-16 17:30:00+00:00,0.0,0.0,0.0
2025-06-16 17:40:00+00:00,0.0,0.0,0.0
2025-06-16 17:50:00+00:00,0.0,0.0,0.0
2025-06-16 18:00:00+00:00,0.0,0.0,0.0
2025-06-16 18:10:00+00:00,0.0,0.0,0.0
2025-06-16 18:20:00+00:00,0.0,0.0,0.0
2025-06-16 18:30:00+00:00,0.0,0.0,0.0
2025-06-16 18:40:00+00:00,0.0,0.0,0.0
2025-06-16 18:50:00+00:00,0.0,0.0,0.0
2025-06-16 19:00:00+00:00,0.0,0.0,0.0
2025-06-16 19:10:00+00:00,0.0,0.0,0.0
2025-06-16 19:20:00+00:00,0.0,0.0,0.0
2025-06-16 19:30:00+00:00,0.0,0.0,0.0
2025-06-16 19:40:00+00:00,0.0,0.0,0.0
2025-06-16 19:50:00+00:00,0.0,0.0,0.0
2025-06-16 20:00:00+00:00,0.0,0.0,0.0
2025-06-16 20:10:00+00:00,0.0,0.0,0.0
2025-06-16 20:20:00+00:00,0.0,0.0,0.0
2025-06-16 20:30:00+00:00,0.0,0.0,0.0
2025-06-16 20:40:00+00:00,0.0,0.0,0.0
2025-06-16 20:50:00+00:00,0.0,0.0,0.0
2025-06-16 21:00:00+00:00,0.0,0.0,0.0
2025-06-16 21:10:00+00:00,0.0,0.0,0.0
2025-06-16 21:20:00+00:00,0.0,0.0,0.0
2025-06-16 21:30:00+00:00,0.0,0.0,0.0
2025-06-16 21:40:00+00:00,0.0,0.0,0.0
2025-06-16 21:50:00+00:00,0.0,0.0,0.0
2025-06-16 22:00:00+00:00,0.0,0.0,0.0
2025-06-16 22:10:00+00:00,0.0,0.0,0.0
2025-06-16 22:20:00+00:00,0.0,0.0,0.0
2025-06-16 22:30:00+00:00,0.0,0.0,0.0
2025-06-16 22:40:00+00:00,0.0,0.0,0.0
2025-06-16 22:50:00+00:00,0.0,0.0,0.0
2025-06-16 23:00:00+00:00,0.0,0.0,0.0
2025-06-16 23:10:00+00:00,0.0,0.0,0.0
2025-06-16 23:20:00+00:00,0.0,0.0,0.0
2025-06-16 23:30:00+00:00,0.0,0.0,0.0
